Date,Open,High,Low,Close,Volume,Adj_Close
2018-12-18,1200,1245,1200,1220,97330,1220
2018-12-19,1215,1225,1195,1220,28456,1220
2018-12-20,1195,1220,1195,1210,10167,1210
2018-12-21,1210,1210,1170,1180,36749,1180
2018-12-24,1145,1175,1125,1155,24742,1155
2018-12-26,1145,1150,1105,1150,15492,1150
2018-12-27,1150,1195,1125,1165,18820,1165
2018-12-28,1165,1200,1160,1170,57622,1170
2019-01-02,1170,1180,1145,1180,32385,1180
2019-01-03,1175,1180,1155,1175,7780,1175
2019-01-04,1165,1175,1125,1160,29361,1160
2019-01-07,1160,1160,1145,1155,22852,1155
2019-01-08,1145,1165,1130,1155,28813,1155
2019-01-09,1145,1165,1130,1155,41064,1155
2019-01-10,1155,1165,1135,1165,36640,1165
2019-01-11,1150,1190,1150,1180,38052,1180
2019-01-14,1170,1230,1155,1175,50517,1175
2019-01-15,1175,1205,1170,1175,64332,1175
2019-01-16,1200,1300,1180,1215,399970,1215
2019-01-17,1215,1230,1195,1210,49991,1210
2019-01-18,1210,1240,1200,1230,79195,1230
2019-01-21,1245,1345,1235,1270,250551,1270
2019-01-22,1290,1310,1265,1295,48611,1295
2019-01-23,1275,1295,1250,1255,43340,1255
2019-01-24,1250,1285,1235,1270,145323,1270
2019-01-25,1270,1270,1245,1265,23125,1265
2019-01-28,1265,1290,1165,1210,459756,1210
2019-01-29,1225,1230,1200,1230,40095,1230
2019-01-30,1230,1295,1230,1235,134027,1235
2019-01-31,1250,1285,1235,1255,20706,1255
2019-02-01,1255,1265,1220,1250,33644,1250
2019-02-07,1250,1265,1205,1245,45796,1245
2019-02-08,1220,1245,1210,1230,20973,1230
2019-02-11,1220,1240,1215,1235,17437,1235
2019-02-12,1225,1235,1210,1225,33364,1225
2019-02-13,1215,1250,1205,1240,138330,1240
2019-02-14,1235,1250,1220,1235,38570,1235
2019-02-15,1220,1235,1215,1230,30032,1230
2019-02-18,1215,1230,1210,1225,28406,1225
2019-02-19,1215,1280,1210,1235,32600,1235
2019-02-20,1225,1240,1225,1230,41101,1230
2019-02-21,1230,1420,1210,1280,715044,1280
2019-02-22,1270,1330,1260,1310,148115,1310
2019-02-25,1305,1330,1280,1280,72773,1280
2019-02-26,1295,1340,1280,1310,185182,1310
2019-02-27,1310,1320,1285,1305,33231,1305
2019-02-28,1290,1300,1245,1260,64456,1260
2019-03-04,1260,1280,1245,1260,23484,1260
2019-03-05,1260,1285,1250,1265,19487,1265
2019-03-06,1245,1300,1245,1265,43031,1265
2019-03-07,1265,1285,1250,1260,44264,1260
2019-03-08,1260,1270,1250,1255,30802,1255
2019-03-11,1255,1290,1255,1275,24171,1275
2019-03-12,1300,1300,1255,1270,46079,1270
2019-03-13,1285,1295,1260,1275,50030,1275
2019-03-14,1275,1360,1275,1290,361860,1290
2019-03-15,1290,1320,1285,1305,61990,1305
2019-03-18,1305,1340,1295,1340,72060,1340
2019-03-19,1355,1355,1305,1325,48230,1325
2019-03-20,1325,1350,1310,1330,40721,1330
2019-03-21,1330,1355,1310,1320,24744,1320
2019-03-22,1320,1380,1315,1320,13719,1320
2019-03-25,1330,1330,1290,1320,17062,1320
2019-03-26,1320,1320,1300,1305,23713,1305
2019-03-27,1305,1330,1300,1300,10665,1300
2019-03-28,1300,1305,1290,1300,17673,1300
2019-03-29,1300,1330,1290,1290,48073,1290
2019-04-01,1295,1315,1270,1310,58630,1310
2019-04-02,1315,1320,1305,1310,32573,1310
2019-04-03,1315,1350,1310,1325,58855,1325
2019-04-04,1325,1345,1315,1330,73743,1330
2019-04-05,1370,1420,1325,1335,402722,1335
2019-04-08,1330,1355,1285,1285,216091,1285
2019-04-09,1295,1315,1275,1315,73093,1315
2019-04-10,1310,1320,1300,1320,24408,1320
2019-04-11,1320,1470,1300,1380,975124,1380
2019-04-12,1400,1425,1355,1405,282425,1405
2019-04-15,1405,1430,1385,1405,82948,1405
2019-04-16,1395,1420,1390,1410,38190,1410
2019-04-17,1415,1470,1400,1470,147126,1470
2019-04-18,1470,1500,1445,1500,147884,1500
2019-04-19,1500,1520,1470,1485,98624,1485
2019-04-22,1485,1600,1480,1600,266929,1600
2019-04-23,1600,1640,1535,1580,194210,1580
2019-04-24,1580,1600,1550,1600,81266,1600
2019-04-25,1600,1670,1575,1650,188534,1650
2019-04-26,1650,1650,1530,1535,257285,1535
2019-04-29,1535,1590,1480,1500,124004,1500
2019-04-30,1500,1530,1480,1515,95742,1515
2019-05-02,1515,1520,1450,1520,155146,1520
2019-05-03,1520,1530,1505,1520,55540,1520
2019-05-07,1500,1515,1485,1515,26167,1515
2019-05-08,1495,1515,1430,1430,96138,1430
2019-05-09,1430,1480,1400,1410,89213,1410
2019-05-10,1410,1445,1360,1395,70969,1395
2019-05-13,1395,1395,1350,1350,69630,1350
2019-05-14,1350,1430,1350,1405,71301,1405
2019-05-15,1380,1445,1380,1445,29992,1445
2019-05-16,1445,1530,1445,1480,183272,1480
2019-05-17,1480,1615,1480,1560,517553,1560
2019-05-20,1540,1650,1515,1575,463385,1575
2019-05-21,1575,1595,1420,1485,441955,1485
2019-05-22,1490,1830,1475,1730,4002677,1730
2019-05-23,1730,1780,1650,1770,1460786,1770
2019-05-24,1730,1770,1655,1675,523205,1675
2019-05-27,1625,1655,1420,1470,841281,1470
2019-05-28,1460,1470,1215,1360,1459034,1360
2019-05-29,1360,1455,1325,1420,554112,1420
2019-05-31,1340,1350,1285,1320,193344,1320
2019-06-03,1315,1425,1300,1395,245620,1395
2019-06-04,1395,1455,1370,1380,178467,1380
2019-06-05,1380,1410,1360,1380,89132,1380
2019-06-07,1380,1420,1345,1395,149242,1395
2019-06-10,1400,1495,1400,1475,320174,1475
2019-06-11,1475,1610,1475,1580,710715,1580
2019-06-12,1590,1640,1525,1615,360328,1615
2019-06-13,1640,1775,1615,1755,816767,1755
2019-06-14,1760,2280,1760,2185,4854122,2185
2019-06-17,2160,2300,1945,2240,2432625,2240
2019-06-18,2205,2360,2105,2295,808039,2295
2019-06-19,2295,2800,2295,2770,2827141,2770
2019-06-20,2770,3020,2550,2805,1112608,2805
2019-06-21,2805,2900,2610,2710,764601,2710
2019-06-24,2660,2945,2560,2785,693893,2785
2019-06-25,2785,2940,2725,2940,620170,2940
2019-06-26,2940,2965,2830,2935,308903,2935
2019-06-27,2935,3770,2935,3600,1953258,3600
2019-06-28,3600,3800,3450,3650,754980,3650
2019-07-01,3650,3765,2555,2555,1507898,2555
2019-07-02,2630,2670,2390,2510,3341505,2510
2019-07-03,2505,2540,2440,2540,950220,2540
2019-07-04,2545,2550,2205,2395,1368565,2395
2019-07-05,2395,2540,2380,2470,735441,2470
2019-07-08,2470,2470,2245,2250,760769,2250
2019-07-09,2255,2415,2240,2390,620725,2390
2019-07-11,2235,2275,1985,2065,820301,2065
2019-07-12,2075,2155,2065,2095,430328,2095
2019-07-15,2155,2155,1955,1970,400932,1970
2019-07-16,1970,2045,1945,2005,217460,2005
2019-07-17,2000,2105,1935,2045,545102,2045
2019-07-18,2045,2100,2005,2065,374427,2065
2019-07-19,2065,2130,2025,2100,566421,2100
2019-07-22,2040,2130,1980,2040,465188,2040
2019-07-23,2040,2070,1945,2015,358229,2015
2019-07-24,2015,2060,1985,1995,220015,1995
2019-07-25,2045,2095,1955,2040,188361,2040
2019-07-26,2050,2085,2005,2050,237066,2050
2019-07-29,2055,2210,2030,2035,1118281,2035
2019-07-30,2050,2210,1985,2175,585569,2175
2019-07-31,2140,2350,2080,2315,1105570,2315
2019-08-01,2270,2410,2180,2380,812097,2380
2019-08-02,2420,2495,2320,2365,1222622,2365
2019-08-05,2330,2380,2165,2230,593971,2230
2019-08-06,2190,2250,1760,2230,778332,2230
2019-08-07,2200,2340,2200,2325,306459,2325
2019-08-08,2315,2530,2315,2535,893688,2535
2019-08-09,2520,2675,2405,2525,1001663,2525
2019-08-12,2550,3090,2545,3070,1623720,3070
2019-08-13,3045,3275,2820,3210,1990160,3210
2019-08-14,3330,3650,3215,3260,2123285,3260
2019-08-16,3260,3325,2805,2940,1631060,2940
2019-08-19,2925,2935,2315,2620,1784331,2620
2019-08-20,2575,2605,2450,2525,508278,2525
2019-08-21,2515,2710,2515,2710,303870,2710
2019-08-22,2740,3140,2735,3060,1153873,3060
2019-08-23,3065,3120,2970,2970,352509,2970
2019-08-26,2955,3055,2650,3055,385487,3055
2019-08-27,3040,3130,2930,3055,326582,3055
2019-08-28,3055,3080,2860,2930,153587,2930
2019-08-29,2975,2975,2770,2845,134313,2845
2019-08-30,2860,3075,2790,2980,351623,2980
2019-09-02,2955,3040,2840,2970,305210,2970
2019-09-03,2980,3315,2920,3270,1015455,3270
2019-09-04,3245,3245,2985,3000,578956,3000
2019-09-05,3000,3085,2925,3000,337515,3000
2019-09-06,3005,3030,2725,2785,546255,2785
2019-09-09,2785,2830,2575,2700,374853,2700
2019-09-10,2700,2910,2700,2820,375616,2820
2019-09-11,2820,3010,2775,2955,338275,2955
2019-09-16,2960,3025,2805,2880,299602,2880
2019-09-17,2800,3290,2670,3195,1180258,3195
2019-09-18,3135,3310,3000,3260,766227,3260
2019-09-19,3265,3590,3250,3575,1182130,3575
2019-09-20,3495,3545,3260,3400,875146,3400
2019-09-23,3395,3570,3345,3380,610880,3380
2019-09-24,3380,3495,3300,3300,717975,3300
2019-09-25,3200,3200,2310,2390,2856181,2390
2019-09-26,2435,2810,2355,2590,1854928,2590
2019-09-27,2575,2770,2540,2540,787620,2540
2019-09-30,2540,2660,2510,2560,320800,2560
2019-10-01,2665,2675,2565,2640,161925,2640
2019-10-02,2640,2780,2600,2670,235730,2670
2019-10-04,2650,2760,2565,2650,190614,2650
2019-10-07,2620,3100,2620,3000,1671669,3000
2019-10-08,3130,3895,3000,3670,3777518,3670
2019-10-10,3800,4770,3800,4770,3255197,4770
2019-10-11,5080,5360,4200,4220,2992912,4220
2019-10-14,4355,4940,4320,4845,2351282,4845
2019-10-15,4825,4910,4535,4750,776135,4750
2019-10-16,4900,4900,4420,4560,697029,4560
2019-10-17,4560,4730,4370,4650,429667,4650
2019-10-18,4720,4890,4615,4850,363270,4850
2019-10-22,4715,4830,4505,4700,678940,4700
2019-10-23,4705,5050,4705,5000,397337,5000
2019-10-24,5000,5300,4940,5240,535753,5240
2019-10-25,5510,5800,5170,5750,1031084,5750
2019-10-28,5530,6390,5530,6310,729012,6310
2019-10-29,6280,6890,6100,6730,663100,6730
2019-10-30,6830,7070,6650,7040,362002,7040
2019-10-31,7150,8000,7090,8000,631359,8000
2019-11-01,8010,8640,6650,7920,1113654,7920
2019-11-04,8000,8000,6860,7350,979289,7350
2019-11-05,6950,7450,6310,7150,906776,7150
2019-11-06,7240,7890,7170,7570,474658,7570
2019-11-07,7280,7820,6900,7680,778514,7680
2019-11-08,7620,8310,7620,8210,542667,8210
2019-11-11,8400,9780,8330,9090,1264552,9090
2019-11-12,9070,9990,9070,9990,768511,9990
2019-11-13,10300,12350,9800,12000,1114808,12000
2019-11-14,12000,12100,10750,11250,767423,11250
2019-11-15,11600,11700,10450,11300,319112,11300
2019-11-18,11800,13700,11350,12850,771528,12850
2019-11-19,12500,12650,11650,12600,393506,12600
2019-11-20,12100,13200,12100,12250,206297,12250
2019-11-21,12500,12650,11800,12400,221762,12400
2019-11-22,12500,13150,12250,13050,168288,13050
2019-11-25,13350,14200,13100,14000,296752,14000
2019-11-26,14100,14500,13200,13800,294439,13800
2019-11-27,13800,14300,13250,14300,274709,14300
2019-11-28,14300,16500,14050,15450,632595,15450
2019-12-02,16050,18500,16050,18200,749468,18200
2019-12-03,18450,19150,16850,17900,473678,17900
2019-12-04,17700,18300,17100,18250,125374,18250
2019-12-05,18400,18800,17400,18050,185136,18050
2019-12-06,18050,18250,17500,17950,113511,17950
2019-12-09,17500,17900,15800,16950,332000,16950
2019-12-10,17000,17600,16100,16500,239701,16500
2019-12-11,16650,16750,15450,16100,288304,16100
2019-12-12,16000,17700,16000,17700,192181,17700
2019-12-13,17600,18500,17200,18450,213844,18450
2019-12-16,18450,18500,17800,18400,113301,18400
2019-12-17,18450,19550,18450,18800,95125,18800
2019-12-18,18600,19100,18600,18700,61279,18700
2019-12-19,18800,18800,17450,17550,164839,17550
2019-12-20,17400,17400,14000,15850,750300,15850
2019-12-23,16000,16200,13350,13750,601049,13750
2019-12-24,13800,14350,10900,12050,860681,12050
2019-12-26,12300,12850,11500,12800,534777,12800
2019-12-27,13250,16600,13200,16600,826751,16600
2019-12-30,13250,17750,16500,17200,517630,17200
2020-01-03,18300,18500,16300,16750,388686,16750
2020-01-06,16500,16500,14350,14700,341698,14700
2020-01-07,14400,16800,13950,16000,340872,16000
2020-01-08,16000,16000,14700,15150,201177,15150
2020-01-09,15700,16500,15700,16150,103948,16150
2020-01-10,16100,16500,15850,16400,101280,16400
2020-01-13,16550,17000,16150,16400,116218,16400
2020-01-14,16700,16700,15950,16050,97542,16050
2020-01-15,15950,16600,15500,16100,102413,16100
2020-01-16,16050,16300,15700,15950,84053,15950
2020-01-17,15650,16950,15650,16450,223981,16450
2020-01-20,16750,17100,16350,16350,144727,16350
2020-01-21,16600,16700,15700,16000,124312,16000
2020-01-22,16300,16300,15550,16050,61687,16050
2020-01-23,15900,16200,15400,15600,88260,15600
2020-01-28,14800,15400,14600,15200,142042,15200
2020-01-29,15500,15500,14750,14900,75931,14900
2020-01-30,15250,15250,12950,13200,336339,13200
2020-01-31,13500,13800,12400,12900,252972,12900
2020-02-03,12000,14200,10750,13300,642737,13300
2020-02-04,13450,13800,12500,12750,214821,12750
2020-02-05,12600,12950,11750,12300,429479,12300
2020-02-06,12350,13350,12150,13100,254310,13100
2020-02-07,13100,13800,12600,12800,188788,12800
2020-02-10,12900,12900,12150,12500,101975,12500
2020-02-11,12500,12900,12300,12550,70351,12550
2020-02-12,12650,12650,12250,12350,100360,12350
2020-02-13,12400,12550,11900,12050,201369,12050
2020-02-14,12200,13150,11900,12600,220952,12600
2020-02-17,12600,13850,12600,13550,311441,13550
2020-02-18,13200,13750,13200,13600,153737,13600
2020-02-19,13500,13750,13100,13100,165453,13100
2020-02-20,13100,13100,12150,12450,305326,12450
2020-02-21,12150,12900,12050,12450,203555,12450
2020-02-24,12500,12500,10650,11100,413747,11100
2020-02-25,11350,11750,10550,11050,205193,11050
2020-02-26,10950,10950,7750,7930,5021860,7930
2020-02-27,8010,8330,6570,7680,1489579,7680
2020-02-28,7400,8400,7100,8140,963380,8140
2020-03-02,8250,8550,7900,8120,346656,8120
2020-03-03,8280,8310,8100,8220,206018,8220
2020-03-04,8060,8280,8010,8070,207280,8070
2020-03-05,8070,8250,8010,8240,275047,8240
2020-03-06,8210,8250,7600,7990,276137,7990
2020-03-09,7890,7890,7200,7330,240497,7330
2020-03-10,6800,8000,6750,7590,376099,7590
2020-03-11,7590,8250,7500,8000,319611,8000
2020-03-12,8000,8350,7630,7900,331556,7900
2020-03-13,7240,7660,7020,7500,330562,7500
2020-03-16,7820,8050,7210,7290,287727,7290
2020-03-17,6750,7350,6750,7260,261474,7260
2020-03-18,7300,7650,6870,6910,191001,6910
2020-03-19,6900,7000,4840,5380,597663,5380
2020-03-20,5600,6990,5550,6990,493855,6990
2020-03-23,6890,8760,6840,8220,1167352,8220
2020-03-24,8130,8660,8000,8510,443408,8510
2020-03-25,8930,10000,8070,8510,859609,8510
2020-03-26,8520,9090,8300,8910,296541,8910
2020-03-27,9050,9170,8320,8470,406603,8470
2020-03-30,8100,8500,7950,8380,245831,8380
2020-03-31,8740,9010,8380,9010,316074,9010
2020-04-01,9040,9440,8150,8190,556437,8190
2020-04-02,8250,8450,7690,7790,241348,7790
2020-04-03,7870,8140,7700,7860,127459,7860
2020-04-06,7990,8070,7720,7930,201463,7930
2020-04-07,8000,8310,7920,8150,296945,8150
2020-04-08,8150,8490,7900,8310,276025,8310
2020-04-09,8420,8740,8320,8540,306000,8540
2020-04-10,8800,9330,8540,8800,521642,8800
2020-04-13,8870,9290,8700,9140,344585,9140
2020-04-14,9160,9390,9020,9170,304818,9170
2020-04-16,9170,9250,8500,9000,197911,9000
2020-04-17,8810,9140,8690,9080,235030,9080
2020-04-20,9190,9450,9070,9110,261409,9110
2020-04-21,9100,9100,8330,8750,336218,8750
2020-04-22,8500,8600,8230,8430,394852,8430
2020-04-23,8650,8840,8210,8220,329628,8220
2020-04-27,7700,7850,7320,7390,298669,7390
2020-04-28,7470,7530,6730,7090,387212,7090
2020-04-29,7440,7440,6960,7120,158273,7120
2020-05-04,7000,7180,6720,7100,97965,7100
2020-05-06,7110,7340,7050,7060,92933,7060
2020-05-07,7250,7250,6790,7050,326003,7050
2020-05-08,7050,7120,6920,7010,128551,7010
2020-05-11,7010,7020,6750,6810,217094,6810
2020-05-12,6820,6950,6330,6550,307879,6550
2020-05-13,6550,6740,6010,6350,409883,6350
2020-05-14,6230,6400,6020,6100,240254,6100
2020-05-15,6170,6460,5970,6350,356277,6350
2020-05-18,6360,6980,6360,6900,508403,6900
2020-05-19,6920,7270,6600,6880,443826,6880
2020-05-20,6880,7330,6550,7240,379484,7240
2020-05-21,7240,7600,7240,7440,337066,7440
2020-05-22,7420,7700,7270,7550,243537,7550
2020-05-25,7680,7700,7270,7540,272563,7540
2020-05-26,7700,7700,7400,7500,119673,7500
2020-05-27,7400,7630,7300,7300,185248,7300
2020-05-28,7320,7450,7080,7240,196282,7240
2020-05-29,7300,7440,7040,7150,165155,7150
2020-06-01,7190,8140,7030,7420,881687,7420
2020-06-02,7540,7860,7300,7870,364015,7870
2020-06-03,7860,8060,7640,7870,336120,7870
2020-06-04,8000,8160,7610,7740,261556,7740
2020-06-05,7740,8500,7600,8430,706790,8430
2020-06-08,8480,8690,8310,8540,468934,8540
2020-06-09,9030,9030,7920,8000,645702,8000
2020-06-10,7990,7990,7590,7630,335659,7630
2020-06-11,7630,7630,7280,7380,233536,7380
2020-06-12,7100,7280,6900,7180,184010,7180
2020-06-15,7170,7240,6280,6460,309015,6460
2020-06-16,6500,6890,6500,6600,246964,6600
2020-06-17,6600,6990,6400,6700,198440,6700
2020-06-18,6720,7670,6700,7570,534555,7570
2020-06-19,7430,7570,6910,7070,304055,7070
2020-06-22,7150,7190,6400,6590,441290,6590
2020-06-23,6620,6790,6360,6630,185201,6630
2020-06-24,6750,6790,6510,6620,183905,6620
2020-06-25,6500,6570,6390,6440,137852,6440
2020-06-26,6450,6640,6360,6470,152024,6470
2020-06-29,6470,6520,6150,6260,146544,6260
2020-06-30,6260,6520,6150,6300,90732,6300
2020-07-01,6380,6380,5940,6100,216903,6100
2020-07-02,6220,6420,6020,6380,177336,6380
2020-07-03,6480,6640,6320,6530,194060,6530
2020-07-06,6550,6610,6250,6300,151928,6300
2020-07-07,6300,6350,6100,6170,137376,6170
2020-07-08,6170,6290,5900,6220,124915,6220
2020-07-09,6220,6350,6090,6200,93184,6200
2020-07-10,6170,6390,6010,6110,94362,6110
2020-07-13,6110,6200,5930,6140,87951,6140
2020-07-14,6200,6430,6000,6250,143717,6250
2020-07-15,6190,6230,6030,6090,138516,6090
2020-07-16,6000,6040,5820,5870,200476,5870
2020-07-17,5870,6070,5580,6040,121688,6040
2020-07-20,6070,6190,5830,5880,110481,5880
2020-07-21,5880,5930,5680,5740,155478,5740
2020-07-22,5690,5800,5330,5640,340490,5640
2020-07-23,5680,5680,5470,5570,141844,5570
2020-07-24,5440,5580,5350,5460,152934,5460
2020-07-27,5450,5710,5400,5660,197877,5660
2020-07-28,5660,5840,5450,5600,162399,5600
2020-07-29,5590,5650,5400,5450,114834,5450
2020-07-30,5600,5600,5380,5460,69862,5460
2020-07-31,5460,5530,5280,5280,110658,5280
2020-08-03,5270,5290,4990,5070,130939,5070
2020-08-04,5090,5830,5070,5260,466599,5260
2020-08-05,5260,5300,4970,5010,434447,5010
2020-08-06,5130,5720,5050,5700,1056672,5700
2020-08-07,5710,5940,5470,5800,402600,5800
2020-08-10,5840,5840,5460,5600,255668,5600
2020-08-11,5690,5690,5340,5440,211105,5440
2020-08-12,5440,5820,5100,5750,270550,5750
