Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-05,47800,47800,46350,47000,24574,47000
2018-01-08,47500,47500,46050,46850,18472,46850
2018-01-09,46550,47200,46250,46850,16973,46850
2018-01-10,46850,47150,45650,46150,24634,46150
2018-01-11,46400,46400,45500,46000,14517,46000
2018-01-12,46300,46300,45500,45650,20401,45650
2018-01-15,45600,46000,45000,45150,24561,45150
2018-01-16,45400,46550,44950,46150,28620,46150
2018-01-17,46000,46400,45200,45750,25881,45750
2018-01-18,45500,46750,45500,46700,22290,46700
2018-01-19,47350,49300,46300,48700,45937,48700
2018-01-22,48700,49050,48000,48800,25812,48800
2018-01-23,48800,51300,48650,50500,45650,50500
2018-01-24,50700,54100,50500,53800,92804,53800
2018-01-25,54100,54100,52600,53300,40580,53300
2018-01-26,52800,54700,52800,53800,34793,53800
2018-01-29,54700,54700,52600,52600,26581,52600
2018-01-30,53300,53500,51300,52200,29610,52200
2018-01-31,52500,52500,50300,52200,23317,52200
2018-02-01,51600,52700,51300,51900,11554,51900
2018-02-02,51700,52400,50700,51400,14249,51400
2018-02-05,50500,51400,49750,49800,15553,49800
2018-02-06,49050,51500,49000,51100,35500,51100
2018-02-07,51200,52000,50100,50500,30581,50500
2018-02-08,50600,51000,49950,50200,23564,50200
2018-02-09,48950,52700,48950,52700,63060,52700
2018-02-12,53300,53300,51200,51800,28688,51800
2018-02-13,51700,52100,50700,51400,15140,51400
2018-02-14,51000,51800,50000,50700,15742,50700
2018-02-15,50700,50700,50700,50700,0,50700
2018-02-16,50700,50700,50700,50700,0,50700
2018-02-19,51100,52600,50800,52500,16485,52500
2018-02-20,52500,52700,51300,51300,10490,51300
2018-02-21,51600,51800,50700,51400,12618,51400
2018-02-22,51100,51400,50200,50600,8665,50600
2018-02-23,50300,51400,50300,51200,6612,51200
2018-02-26,51400,51400,50300,50600,14074,50600
2018-02-27,50600,50800,49300,49300,21156,49300
2018-02-28,49500,49900,48350,48600,16550,48600
2018-03-02,48000,49450,47300,47600,18719,47600
2018-03-05,47650,48350,45950,46000,24598,46000
2018-03-06,46500,47650,46100,47200,12476,47200
2018-03-07,47200,47250,46100,46800,17859,46800
2018-03-08,46100,47300,46100,47250,14221,47250
2018-03-09,47100,47700,46400,46400,20632,46400
2018-03-12,46400,46850,46250,46650,14862,46650
2018-03-13,46350,46600,45500,46250,31747,46250
2018-03-14,46100,46550,45400,46350,18766,46350
2018-03-15,45700,47100,45550,46700,25237,46700
2018-03-16,46800,46850,46050,46400,11532,46400
2018-03-19,46800,46800,45600,46050,15991,46050
2018-03-20,46050,46800,45800,46500,16007,46500
2018-03-21,46400,46900,45900,46200,13016,46200
2018-03-22,46050,46600,45650,46000,16816,46000
2018-03-23,45600,46000,44300,44300,32104,44300
2018-03-26,44000,46650,44000,46200,33096,46200
2018-03-27,46400,47100,45750,46750,17885,46750
2018-03-28,46600,47100,46200,47000,19011,47000
2018-03-29,47000,47150,45700,46300,16075,46300
2018-03-30,46500,46750,46000,46200,10632,46200
2018-04-02,46800,47800,46000,46050,17795,46050
2018-04-03,45900,46800,45550,46400,9749,46400
2018-04-04,46100,46550,45500,45750,19615,45750
2018-04-05,46300,46350,45500,45500,7482,45500
2018-04-06,45500,45750,44800,45200,13025,45200
2018-04-09,44900,45950,44250,45150,14267,45150
2018-04-10,44650,45500,44600,45450,10471,45450
2018-04-11,45500,45500,44600,44900,13779,44900
2018-04-12,44700,45300,44600,44950,13334,44950
2018-04-13,44700,44800,44250,44400,19987,44400
2018-04-16,44500,45700,44000,45250,22758,45250
2018-04-17,45100,45750,44400,45250,15899,45250
2018-04-18,45000,45600,44750,45000,11267,45000
2018-04-19,44750,44950,44450,44450,11477,44450
2018-04-20,44250,44850,44200,44700,12981,44700
2018-04-23,44700,45000,44200,44350,14695,44350
2018-04-24,44250,45450,44050,45300,21510,45300
2018-04-25,45350,45350,43850,45050,11893,45050
2018-04-26,45050,45550,44650,45200,14363,45200
2018-04-27,45000,46950,45000,46550,31135,46550
2018-04-30,47000,47000,44800,45050,18639,45050
2018-05-02,44350,45200,44250,45000,17641,45000
2018-05-03,44800,45200,44100,44500,26243,44500
2018-05-04,44500,44500,43200,43800,35992,43800
2018-05-08,44000,44000,42800,42900,26859,42900
2018-05-09,42600,43750,42100,42750,26197,42750
2018-05-10,42550,42900,41850,42500,37745,42500
2018-05-11,42300,42550,41750,41950,29707,41950
2018-05-14,41750,42600,41200,42600,40276,42600
2018-05-15,42200,42250,41250,41250,34599,41250
2018-05-16,41200,41300,39250,39400,67554,39400
2018-05-17,39400,40000,39150,39200,39428,39200
2018-05-18,39650,39750,38600,39000,40717,39000
2018-05-21,39000,39400,38600,38800,28872,38800
2018-05-23,38400,38500,37050,37300,67109,37300
2018-05-24,37250,37650,36800,37300,30298,37300
2018-05-25,37300,37500,35150,35400,78404,35400
2018-05-28,34900,38050,34500,38050,58029,38050
2018-05-29,37950,38400,37550,37950,27695,37950
2018-05-30,37800,38000,36600,37500,30446,37500
2018-05-31,37500,37500,36200,36650,24932,36650
2018-06-01,36900,36900,35800,36100,26667,36100
2018-06-04,36350,36850,36050,36300,14715,36300
2018-06-05,36700,38250,36700,37100,21318,37100
2018-06-07,36800,37800,36800,37300,19504,37300
2018-06-08,37150,37850,36900,36900,14392,36900
2018-06-11,37000,38250,37000,38150,22250,38150
2018-06-12,38200,38200,37350,37700,16943,37700
2018-06-14,37350,38200,37100,38200,25635,38200
2018-06-15,37700,38100,37350,38100,19826,38100
2018-06-18,38350,38400,36650,36650,18981,36650
2018-06-19,36200,37650,36200,37100,21171,37100
2018-06-20,36500,37300,36400,36550,16100,36550
2018-06-21,36300,36650,36100,36250,14733,36250
2018-06-22,36100,36550,35200,35300,27510,35300
2018-06-25,35150,35800,35150,35500,11821,35500
2018-06-26,35850,36050,34650,34900,15966,34900
2018-06-27,34700,34950,34250,34250,16965,34250
2018-06-28,34400,34600,33400,33450,20461,33450
2018-06-29,34100,34700,33000,33750,20920,33750
2018-07-02,33400,34400,32800,33400,14661,33400
2018-07-03,32850,33550,32200,32400,19586,32400
2018-07-04,32000,32700,31650,32300,22937,32300
2018-07-05,32400,34200,32300,34150,18044,34150
2018-07-06,34200,38500,34100,34800,164856,34800
2018-07-09,34600,35300,33550,34450,36472,34450
2018-07-10,34450,38650,34050,37800,81998,37800
2018-07-11,37750,38450,36500,36500,50128,36500
2018-07-12,36500,39900,36400,38650,98922,38650
2018-07-13,38650,39450,37600,37700,32524,37700
2018-07-16,37500,37550,36550,36850,17841,36850
2018-07-17,36750,42500,35800,41050,339853,41050
2018-07-18,44500,48800,35400,36000,1116276,36000
2018-07-19,36200,36400,33800,34250,212625,34250
2018-07-20,33600,34700,32100,32350,212645,32350
2018-07-23,31600,32700,31500,31500,79568,31500
2018-07-24,31200,32650,31200,31800,44418,31800
2018-07-25,31800,32400,31150,31600,40453,31600
2018-07-26,31500,32750,31500,32150,37015,32150
2018-07-27,32250,33500,31750,33200,43335,33200
2018-07-30,32700,33600,32700,32800,23978,32800
2018-07-31,32600,34100,32600,33550,35309,33550
2018-08-01,33750,33950,33100,33700,23448,33700
2018-08-02,33450,33750,32950,32950,20816,32950
2018-08-03,32950,33500,32700,33200,11086,33200
2018-08-06,33200,33500,32700,32800,22728,32800
2018-08-07,32650,32950,32350,32400,21451,32400
2018-08-08,32250,32850,31950,32050,23519,32050
2018-08-09,31950,32450,31900,32250,15601,32250
2018-08-10,32250,33150,32100,32900,27001,32900
2018-08-13,32800,32800,31800,32300,23530,32300
2018-08-14,32250,32950,32050,32050,15891,32050
2018-08-16,32150,32700,31550,31950,16334,31950
2018-08-17,31900,32250,31600,31600,25131,31600
2018-08-20,31450,32050,31400,31650,15340,31650
2018-08-21,31550,32350,31400,32050,14187,32050
2018-08-22,32050,32550,31550,31600,29150,31600
2018-08-23,31850,32150,31700,31900,20798,31900
2018-08-24,31700,32850,31700,32700,29167,32700
2018-08-27,32800,32800,32050,32300,16029,32300
2018-08-28,32300,32550,32150,32250,12992,32250
2018-08-29,32500,32800,32200,32250,17780,32250
2018-08-30,32250,32700,32100,32200,21056,32200
2018-08-31,32400,32600,32200,32350,14568,32350
2018-09-03,32350,32550,31900,32050,12135,32050
2018-09-04,32100,32150,31500,31650,24746,31650
2018-09-05,31600,31700,31350,31400,17551,31400
2018-09-06,31550,31550,30500,30700,31830,30700
2018-09-07,30750,31100,30500,30900,21653,30900
2018-09-10,31100,32000,30600,31900,24860,31900
2018-09-11,31950,32500,31600,32300,24740,32300
2018-09-12,32300,33150,32250,32800,32962,32800
2018-09-13,33100,33100,32600,32900,19200,32900
2018-09-14,33000,33750,32900,33550,27279,33550
2018-09-17,33500,33650,32400,32400,20893,32400
2018-09-18,32400,32400,31550,32100,20473,32100
2018-09-19,32100,32100,31000,31000,28870,31000
2018-09-20,31000,31650,30800,30900,18738,30900
2018-09-21,31350,31350,30600,30600,24944,30600
2018-09-27,30600,31500,30600,31150,21325,31150
2018-09-28,31550,31550,31000,31150,10075,31150
2018-10-01,31450,31500,30750,31250,18829,31250
2018-10-02,30850,31350,30800,31100,14010,31100
2018-10-04,31550,31550,30600,30700,18444,30700
2018-10-05,30100,30950,30100,30600,14849,30600
2018-10-08,30500,30750,30300,30600,16265,30600
2018-10-10,30200,30700,29550,29950,38583,29950
2018-10-11,28200,29450,28000,28450,57580,28450
2018-10-12,27450,29200,27450,28850,33559,28850
2018-10-15,28550,28950,28200,28550,16423,28550
2018-10-16,28550,29000,28250,28950,12017,28950
2018-10-17,29600,29800,28400,29400,17265,29400
2018-10-18,29000,31450,29000,31450,44140,31450
2018-10-19,31200,31550,29550,29650,42161,29650
2018-10-22,29100,29650,28450,28700,25506,28700
2018-10-23,28350,28700,27550,27900,43053,27900
2018-10-24,27900,28450,27600,27850,18663,27850
2018-10-25,27850,28450,27100,27600,20455,27600
2018-10-26,27350,28650,26550,26900,20644,26900
2018-10-29,26300,27500,25300,25500,26886,25500
2018-10-30,23000,25700,23000,25300,62742,25300
2018-10-31,25300,26800,24900,26600,20664,26600
2018-11-01,26450,27150,26100,26250,12427,26250
2018-11-02,26200,26950,26050,26850,11760,26850
2018-11-05,26500,27150,26300,27150,20397,27150
2018-11-06,27200,27500,26800,27300,9857,27300
2018-11-07,27050,28350,27050,27250,21621,27250
2018-11-08,27500,28250,27300,27300,16124,27300
2018-11-09,27900,28300,27050,27300,18862,27300
2018-11-12,26600,27400,26300,26500,14706,26500
2018-11-13,26450,26850,25750,26300,16928,26300
2018-11-14,26950,26950,25300,25750,29984,25750
2018-11-15,25800,27200,25800,27200,16758,27200
2018-11-16,27250,27600,26500,27250,20471,27250
2018-11-19,27250,28400,27050,27900,15081,27900
2018-11-20,27700,28200,27350,27650,20511,27650
2018-11-21,27950,28400,27300,28250,13623,28250
2018-11-22,27950,28200,27350,27650,9234,27650
2018-11-23,27600,28000,27250,28000,11981,28000
2018-11-26,28600,28950,28200,28700,25895,28700
2018-11-27,28650,29100,28650,28900,17237,28900
2018-11-28,29450,29900,29050,29700,22625,29700
2018-11-29,29700,30500,29700,29750,37635,29750
2018-11-30,29450,29950,28800,29900,22752,29900
2018-12-03,29950,30400,29200,30200,21583,30200
2018-12-04,30400,30450,29250,29250,11343,29250
2018-12-05,29250,29500,28500,29200,13301,29200
2018-12-06,29900,29900,28700,28750,6464,28750
2018-12-07,28750,29750,28500,28650,7831,28650
2018-12-10,28050,29250,28000,28650,14214,28650
2018-12-11,28650,34100,28650,30300,149620,30300
2018-12-12,30300,30850,30000,30650,19032,30650
2018-12-13,30650,30950,29050,29050,53662,29050
2018-12-14,29150,30600,29150,30300,29817,30300
2018-12-17,30350,30900,29500,29800,15426,29800
2018-12-18,29850,29950,28750,28800,21289,28800
2018-12-19,28800,30050,28500,29800,9749,29800
2018-12-20,30300,30300,28950,29550,6571,29550
2018-12-21,29500,29550,28600,29200,15052,29200
2018-12-24,28900,29450,28350,28350,11995,28350
2018-12-26,27550,28600,27100,27400,24350,27400
2018-12-27,27450,28500,27000,27200,20150,27200
2018-12-28,26950,28050,26950,27350,8194,27350
2019-01-02,27100,27500,26750,27250,19929,27250
2019-01-03,27050,28600,26800,28000,20499,28000
2019-01-04,28400,29200,28000,28900,17471,28900
2019-01-07,29050,29950,28550,29700,20666,29700
2019-01-08,30150,30150,29250,29750,11678,29750
2019-01-09,29350,30550,29350,30000,18779,30000
2019-01-10,29600,30300,29600,29650,8584,29650
2019-01-11,29600,30300,29050,29700,9575,29700
2019-01-14,29500,30200,28900,28950,15487,28950
2019-01-15,29500,29650,28500,28500,18057,28500
2019-01-16,28500,28950,28500,28500,17922,28500
2019-01-17,28350,28550,27800,28050,19152,28050
2019-01-18,28050,28650,27500,28550,23817,28550
2019-01-21,29000,29000,28250,28650,12913,28650
2019-01-22,28650,29200,28100,28650,15916,28650
2019-01-23,28950,30200,28650,29350,19907,29350
2019-01-24,29600,29950,29300,29400,13839,29400
2019-01-25,29100,30350,29050,30100,28201,30100
2019-01-28,30150,30150,29350,29600,23559,29600
2019-01-29,29700,29700,28950,29100,14303,29100
2019-01-30,28800,29500,28800,29250,13882,29250
2019-01-31,29250,29800,29050,29650,16626,29650
2019-02-01,29850,30000,29400,29500,13039,29500
2019-02-07,29850,29850,29050,29200,10920,29200
2019-02-08,29000,29800,28950,29300,11096,29300
2019-02-11,29450,30000,29100,29750,18126,29750
2019-02-12,29500,30800,29500,30050,18054,30050
2019-02-13,30100,30600,30000,30350,14621,30350
2019-02-14,30300,30800,29900,30800,19931,30800
2019-02-15,30500,30900,30350,30450,9822,30450
2019-02-18,30300,30650,30200,30450,15518,30450
2019-02-19,30400,30600,29850,30600,21114,30600
2019-02-20,30600,30800,30450,30550,15269,30550
2019-02-21,30450,30700,30250,30250,9887,30250
2019-02-22,30550,30850,30150,30150,17439,30150
2019-02-25,30450,30450,30200,30250,11296,30250
2019-02-26,30300,30500,29950,30050,13270,30050
2019-02-27,30050,30450,29900,30350,9938,30350
2019-02-28,30400,30450,29850,29900,16957,29900
2019-03-04,29650,30500,29600,30000,14682,30000
2019-03-05,29800,30300,29650,30100,11227,30100
2019-03-06,30300,30300,29200,29550,33048,29550
2019-03-07,29550,29750,28550,28650,25058,28650
2019-03-08,28400,28650,28050,28350,13249,28350
2019-03-11,27850,28750,27750,28400,17051,28400
2019-03-12,28450,28650,28050,28350,14604,28350
2019-03-13,28200,28900,27950,28850,14861,28850
2019-03-14,29250,29850,28350,29850,33671,29850
2019-03-15,29950,30350,29200,29450,17559,29450
2019-03-18,30150,30150,29500,30000,17357,30000
2019-03-19,29900,30500,29550,30450,26951,30450
2019-03-20,30500,30750,30000,30400,13612,30400
2019-03-21,30250,30650,30100,30400,21031,30400
2019-03-22,30200,35750,30200,33350,539807,33350
2019-03-25,33050,33450,32150,33000,78399,33000
2019-03-26,32850,33600,32200,32850,59414,32850
2019-03-27,32600,33850,32500,33400,69336,33400
2019-03-28,33800,35800,33550,35050,123883,35050
2019-03-29,35650,36550,34100,35500,88382,35500
2019-04-01,35600,36300,34450,34700,58916,34700
2019-04-02,34550,35300,33650,35200,39501,35200
2019-04-03,35000,35300,34300,34600,36337,34600
2019-04-04,34400,34850,33400,33400,45753,33400
2019-04-05,33450,34400,33350,33500,32897,33500
2019-04-08,33500,34200,33000,33850,31300,33850
2019-04-09,33850,34500,33250,33300,21397,33300
2019-04-10,33300,33600,33050,33200,19706,33200
2019-04-11,33200,34000,33150,34000,26795,34000
2019-04-12,34400,34400,33400,33650,26967,33650
2019-04-15,33650,34450,33450,33450,16790,33450
2019-04-16,33250,33450,32500,32700,20500,32700
2019-04-17,32800,33250,31800,33200,31197,33200
2019-04-18,33250,42900,33250,39250,1730218,39250
2019-04-19,41800,42650,36650,36850,666707,36850
2019-04-22,37800,39100,36950,38300,302189,38300
2019-04-23,37200,37600,36450,36900,156696,36900
2019-04-24,37300,37400,35300,35800,111292,35800
2019-04-25,36500,36500,35100,35250,61375,35250
2019-04-26,35000,36200,35000,35400,52950,35400
2019-04-29,35450,36200,35200,35950,50101,35950
2019-04-30,35650,35950,34950,35600,38639,35600
2019-05-02,35550,36200,35350,35700,53067,35700
2019-05-03,35700,35700,34950,35300,49507,35300
2019-05-07,34500,35000,34150,34500,59578,34500
2019-05-08,33650,34500,33600,34100,44243,34100
2019-05-09,34000,34900,33450,33450,49806,33450
2019-05-10,33500,34400,33350,33750,40853,33750
2019-05-13,33400,34200,33300,33700,25905,33700
2019-05-14,33800,35400,32950,35400,68455,35400
2019-05-15,35500,36000,34550,36000,52088,36000
2019-05-16,0,0,0,0,0,0
2019-05-17,36000,36650,35650,36050,32789,36050
2019-05-20,36100,36450,35000,35250,28043,35250
2019-05-21,34850,36450,34850,35950,34431,35950
2019-05-22,35750,36650,35550,35650,29880,35650
2019-05-23,35700,36000,35200,35700,18750,35700
2019-05-24,35600,35750,34200,34850,34788,34850
2019-05-27,34950,37000,34950,37000,90558,37000
2019-05-28,37300,38750,36500,37900,148857,37900
2019-05-29,37900,38500,36500,37500,88635,37500
2019-05-30,37500,38000,36500,36550,47834,36550
2019-05-31,36400,37400,36100,36800,44544,36800
2019-06-03,36400,37400,36300,37250,26870,37250
2019-06-04,36900,37700,36400,36700,39360,36700
2019-06-05,36750,37800,36700,37450,36427,37450
2019-06-07,37700,40350,37600,39450,148328,39450
2019-06-10,39900,40000,38650,39500,56758,39500
2019-06-11,39450,40050,39200,39650,34420,39650
2019-06-12,39650,41750,39200,39800,103296,39800
2019-06-13,39550,41050,39550,40750,74582,40750
2019-06-14,40750,40900,39500,39850,32350,39850
2019-06-17,40200,40200,39050,39700,31005,39700
2019-06-18,39500,39900,39150,39250,21527,39250
2019-06-19,39300,40200,39300,39950,30129,39950
2019-06-20,40000,41800,39850,41750,79126,41750
2019-06-21,41500,41700,40400,40500,36952,40500
2019-06-24,40600,41800,40200,41500,46821,41500
2019-06-25,41200,42550,41150,41800,58740,41800
2019-06-26,41800,43100,41400,42900,75916,42900
2019-06-27,43050,44200,42300,43900,74922,43900
2019-06-28,44000,44250,42950,43050,62534,43050
2019-07-01,43100,44100,43100,43350,46163,43350
2019-07-02,43500,45300,43100,44150,89064,44150
2019-07-03,44500,45050,44000,44700,33088,44700
2019-07-04,44700,45100,43200,43850,51321,43850
2019-07-05,44150,44500,43350,44050,36539,44050
2019-07-08,44450,44450,42400,42500,41967,42500
2019-07-09,42500,44100,42050,43150,49866,43150
2019-07-10,43150,43800,42750,43600,19872,43600
2019-07-11,43650,44200,43300,44000,18508,44000
2019-07-12,43800,44100,42450,42550,46447,42550
2019-07-15,42400,43700,42400,43450,30714,43450
2019-07-16,43550,43950,42650,43000,27206,43000
2019-07-17,42800,43000,40850,41950,61241,41950
2019-07-18,41700,42500,41000,41350,24798,41350
2019-07-19,41750,42100,41100,41100,23909,41100
2019-07-22,41300,41300,40100,40600,39250,40600
2019-07-23,40300,41200,39850,39850,29821,39850
2019-07-24,39850,40350,39300,39900,28774,39900
2019-07-25,39700,41000,39300,41000,54773,41000
2019-07-26,40600,40850,37750,38600,39455,38600
2019-07-29,38600,39050,36750,37450,75572,37450
2019-07-30,38050,38050,37150,37250,22212,37250
2019-07-31,37250,37950,36050,37800,36069,37800
2019-08-01,37400,38050,36750,36900,20252,36900
2019-08-02,36900,37100,36000,36450,22207,36450
2019-08-05,35900,36450,34350,34900,64826,34900
2019-08-06,34000,36100,33500,33850,54304,33850
2019-08-07,33150,35000,33150,34800,41949,34800
2019-08-08,35050,35900,34800,35100,41668,35100
2019-08-09,35300,35800,34750,35300,24112,35300
2019-08-12,35300,35300,34700,35050,11350,35050
2019-08-13,34500,35400,34450,34800,18543,34800
2019-08-14,34950,35250,34550,34700,25783,34700
2019-08-16,34300,34800,33950,34600,16197,34600
2019-08-19,34600,34750,33800,34600,10612,34600
2019-08-20,34450,35600,34250,35300,25641,35300
2019-08-21,35300,35450,34800,35350,11847,35350
