Date,Open,High,Low,Close,Volume,Adj_Close
2017-10-13,9890,9890,9330,9500,111591,9500
2017-10-16,9500,9650,9150,9290,60579,9290
2017-10-17,9390,9490,9290,9440,26991,9440
2017-10-18,9490,9580,9320,9320,33553,9320
2017-10-19,9330,9410,9290,9310,30109,9310
2017-10-20,9230,9340,9160,9260,25133,9260
2017-10-23,9340,9350,9150,9180,22083,9180
2017-10-24,9170,9260,9110,9130,61501,9130
2017-10-25,9110,9220,9080,9110,26047,9110
2017-10-26,9120,9670,9110,9220,154240,9220
2017-10-27,9270,9370,9210,9250,26025,9250
2017-10-30,9350,9390,9120,9180,42412,9180
2017-10-31,9180,9240,9140,9240,31595,9240
2017-11-01,9240,9340,9210,9250,24727,9250
2017-11-02,9300,9410,9260,9380,31340,9380
2017-11-03,9350,9390,9160,9270,37375,9270
2017-11-06,9270,9320,9120,9150,28824,9150
2017-11-07,9230,9230,9040,9140,25783,9140
2017-11-08,9190,9320,9120,9260,26430,9260
2017-11-09,9300,9300,9200,9280,24307,9280
2017-11-10,9300,9430,9280,9400,47383,9400
2017-11-13,9370,9390,9230,9230,63736,9230
2017-11-14,9230,9290,9150,9290,39262,9290
2017-11-15,9310,9380,9110,9130,71165,9130
2017-11-16,9130,9540,9100,9430,113186,9430
2017-11-17,9550,9550,9240,9340,41764,9340
2017-11-20,9340,9400,9240,9280,31277,9280
2017-11-21,9260,9400,9140,9250,64780,9250
2017-11-22,9260,9780,9250,9720,190625,9720
2017-11-23,9720,9730,9430,9540,79880,9540
2017-11-24,9630,9880,9500,9670,114461,9670
2017-11-27,9700,9700,9460,9610,61136,9610
2017-11-28,9610,9800,9480,9480,70033,9480
2017-11-29,9440,9530,9320,9390,49598,9390
2017-11-30,9430,9430,9260,9300,49197,9300
2017-12-01,9370,9370,9280,9340,40597,9340
2017-12-04,9340,9410,9260,9300,28974,9300
2017-12-05,9320,9370,9260,9350,26703,9350
2017-12-06,9440,9440,9290,9400,29191,9400
2017-12-07,9400,9410,9230,9270,37801,9270
2017-12-08,9330,9330,9200,9210,25677,9210
2017-12-11,9210,9300,9180,9230,14855,9230
2017-12-12,9230,9330,9130,9140,65036,9140
2017-12-13,9200,9270,9110,9220,31175,9220
2017-12-14,9270,9490,9210,9450,111948,9450
2017-12-15,9480,9490,9310,9390,55578,9390
2017-12-18,9370,9440,9290,9310,30069,9310
2017-12-19,9260,9360,9190,9250,44391,9250
2017-12-21,9250,9310,9170,9170,41349,9170
2017-12-22,9160,9280,9160,9240,21617,9240
2017-12-26,9240,9360,9200,9230,21473,9230
2017-12-27,0,0,0,0,0,0
2017-12-28,9100,9200,9080,9200,13259,9200
2018-01-01,9200,9200,9200,9200,0,9200
2018-01-02,9200,9220,9110,9200,21834,9200
2018-01-03,9200,9250,9150,9210,36588,9210
2018-01-04,9200,9450,9100,9200,27218,9200
2018-01-05,9200,9320,9170,9200,21956,9200
2018-01-08,9250,9250,9110,9120,17452,9120
2018-01-09,9130,9180,9070,9180,23098,9180
2018-01-10,9180,9250,9120,9180,23524,9180
2018-01-11,9200,9200,9100,9100,25141,9100
2018-01-12,9150,9150,8920,8990,39308,8990
2018-01-15,9100,9100,8920,8980,16895,8980
2018-01-16,8990,9080,8920,8950,21975,8950
2018-01-17,8940,9120,8920,8990,18913,8990
2018-01-18,9000,9090,8990,9010,22118,9010
2018-01-19,9090,9090,9000,9080,16529,9080
2018-01-22,9080,9350,9020,9280,66251,9280
2018-01-23,9230,9560,9210,9530,81017,9530
2018-01-24,9630,10550,9620,10250,702558,10250
2018-01-25,10150,10650,9930,10650,271753,10650
2018-01-26,10500,10650,10150,10250,95939,10250
2018-01-29,10200,10550,9870,9960,213825,9960
2018-01-30,10050,11450,9960,11100,840703,11100
2018-01-31,11000,11300,10750,10800,187905,10800
2018-02-01,10800,11450,10800,11050,246615,11050
2018-02-02,11100,11650,10900,11100,200558,11100
2018-02-05,10900,11350,10900,11050,91739,11050
2018-02-06,10500,11200,10400,11000,123247,11000
2018-02-07,11100,11450,10900,10900,118214,10900
2018-02-08,11350,11450,10650,10800,106484,10800
2018-02-09,10500,10800,10300,10800,82043,10800
2018-02-12,10800,10800,10250,10250,59322,10250
2018-02-13,10350,10450,10000,10250,53054,10250
2018-02-14,10150,10300,10050,10300,33748,10300
2018-02-19,10350,10700,10250,10700,27881,10700
2018-02-20,10550,10650,10400,10600,34038,10600
2018-02-21,10600,10800,10450,10550,44872,10550
2018-02-22,10550,11150,10500,10700,133804,10700
2018-02-23,10800,10800,10000,10100,117328,10100
2018-02-26,10150,10250,9810,9850,54872,9850
2018-02-27,9940,9970,9730,9850,32904,9850
2018-02-28,9870,10100,9800,10050,38571,10050
2018-03-02,9970,9990,9790,9900,23403,9900
2018-03-05,9930,9930,9700,9840,60995,9840
2018-03-06,9840,10050,9720,9940,37010,9940
2018-03-07,9940,9940,9670,9870,40056,9870
2018-03-08,9830,10100,9790,10100,36705,10100
2018-03-09,10100,10200,9830,9880,37462,9880
2018-03-12,10000,10200,9910,10150,30537,10150
2018-03-13,10150,10150,9990,10000,16335,10000
2018-03-14,9990,10050,9860,9890,16773,9890
2018-03-15,9850,9940,9700,9920,17325,9920
2018-03-16,9850,10450,9840,10350,61993,10350
2018-03-19,10450,10500,10200,10300,24052,10300
2018-03-20,10150,10500,10000,10450,43989,10450
2018-03-21,10500,10950,10300,10450,108786,10450
2018-03-22,10500,10500,10250,10450,23302,10450
2018-03-23,10300,10400,9940,10000,61282,10000
2018-03-26,9900,10250,9900,10250,36305,10250
2018-03-27,10350,10350,10150,10250,15221,10250
2018-03-28,10250,10400,10000,10050,31084,10050
2018-03-29,10150,10150,9800,9800,55507,9800
2018-03-30,9870,9890,9670,9810,51449,9810
2018-04-02,9860,10200,9860,10200,61726,10200
2018-04-03,10100,10300,10000,10300,19404,10300
2018-04-04,10300,10400,9940,10050,42274,10050
2018-04-05,10100,10250,9970,10100,24847,10100
2018-04-06,10100,10150,9900,9990,34430,9990
2018-04-09,10050,10050,9720,9920,25112,9920
2018-04-10,9920,10100,9810,10050,30355,10050
2018-04-11,10100,10100,9950,9980,17843,9980
2018-04-12,9980,10300,9930,10250,36006,10250
2018-04-13,10350,10350,9970,10050,46961,10050
2018-04-16,10100,10100,9950,10050,18545,10050
2018-04-17,10050,10750,9950,10700,127336,10700
2018-04-18,10700,10750,10400,10550,57210,10550
2018-04-19,10650,10950,10400,10900,61091,10900
2018-04-20,10800,11050,10350,10600,63909,10600
2018-04-23,10650,10650,10400,10600,23473,10600
2018-04-24,10550,10750,10250,10550,79969,10550
2018-04-25,10550,10600,10250,10400,42462,10400
2018-04-26,10350,10650,10250,10350,42141,10350
2018-04-27,10450,10450,10150,10400,35675,10400
2018-04-30,10350,10400,10050,10300,47922,10300
2018-05-02,10300,10500,10050,10350,31443,10350
2018-05-03,10450,10450,10250,10400,27946,10400
2018-05-04,10400,10700,10200,10600,41219,10600
2018-05-08,10600,10600,10350,10350,21656,10350
2018-05-09,10400,10400,10150,10200,24841,10200
2018-05-10,10200,10300,10000,10050,36641,10050
2018-05-11,10000,10450,10000,10400,58037,10400
2018-05-14,10450,10650,10250,10600,31318,10600
2018-05-15,10650,10650,10250,10400,49694,10400
2018-05-16,10350,10400,10050,10100,37847,10100
2018-05-17,10100,10350,10050,10200,35016,10200
2018-05-18,10200,10350,10050,10300,32486,10300
2018-05-21,10350,10350,9990,10000,48089,10000
2018-05-23,9910,10050,9800,9910,88596,9910
2018-05-24,9850,10100,9850,10000,33676,10000
2018-05-25,9940,10050,9780,9980,22475,9980
2018-05-28,9980,10100,9910,9990,13288,9990
2018-05-29,9900,10000,9750,9790,42010,9790
2018-05-30,9790,9900,9750,9890,31385,9890
2018-05-31,9880,9970,9760,9890,15313,9890
2018-06-01,9900,9910,9790,9870,12156,9870
2018-06-04,9860,10050,9780,10050,28168,10050
2018-06-05,10050,10050,9850,9880,17461,9880
2018-06-07,9880,9950,9800,9900,14569,9900
2018-06-08,9900,10050,9840,10000,19654,10000
2018-06-11,10050,10200,9990,10000,23772,10000
2018-06-12,10000,10050,9900,9920,8682,9920
2018-06-14,9940,9950,9720,9720,16085,9720
2018-06-15,9800,9870,9650,9840,13955,9840
2018-06-18,9890,9890,9540,9620,25470,9620
2018-06-19,9700,9700,9370,9570,37261,9570
2018-06-20,9450,9700,9440,9580,13466,9580
2018-06-21,9520,9630,9450,9530,23198,9530
2018-06-22,9460,9550,9340,9500,17270,9500
2018-06-25,9510,9900,9410,9850,20107,9850
2018-06-26,9780,9780,9170,9560,64222,9560
2018-06-27,9540,9680,9420,9590,16496,9590
2018-06-28,9600,9600,9220,9290,45626,9290
2018-06-29,9150,9360,9120,9330,21898,9330
2018-07-02,9330,9640,9270,9270,28974,9270
2018-07-03,9420,9530,9210,9360,20805,9360
2018-07-04,9310,9500,9270,9440,7745,9440
2018-07-05,9440,9450,9110,9160,13800,9160
2018-07-06,9160,9390,9130,9390,6811,9390
2018-07-09,9390,9410,9000,9180,28312,9180
2018-07-10,9220,9220,8700,8940,156905,8940
2018-07-11,9010,9090,8890,9040,13880,9040
2018-07-12,9040,9280,8900,9170,16303,9170
2018-07-13,9270,9270,9110,9200,4653,9200
2018-07-16,9230,9230,9050,9180,6433,9180
2018-07-17,9230,9240,9140,9220,6862,9220
2018-07-18,9220,9220,9020,9210,5679,9210
2018-07-19,9200,9200,8850,9130,17445,9130
2018-07-20,9130,9130,8980,9110,5341,9110
2018-07-23,9110,9140,8890,9080,11738,9080
2018-07-24,9150,9150,8890,9070,11248,9070
2018-07-25,9080,9110,8900,9050,8055,9050
2018-07-26,9080,9090,8960,8970,5658,8970
2018-07-27,8970,9140,8850,9130,22110,9130
2018-07-30,9150,9150,8980,9010,11251,9010
2018-07-31,8970,9010,8940,9000,4102,9000
2018-08-01,9100,9100,8950,9050,11801,9050
2018-08-02,9090,9090,8970,9050,9681,9050
2018-08-03,9280,9480,9180,9330,37655,9330
2018-08-06,9260,9350,9210,9280,10151,9280
2018-08-07,9300,9400,9250,9370,11242,9370
2018-08-08,9420,9420,9280,9390,6801,9390
2018-08-09,9410,9950,9300,9810,123350,9810
2018-08-10,9790,9790,9210,9350,36318,9350
2018-08-13,9310,9420,9100,9160,13675,9160
2018-08-14,9320,9410,9100,9160,6891,9160
2018-08-16,9110,9160,8850,9140,24454,9140
2018-08-17,9140,9160,9040,9140,4086,9140
2018-08-20,9150,9300,9130,9200,5885,9200
2018-08-21,9190,9210,9110,9130,5143,9130
2018-08-22,9200,9290,9190,9280,8836,9280
2018-08-23,9280,9390,9220,9380,11984,9380
2018-08-24,9400,9440,9320,9430,8948,9430
2018-08-27,9450,9450,9060,9260,33666,9260
2018-08-28,9290,9350,9260,9300,2364,9300
2018-08-29,9350,9350,9280,9350,20048,9350
2018-08-30,9350,9420,9250,9410,10346,9410
2018-08-31,9430,9520,9310,9520,11476,9520
2018-09-03,9520,9530,9400,9490,3442,9490
2018-09-04,10400,11700,9660,9710,1360880,9710
2018-09-05,9710,9800,9540,9790,79787,9790
2018-09-06,9780,9830,9600,9700,66218,9700
2018-09-07,9630,9900,9630,9700,29763,9700
2018-09-10,9850,9880,9510,9790,43254,9790
2018-09-11,9880,9880,9690,9770,14693,9770
2018-09-12,9770,9940,9670,9880,30688,9880
2018-09-13,9880,9880,9750,9870,17179,9870
2018-09-14,9960,9960,9800,9880,20568,9880
2018-09-17,9880,9880,9700,9700,13839,9700
2018-09-18,9710,9900,9600,9760,17351,9760
2018-09-19,9800,9800,9660,9760,24824,9760
2018-09-20,9700,9760,9640,9640,23957,9640
2018-09-21,9640,9760,9600,9650,5322,9650
2018-09-27,9540,9650,9480,9520,25396,9520
2018-09-28,9500,9590,9360,9540,13033,9540
2018-10-01,9510,9560,9310,9550,42846,9550
2018-10-02,9400,9450,9380,9410,21248,9410
2018-10-04,9320,9430,9290,9380,25520,9380
2018-10-05,9970,10400,9210,9210,309965,9210
2018-10-08,9160,9470,9150,9250,44536,9250
2018-10-10,9260,9340,9130,9130,32670,9130
2018-10-11,9020,9090,8900,8930,43605,8930
2018-10-12,8670,9170,8670,9170,18637,9170
2018-10-15,9150,9170,9000,9050,21839,9050
2018-10-16,9050,9180,9000,9140,8714,9140
2018-10-17,9180,9320,9080,9250,17315,9250
2018-10-18,9270,9280,9180,9210,4626,9210
2018-10-19,9170,9250,9110,9170,7919,9170
2018-10-22,9180,9180,9000,9040,11234,9040
2018-10-23,9060,9090,8800,8930,23934,8930
2018-10-24,8990,8990,8700,8730,24326,8730
2018-10-25,8600,8640,8540,8610,28669,8610
2018-10-26,8630,9000,8370,8530,40917,8530
2018-10-29,8360,8520,8120,8120,34135,8120
2018-10-30,7760,8320,7760,8130,65509,8130
2018-10-31,8130,8400,8090,8370,19508,8370
2018-11-01,8300,8400,8300,8330,12382,8330
2018-11-02,8330,8480,8320,8470,14926,8470
2018-11-05,8470,8470,8250,8250,11039,8250
2018-11-06,8320,8320,8040,8190,17671,8190
2018-11-07,8190,8430,8190,8330,25273,8330
2018-11-08,8330,8510,8310,8490,6705,8490
2018-11-09,9010,9700,8500,8530,551862,8530
2018-11-12,8510,8630,8410,8440,33343,8440
2018-11-13,8320,8340,8120,8300,36568,8300
2018-11-14,8240,8350,8220,8290,22677,8290
2018-11-15,8240,8660,8240,8640,42814,8640
2018-11-16,8630,8800,8500,8760,16916,8760
2018-11-19,8630,8810,8630,8760,13983,8760
2018-11-20,8730,8730,8530,8650,10233,8650
2018-11-21,8650,8650,8410,8510,28199,8510
2018-11-22,8510,8690,8510,8640,11983,8640
2018-11-23,8550,8630,8550,8550,4851,8550
2018-11-26,8510,8660,8490,8590,5062,8590
2018-11-27,8570,8770,8540,8650,8114,8650
2018-11-28,8590,8660,8490,8590,28492,8590
2018-11-29,8610,8760,8610,8630,13299,8630
2018-11-30,8590,8750,8590,8690,4590,8690
2018-12-03,8650,8780,8650,8760,14072,8760
2018-12-04,8810,8840,8690,8760,4575,8760
2018-12-05,8660,8740,8510,8680,17866,8680
2018-12-06,8660,8730,8520,8520,9935,8520
2018-12-07,8640,8640,8350,8500,15505,8500
2018-12-10,8520,8600,8400,8470,20020,8470
2018-12-11,8520,8580,8420,8540,10046,8540
2018-12-12,8800,9250,8630,8820,350522,8820
2018-12-13,9140,9270,8750,9010,120865,9010
2018-12-14,9100,9660,8860,9660,168218,9660
2018-12-17,9650,9780,9410,9620,119613,9620
2018-12-18,9730,10950,9710,10150,1251006,9848
2018-12-19,10100,10800,9640,9990,507788,9693
2018-12-20,10150,10400,9910,10200,202919,9897
2018-12-21,10200,10250,9760,9770,101899,9479
2018-12-24,9900,10300,9800,10250,140079,9945
2018-12-26,10000,10450,9820,10100,201136,9800
2018-12-27,10200,10200,9840,9850,73728,9850
2018-12-28,9970,10050,9780,9990,58901,9990
2019-01-02,10000,10650,9960,10500,241030,10500
2019-01-03,10500,11050,10100,10700,502860,10700
2019-01-04,10600,10750,10350,10600,81691,10600
2019-01-07,10700,10750,10300,10400,80500,10400
2019-01-08,10350,10400,9870,10050,135619,10050
2019-01-09,10000,10400,10000,10200,70967,10200
2019-01-10,10150,10350,9990,10150,79716,10150
2019-01-11,10350,10400,9990,10000,56832,10000
2019-01-14,10100,10400,10050,10250,103350,10250
2019-01-15,10300,10400,10100,10250,90931,10250
2019-01-16,10300,10450,10100,10350,90143,10350
2019-01-17,10350,10950,10200,10550,315847,10550
2019-01-18,10900,13700,10600,13150,3029000,13150
2019-01-21,13200,13300,12550,13000,979187,13000
2019-01-22,12900,12950,11900,12650,808397,12650
2019-01-23,12550,12800,12200,12650,396984,12650
2019-01-24,12800,12900,12050,12200,353400,12200
2019-01-25,12150,12800,11900,12250,434940,12250
2019-01-28,12800,12900,12150,12400,467396,12400
2019-01-29,12450,12750,12200,12700,553443,12700
2019-01-30,12950,13200,11950,12050,665517,12050
2019-01-31,12050,12050,11500,11650,373911,11650
2019-02-01,11650,11650,10950,11250,442106,11250
2019-02-07,11300,11600,11200,11400,175411,11400
2019-02-08,11550,11900,11500,11700,301302,11700
2019-02-11,11800,12050,11150,11800,266363,11800
2019-02-12,12000,12100,11350,11350,160431,11350
2019-02-13,11450,11500,11200,11350,86753,11350
2019-02-14,11400,11450,10750,10950,232206,10950
2019-02-15,10950,11100,10800,11000,86639,11000
2019-02-18,11100,11100,10700,10800,102789,10800
2019-02-19,10800,11250,10750,10950,144909,10950
2019-02-20,11000,11200,10900,11100,89885,11100
2019-02-21,11100,11100,10700,10700,99346,10700
2019-02-22,10700,10850,10550,10550,61440,10550
2019-02-25,10650,11050,10550,11050,98782,11050
2019-02-26,10950,11000,10700,10750,70168,10750
2019-02-27,10800,11150,10750,11000,58802,11000
2019-02-28,10950,11100,10500,10550,139328,10550
2019-03-04,10600,10950,10600,10850,69007,10850
2019-03-05,10750,11200,10700,11100,107608,11100
2019-03-06,11350,11700,11250,11350,276893,11350
2019-03-07,11450,11500,11000,11200,129030,11200
2019-03-08,11250,11750,11250,11550,328295,11550
2019-03-11,11650,11900,11300,11850,281363,11850
2019-03-12,12800,12900,11900,12100,868103,12100
2019-03-13,12650,15000,12250,14300,4932098,14300
2019-03-14,14350,14450,13850,14000,1257132,14000
2019-03-15,13950,15950,13700,14550,3631054,14550
2019-03-18,14400,14500,13800,14050,965497,14050
2019-03-19,13950,14200,13300,13650,1084114,13650
2019-03-20,13850,13900,13300,13650,745721,13650
2019-03-21,13600,13800,12900,13050,634228,13050
2019-03-22,13100,13600,12850,13350,738319,13350
2019-03-25,13100,13800,13100,13450,611438,13450
2019-03-26,13850,14100,13100,13300,654650,13300
2019-03-27,13600,15100,13500,14350,3103973,14350
2019-03-28,14450,14850,13000,13000,1139778,13000
2019-03-29,12800,13050,12000,12100,834420,12100
2019-04-01,12300,12400,12050,12400,404750,12400
2019-04-02,12450,12450,12100,12150,225614,12150
2019-04-03,12250,12600,12250,12500,353045,12500
2019-04-04,12600,12600,12150,12500,250370,12500
2019-04-05,12600,12600,12250,12550,169581,12550
2019-04-08,12650,12700,12350,12450,158462,12450
2019-04-09,12550,12800,12400,12650,227040,12650
2019-04-10,12650,12650,12350,12400,158405,12400
2019-04-11,12350,12600,12300,12500,182816,12500
2019-04-12,12600,13150,12450,12850,400032,12850
2019-04-15,13100,13100,12600,12750,187803,12750
2019-04-16,12700,12750,12150,12200,171208,12200
2019-04-17,12350,12800,12300,12650,159302,12650
2019-04-18,12600,13450,12550,13150,559216,13150
2019-04-19,13400,13400,13000,13150,187767,13150
2019-04-22,13500,13500,12800,12900,243516,12900
2019-04-23,12950,13350,12800,13300,238901,13300
2019-04-24,13450,13600,12950,13050,260399,13050
2019-04-25,12950,13000,12450,12650,202119,12650
2019-04-26,12600,12850,12350,12500,102536,12500
2019-04-29,12600,12800,12400,12800,80167,12800
2019-04-30,12800,12900,12600,12650,100239,12650
2019-05-02,12500,12800,12500,12700,72206,12700
2019-05-03,12800,13000,12600,12700,101214,12700
2019-05-07,12600,13150,12550,12900,188811,12900
2019-05-08,12750,13200,12700,13100,113608,13100
2019-05-09,13100,13200,12400,12700,242707,12700
2019-05-10,12650,12900,12000,12250,245705,12250
2019-05-13,12250,12400,11550,11550,99454,11550
2019-05-14,11400,12050,11350,11700,135229,11700
2019-05-15,11850,12050,11700,11900,53588,11900
2019-05-16,0,0,0,0,0,0
2019-05-17,12000,12250,11550,11600,126141,11600
2019-05-20,11450,11750,11450,11600,100854,11600
2019-05-21,11700,11850,11100,11200,148636,11200
2019-05-22,11200,11400,11000,11350,66379,11350
2019-05-23,11350,11350,10600,10700,115397,10700
2019-05-24,10550,10900,10400,10850,154224,10850
2019-05-27,10850,11050,10650,10650,49210,10650
2019-05-28,10600,10950,10600,10900,51657,10900
2019-05-29,10800,11050,10600,10850,64321,10850
2019-05-30,10800,11000,10650,10800,43868,10800
2019-05-31,10800,10900,10650,10750,71231,10750
2019-06-03,10600,11000,10600,10800,59108,10800
2019-06-04,10700,10850,10550,10650,65983,10650
2019-06-05,10800,10950,10750,10900,59515,10900
2019-06-07,11000,11200,10850,11100,64687,11100
2019-06-10,11200,11550,11000,11550,138805,11550
2019-06-11,11750,12350,11600,11650,382898,11650
2019-06-12,11600,11600,11300,11350,80657,11350
2019-06-13,11300,11450,11250,11400,45163,11400
2019-06-14,11300,11400,10550,10550,283695,10550
2019-06-17,10650,11550,10600,11050,312499,11050
2019-06-18,11050,11100,10550,10550,151670,10550
2019-06-19,10700,10800,10500,10600,103760,10600
2019-06-20,10600,10800,10550,10700,49034,10700
2019-06-21,10750,10800,10600,10700,39060,10700
2019-06-24,10800,10950,10650,10700,77573,10700
2019-06-25,10800,11200,10650,11100,157936,11100
2019-06-26,11100,11100,10800,10850,81394,10850
2019-06-27,10850,11200,10700,10700,136720,10700
2019-06-28,10800,10850,10600,10750,47854,10750
2019-07-01,10750,10900,10600,10650,78196,10650
2019-07-02,10750,11050,10650,10700,47835,10700
2019-07-03,10650,10700,10450,10600,57191,10600
2019-07-04,10600,10650,10150,10250,79848,10250
2019-07-05,10200,10500,10200,10350,38110,10350
2019-07-08,10250,10300,9850,9900,80020,9900
2019-07-09,9800,10050,9710,9750,53110,9750
2019-07-10,9750,10050,9750,10000,82830,10000
2019-07-11,10050,10150,9990,10150,31930,10150
2019-07-12,10250,10250,10000,10100,23989,10100
2019-07-15,10050,10050,9860,9910,37366,9910
2019-07-16,9950,10050,9850,10000,50831,10000
2019-07-17,9980,10100,9780,9870,54800,9870
2019-07-18,9800,10200,9800,10000,52975,10000
2019-07-19,9980,10250,9980,10150,44031,10150
2019-07-22,10150,10200,9990,10100,22290,10100
2019-07-23,10100,10150,9800,10000,42514,10000
2019-07-24,10000,10100,9890,9910,21808,9910
2019-07-25,9800,10050,9750,9920,33371,9920
2019-07-26,9800,9900,9590,9630,45044,9630
2019-07-29,9520,9690,9160,9160,61572,9160
2019-07-30,9020,9570,9020,9430,39166,9430
2019-07-31,9310,9550,9310,9540,23384,9540
2019-08-01,9520,9660,9310,9400,19383,9400
2019-08-02,9100,9560,9100,9400,40849,9400
2019-08-05,9400,9400,8680,8690,89152,8690
2019-08-06,8370,8770,8100,8270,102540,8270
2019-08-07,8220,8770,8220,8740,52160,8740
2019-08-08,8670,9060,8620,8950,38199,8950
2019-08-09,9000,9180,8860,9010,23413,9010
2019-08-12,8870,9150,8870,9090,31863,9090
2019-08-13,9040,9170,8890,9150,26561,9150
2019-08-14,9240,9290,9060,9060,23895,9060
2019-08-16,9000,9000,8520,8660,78913,8660
2019-08-19,8770,8870,8690,8770,25675,8770
2019-08-20,8860,8950,8800,8920,30239,8920
2019-08-21,8950,9060,8870,8990,23696,8990
2019-08-22,9000,9100,8870,8930,30468,8930
2019-08-23,8910,8950,8780,8870,26550,8870
2019-08-26,8620,8710,8510,8660,24112,8660
2019-08-27,8760,8810,8600,8640,27642,8640
2019-08-28,8790,8940,8570,8690,55738,8690
2019-08-29,8690,8810,8510,8680,21290,8680
2019-08-30,8740,8870,8660,8810,32538,8810
2019-09-02,8810,8890,8760,8830,23099,8830
2019-09-03,8810,8920,8810,8920,15805,8920
2019-09-04,8870,8960,8850,8930,29839,8930
