Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-08,252000,252000,246000,250000,10,250000
2018-11-09,246000,249500,246000,249500,7,249500
2018-11-12,250000,250000,244000,244000,57,244000
2018-11-13,244000,246000,241000,246000,37,246000
2018-11-14,242000,242000,242000,242000,65,242000
2018-11-15,241500,244000,240000,243000,13,243000
2018-11-16,242500,245000,242500,245000,291,245000
2018-11-19,245000,246500,245000,246500,2146,246500
2018-11-20,246500,246500,242500,242500,53,242500
2018-11-21,243500,244000,243000,243500,19,243500
2018-11-22,242500,244000,241500,244000,7,244000
2018-11-23,244000,244000,244000,244000,0,244000
2018-11-26,240500,244500,240500,244500,51,244500
2018-11-27,244500,244500,244500,244500,0,244500
2018-11-28,244500,244500,244500,244500,0,244500
2018-11-29,244500,245000,244000,245000,176,245000
2018-11-30,243500,244000,243500,243500,172,243500
2018-12-03,244000,248000,244000,248000,5,248000
2018-12-04,248000,248000,248000,248000,72,248000
2018-12-05,245000,248000,244000,248000,12,248000
2018-12-06,248000,248000,245500,248000,82,248000
2018-12-07,245000,249500,245000,249500,289,249500
2018-12-10,249500,249500,248000,249500,240,249500
2018-12-11,249500,250000,248000,250000,55,250000
2018-12-12,250000,255000,250000,254000,505,254000
2018-12-13,256000,256000,252000,254000,78,254000
2018-12-14,250500,253500,249000,253000,147,253000
2018-12-17,251500,255000,251500,254000,533,254000
2018-12-18,253500,254000,253500,254000,80,254000
2018-12-19,250500,253500,250500,253500,24,253500
2018-12-20,250000,253500,250000,253500,9,253500
2018-12-21,248000,249500,246000,249500,121,249500
2018-12-24,249500,251000,248000,250000,18,250000
2018-12-26,247000,247000,246000,246500,8688,246500
2018-12-27,246500,250000,246000,249000,50,249000
2018-12-28,249000,257000,246500,257000,59,257000
2019-01-02,255500,255500,250000,250000,5,250000
2019-01-03,250000,258000,250000,258000,402,258000
2019-01-04,254500,255000,254000,254000,126,254000
2019-01-07,252000,257000,252000,257000,66,257000
2019-01-08,253500,254000,253000,254000,53,254000
2019-01-09,254000,255000,251500,251500,581,251500
2019-01-10,251500,252000,251000,252000,19,252000
2019-01-11,251500,251500,251000,251000,28,251000
2019-01-14,251000,251000,250000,250500,35,250500
2019-01-15,250000,250000,248500,249000,325,249000
2019-01-16,250000,250000,249000,250000,126,250000
2019-01-17,250000,250000,249000,249000,9,249000
2019-01-18,250000,251000,248500,251000,555,251000
2019-01-21,251000,251000,248500,248500,41,248500
2019-01-22,249500,250000,249500,250000,266,250000
2019-01-23,250000,251000,250000,251000,74,251000
2019-01-24,250000,251000,250000,251000,335,251000
2019-01-25,250000,251000,250000,251000,15,251000
2019-01-28,250000,250500,250000,250000,151,250000
2019-01-29,250000,250000,248000,249000,251,249000
2019-01-30,250000,250000,248000,249000,608,249000
2019-01-31,249000,250000,248000,249000,330,249000
2019-02-01,250000,250000,249000,249500,321,249500
2019-02-07,250000,250000,247000,248500,56,248500
2019-02-08,249000,249000,240500,244000,198,244000
2019-02-11,246000,249000,246000,248000,44,248000
2019-02-12,248000,248000,245500,248000,82,248000
2019-02-13,246000,249000,246000,248000,283,248000
2019-02-14,248000,251000,248000,251000,427,251000
2019-02-15,250500,250500,248000,250000,168,250000
2019-02-18,250000,252000,250000,252000,294,252000
2019-02-19,252000,254000,252000,252000,58,252000
2019-02-20,252000,255000,252000,255000,485,255000
2019-02-21,253500,257500,253500,255000,267,255000
2019-02-22,255500,257000,253500,256500,372,256500
2019-02-25,258500,270000,258000,266000,961,266000
2019-02-26,272000,274000,267500,274000,347,274000
2019-02-27,294000,294000,285000,289000,754,289000
2019-02-28,370000,375500,339500,366000,12903,366000
2019-03-04,370000,400000,355000,355000,7707,355000
2019-03-05,340000,349500,330000,330500,3412,330500
2019-03-06,332500,347000,332000,332000,1991,332000
2019-03-07,332000,336000,326000,326500,1648,326500
2019-03-08,321500,330000,321500,328000,864,328000
2019-03-11,350000,350000,331500,337000,983,337000
2019-03-12,335000,341500,333500,339000,436,339000
2019-03-13,339000,347000,338500,342500,1330,342500
2019-03-14,342500,355000,342500,344500,2455,344500
2019-03-15,343500,345500,338000,342500,1605,342500
2019-03-18,342500,346000,342500,343500,1102,343500
2019-03-19,343000,345000,343000,343000,595,343000
2019-03-20,343000,353000,343000,353000,940,353000
2019-03-21,359000,370000,359000,359000,1733,359000
2019-03-22,358500,370000,358500,366000,609,366000
2019-03-25,370000,395000,366500,393000,2655,393000
2019-03-26,415000,415000,381500,393500,2185,393500
2019-03-27,393000,393000,383000,390500,1908,390500
2019-03-28,388000,391000,376000,388000,3084,388000
2019-03-29,77700,77700,55000,55000,104550,55000
2019-04-01,54100,56500,53000,53600,11943,53600
2019-04-02,53100,53100,51500,51600,10739,51600
2019-04-03,51700,53600,51700,53000,5789,53000
2019-04-04,52500,53500,52400,52700,2575,52700
2019-04-05,52100,52900,52000,52300,1601,52300
2019-04-08,51700,52300,51700,51900,1531,51900
2019-04-09,52400,52400,51500,51700,2353,51700
2019-04-10,51700,51700,51500,51600,1636,51600
2019-04-11,51700,51700,51200,51700,2443,51700
2019-04-12,51400,51900,51400,51800,1674,51800
2019-04-15,52100,52100,51500,51700,1660,51700
2019-04-16,47000,47500,44800,45400,43649,45400
2019-04-17,46100,46350,45350,45350,5389,45350
2019-04-18,43700,45400,43700,43800,16479,43800
2019-04-19,43800,43900,43500,43750,10260,43750
2019-04-22,43800,43900,43300,43350,5786,43350
2019-04-23,43350,44500,43050,44100,6796,44100
2019-04-24,44500,44700,43850,44450,3794,44450
2019-04-25,44600,44700,44150,44350,2350,44350
2019-04-26,44700,44700,44200,44500,2078,44500
2019-04-29,45000,45000,44500,45000,3271,45000
2019-04-30,44950,44950,44250,44650,3101,44650
2019-05-02,44200,44500,44150,44350,1903,44350
2019-05-03,44350,44850,44250,44850,2188,44850
2019-05-07,44700,44700,43900,44100,1985,44100
2019-05-08,43500,43800,43450,43650,2280,43650
2019-05-09,43400,43400,42350,42350,6686,42350
2019-05-10,42350,42500,42150,42300,5017,42300
2019-05-13,42200,43900,41950,43850,16417,43850
2019-05-14,43850,43850,42800,43700,2580,43700
2019-05-15,42900,43650,42900,42900,1695,42900
2019-05-16,0,0,0,0,0,0
2019-05-17,43100,43700,42950,43700,2031,43700
2019-05-20,43650,43850,43500,43550,1583,43550
2019-05-21,43550,43650,43150,43300,649,43300
2019-05-22,43150,44250,43150,43300,1249,43300
2019-05-23,43350,43750,43300,43400,1305,43400
2019-05-24,43400,43400,42300,42300,1538,42300
2019-05-27,42300,42850,42100,42850,1565,42850
2019-05-28,42750,43500,42550,42750,535,42750
2019-05-29,42700,43000,42550,42750,876,42750
2019-05-30,42750,43350,42650,43150,743,43150
2019-05-31,42900,43100,42750,43100,687,43100
2019-06-03,43100,43100,42450,42500,1463,42500
2019-06-04,42200,42550,42200,42400,1202,42400
2019-06-05,42400,42400,42300,42350,808,42350
2019-06-07,43100,43100,42400,42600,967,42600
2019-06-10,42650,43600,42450,43550,2166,43550
2019-06-11,43750,44150,43750,44150,3216,44150
2019-06-12,43800,44550,43800,44550,1482,44550
2019-06-13,44500,44700,44250,44600,1209,44600
2019-06-14,44350,45000,44350,44950,3684,44950
2019-06-17,44950,45400,44950,45400,2531,45400
2019-06-18,45450,45800,45450,45600,2174,45600
2019-06-19,45600,46400,45600,46400,2405,46400
2019-06-20,46550,47150,46550,47150,2886,47150
2019-06-21,47450,48900,47450,48650,5679,48650
2019-06-24,49100,49200,47300,47900,1311,47900
2019-06-25,47550,47550,47000,47400,4184,47400
2019-06-26,47400,47800,47350,47400,813,47400
2019-06-27,47000,48250,46900,47850,3671,47850
2019-06-28,47850,47850,47150,47250,717,47250
2019-07-01,47250,47500,47250,47400,728,47400
2019-07-02,46600,47300,45200,45550,823,45550
2019-07-03,455500,468000,455500,466000,23,466000
2019-07-04,468000,469000,465000,465000,51,465000
2019-07-05,465500,468000,455000,459000,67,459000
2019-07-08,450000,460000,450000,452000,76,452000
2019-07-09,448500,451000,448500,448500,64,448500
2019-07-10,443000,445000,440000,440000,153,440000
2019-07-11,448500,449000,440000,440500,108,440500
2019-07-12,444000,444500,436000,439500,47,439500
2019-07-15,439500,442500,439000,440000,50,440000
2019-07-16,440000,445000,438500,438500,142,438500
2019-07-17,438500,440000,438500,440000,56,440000
2019-07-18,440000,442000,440000,440500,46,440500
2019-07-19,440000,442000,440000,440000,77,440000
2019-07-22,440500,447500,440000,441500,331,441500
2019-07-23,441500,444000,441500,444000,105,444000
2019-07-24,449000,449000,440500,447000,49,447000
2019-07-25,447000,454000,446500,454000,152,454000
2019-07-26,454000,454000,454000,454000,0,454000
2019-07-29,454000,454000,454000,454000,0,454000
2019-07-30,454000,454000,454000,454000,0,454000
2019-07-31,454000,454000,454000,454000,0,454000
2019-08-01,454000,454000,454000,454000,0,454000
2019-08-02,454000,454000,454000,454000,0,454000
2019-08-05,45400,45400,45400,45400,0,45400
2019-08-06,45400,45400,45400,45400,0,45400
2019-08-07,45400,45400,45400,45400,0,45400
2019-08-08,45400,45400,45400,45400,0,45400
2019-08-09,45400,45400,45400,45400,0,45400
2019-08-12,45400,45400,45400,45400,0,45400
2019-08-13,43250,46000,43100,43300,9098,43300
2019-08-14,43550,44000,43550,44000,952,44000
2019-08-16,44500,47000,44500,46700,4142,46700
2019-08-19,47000,49000,46700,48500,9504,48500
2019-08-20,48000,49100,47700,47950,3700,47950
2019-08-21,48650,48900,48000,48400,5260,48400
2019-08-22,48500,48500,46900,47900,6756,47900
2019-08-23,48200,48200,47000,47000,2032,47000
2019-08-26,47400,51400,47400,50200,39249,50200
2019-08-27,53300,53600,51700,52000,25893,52000
2019-08-28,52000,52200,50900,51900,7116,51900
2019-08-29,51900,51900,48400,49500,6596,49500
2019-08-30,48950,50800,47700,50500,89273,50500
2019-09-02,50400,50600,49900,50500,3612,50500
2019-09-03,50000,51400,50000,50400,3284,50400
2019-09-04,50700,50700,49000,49850,5175,49850
2019-09-05,50500,52000,50000,51200,9561,51200
2019-09-06,52500,53000,51500,51500,7259,51500
2019-09-09,52400,52800,51900,51900,8366,51900
2019-09-10,51900,52500,51900,52100,4802,52100
2019-09-11,52100,52200,49200,51200,6994,51200
2019-09-16,52600,52800,52000,52600,5865,52600
2019-09-17,52900,53500,52000,52900,17178,52900
2019-09-18,52900,54800,52900,54800,11563,54800
2019-09-19,54000,59900,54000,57900,21599,57900
2019-09-20,58000,59800,57800,57800,6688,57800
2019-09-23,57400,58000,57400,58000,2167,58000
2019-09-24,57800,58000,57700,57800,2990,57800
2019-09-25,57800,58000,56800,56800,3488,56800
2019-09-26,57300,57900,57300,57700,2637,57700
2019-09-27,57300,57700,55900,55900,3299,55900
2019-09-30,56900,56900,56100,56300,1219,56300
2019-10-01,56400,57000,55300,57000,1268,57000
2019-10-02,56500,56900,55800,55800,1829,55800
2019-10-04,56100,56400,55800,55900,1253,55900
2019-10-07,55600,55700,52900,54000,2947,54000
2019-10-08,54000,54000,53000,53200,5918,53200
2019-10-10,53800,56600,53800,54300,5980,54300
2019-10-11,54900,55700,54900,55300,4793,55300
2019-10-14,56100,57300,55500,56100,5207,56100
2019-10-15,56300,57200,56000,56500,1363,56500
2019-10-16,57000,57500,57000,57500,2127,57500
2019-10-17,58000,58000,57300,57400,1203,57400
2019-10-18,56100,57100,55500,55600,3082,55600
2019-10-21,55700,56100,55000,55100,2406,55100
2019-10-22,55300,55900,53500,54000,8426,54000
2019-10-23,53600,54600,53600,53900,3213,53900
2019-10-24,54200,55200,54200,54800,1023,54800
2019-10-25,55800,56900,54500,56300,2750,56300
2019-10-28,56800,57000,56000,57000,1609,57000
2019-10-29,56600,56800,56300,56500,923,56500
2019-10-30,55300,56600,55300,56200,1538,56200
2019-10-31,57000,57400,56900,57300,3469,57300
2019-11-01,57900,57900,57300,57600,703,57600
2019-11-04,57600,57600,56500,57100,2040,57100
2019-11-05,57000,57000,56400,56700,1412,56700
2019-11-06,56900,56900,55500,55600,2849,55600
2019-11-07,55900,56000,55400,55900,1710,55900
2019-11-08,56000,56900,56000,56900,1380,56900
2019-11-11,56900,56900,56000,56500,1249,56500
2019-11-12,56100,56100,55700,55800,1895,55800
2019-11-13,56000,56000,54900,56000,1687,56000
2019-11-14,55900,57500,55000,57300,11833,57300
2019-11-15,57300,57500,56100,56100,3201,56100
2019-11-18,56100,56500,55000,55100,4521,55100
2019-11-19,55100,55400,54900,55100,2668,55100
2019-11-20,55200,55500,54900,54900,1881,54900
2019-11-21,54900,55000,54400,54400,3667,54400
2019-11-22,54100,55600,54100,55600,2460,55600
2019-11-25,56000,56100,55400,56000,7604,56000
2019-11-26,56000,56200,55500,55500,2142,55500
2019-11-27,55500,56300,55100,56100,7015,56100
2019-11-28,56100,56400,55600,56200,1545,56200
2019-11-29,56200,56200,55700,56100,1853,56100
2019-12-02,55200,56200,55200,56200,3618,56200
2019-12-03,55800,56400,55800,56200,2424,56200
2019-12-04,56200,56200,55700,55700,569,55700
2019-12-05,55700,55800,55100,55800,5152,55800
2019-12-06,55900,56000,54800,56000,2987,56000
2019-12-09,56000,56600,55500,56500,14347,56500
2019-12-10,56500,56800,56200,56800,1779,56800
2019-12-11,56500,57800,56500,57800,16000,57800
2019-12-12,58200,58200,57700,58000,2556,58000
2019-12-13,58000,59000,57400,59000,4355,59000
2019-12-16,59500,59500,57700,58000,2721,58000
2019-12-17,58200,59000,57700,58200,1371,58200
2019-12-18,58200,58400,57900,57900,1848,57900
2019-12-19,57900,58700,57000,57100,2818,57100
2019-12-20,57400,58200,57400,58200,3160,58200
2019-12-23,57500,58000,57300,57300,1836,57300
2019-12-24,57300,57700,57300,57400,1369,57400
2019-12-26,57500,58000,57400,57400,2016,57400
2019-12-27,56600,57500,56600,57200,1844,57200
2019-12-30,58300,58300,57000,57000,1513,57000
2020-01-02,58200,58200,57200,58100,443,58100
2020-01-03,58100,58400,58000,58100,2444,58100
2020-01-06,58100,58100,57500,57900,1980,57900
2020-01-07,58000,58300,57900,58100,9095,58100
2020-01-08,58100,58100,57200,57400,2500,57400
2020-01-09,58100,58100,58000,58000,1378,58000
2020-01-10,57600,58200,57600,58200,617,58200
2020-01-13,57700,58100,57700,57800,1948,57800
2020-01-14,58200,58200,57500,57800,2004,57800
2020-01-15,57900,59000,57500,59000,5989,59000
2020-01-16,58400,58900,58400,58700,841,58700
2020-01-17,59500,60600,58900,58900,6424,58900
2020-01-20,59300,59300,58300,58400,3225,58400
2020-01-21,59800,59800,58800,59000,2032,59000
2020-01-22,59000,59900,58500,59400,1326,59400
2020-01-23,59000,59600,58400,59600,1628,59600
2020-01-28,59600,59600,58100,59400,2406,59400
2020-01-29,59800,59800,59000,59300,1656,59300
2020-01-30,59200,59300,58800,58900,412,58900
2020-01-31,58900,58900,58400,58700,1010,58700
2020-02-03,58700,58700,57800,58400,3303,58400
2020-02-04,58500,58700,58000,58700,1201,58700
2020-02-05,58300,58600,58300,58500,2356,58500
2020-02-06,59000,59000,58400,58800,5487,58800
2020-02-07,58500,58700,58400,58500,709,58500
2020-02-10,58400,58600,58200,58600,3056,58600
2020-02-11,57800,59500,57800,59200,8194,59200
2020-02-12,58600,59100,58600,59000,3794,59000
2020-02-13,59200,59300,59000,59200,3650,59200
2020-02-14,59600,59600,59000,59000,1343,59000
2020-02-17,59000,59300,59000,59000,2059,59000
2020-02-18,59000,59200,58700,58700,7670,58700
2020-02-19,58800,59100,58700,58800,838,58800
2020-02-20,59000,59000,58700,59000,818,59000
2020-02-21,58900,58900,57000,58500,7258,58500
2020-02-24,58500,58500,57300,57400,7187,57400
2020-02-25,57000,57300,55100,57300,5981,57300
2020-02-26,56300,57500,56300,56500,4269,56500
2020-02-27,56500,57000,53900,55400,23115,55400
2020-02-28,55400,55400,53900,53900,5960,53900
2020-03-02,54000,55200,53900,55200,8011,55200
2020-03-03,55600,56200,55600,56000,4481,56000
2020-03-04,56000,56200,55300,56200,3510,56200
2020-03-05,56300,57200,56300,56500,2966,56500
2020-03-06,56800,58200,56800,56900,3280,56900
2020-03-09,56900,56900,56900,56900,0,56900
2020-03-10,56300,57500,56200,57300,4364,57300
2020-03-11,56900,57800,56900,57000,2214,57000
2020-03-12,57000,57000,55000,56300,6429,56300
2020-03-13,55000,55000,54000,54600,17125,54600
2020-03-16,55400,55400,54600,54600,3249,54600
2020-03-17,52900,54700,52900,54600,5059,54600
2020-03-18,54600,54600,54200,54200,5030,54200
2020-03-19,53900,53900,50900,50900,5822,50900
2020-03-20,51500,51800,51000,51500,15749,51500
2020-03-23,51500,51500,51000,51000,12013,51000
2020-03-24,51000,51900,50500,51000,1926,51000
2020-03-25,51100,52000,51100,51500,3198,51500
2020-03-26,51700,53000,51700,52600,15631,52600
2020-03-27,53100,54500,53100,54500,13018,54500
2020-03-30,54500,56000,54500,55400,3249,55400
2020-03-31,55800,57500,55800,57100,8703,57100
2020-04-01,57500,58700,57500,57500,14535,57500
2020-04-02,57500,58000,57300,57500,26266,57500
2020-04-03,57500,57500,57300,57300,1642,57300
2020-04-06,57800,58000,57700,57900,8774,57900
