Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-20,9930,10150,9820,9960,185726,9960
2018-02-21,10000,10100,9800,10050,121570,10050
2018-02-22,10050,10750,10000,10550,1108004,10550
2018-02-23,10650,10750,10400,10600,290099,10600
2018-02-26,10750,11050,10600,10750,590842,10750
2018-02-27,10850,11250,10750,10850,645250,10850
2018-02-28,10750,10750,10100,10300,630505,10300
2018-03-02,10100,11500,10000,11250,805074,11250
2018-03-05,11250,11600,11050,11250,360337,11250
2018-03-06,11400,11400,10700,10950,305256,10950
2018-03-08,11900,12350,11350,11450,1174617,11450
2018-03-09,11600,11700,11200,11500,558639,11500
2018-03-12,11550,11700,11250,11600,487673,11600
2018-03-13,11600,11600,11050,11100,464989,11100
2018-03-14,11150,11300,10850,10900,208853,10900
2018-03-15,10900,11250,10800,11050,287328,11050
2018-03-16,11100,11200,10700,10950,253467,10950
2018-03-19,10950,11000,10500,10500,288352,10500
2018-03-20,10500,11000,10450,10950,398908,10950
2018-03-21,11000,11000,10700,10800,201820,10800
2018-03-22,10800,10900,10450,10500,227344,10500
2018-03-23,10200,10400,9860,9950,418769,9950
2018-03-26,10000,10450,9990,10400,447913,10400
2018-03-27,10500,10550,10250,10400,195537,10400
2018-03-28,10200,10650,10150,10250,169802,10250
2018-03-29,10300,10600,10000,10300,420891,10300
2018-03-30,10450,10450,9950,9960,578271,9960
2018-04-02,10100,10550,10050,10550,547118,10550
2018-04-03,10450,10850,10400,10650,373377,10650
2018-04-04,10700,11050,10150,10950,787664,10950
2018-04-05,10900,10950,10450,10550,2,10550
2018-04-06,10450,10550,10150,10200,220348,10200
2018-04-09,10200,10600,10100,10300,230757,10300
2018-04-10,10300,10950,10250,10900,464940,10900
2018-04-11,11050,11150,10700,10800,322129,10800
2018-04-12,10900,10950,10500,10500,251536,10500
2018-04-13,10600,10850,10400,10700,204218,10700
2018-04-16,10700,10750,10400,10450,164742,10450
2018-04-17,10600,10950,10550,10950,341023,10950
2018-04-18,11050,11250,10400,10550,632022,10550
2018-04-19,10550,10650,10350,10550,262188,10550
2018-04-20,10550,10650,10350,10600,179033,10600
2018-04-23,10450,10600,9870,9960,638374,9960
2018-04-24,9970,10150,9880,9940,193561,9940
2018-04-25,9840,9880,9190,9410,674305,9410
2018-04-26,9620,9840,9400,9470,376056,9470
2018-04-27,9530,9630,9430,9530,127017,9530
2018-04-30,9540,9640,9400,9590,161797,9590
2018-05-02,9630,9700,9470,9580,166978,9580
2018-05-03,9620,9750,9520,9650,122670,9650
2018-05-04,9630,9650,9150,9440,271790,9440
2018-05-08,9440,9680,9310,9420,204627,9420
2018-05-09,9420,9510,9200,9360,114156,9360
2018-05-10,9460,9640,8850,9020,564701,9020
2018-05-11,9090,9260,8840,9170,347476,9170
2018-05-14,9170,9170,8920,9070,160356,9070
2018-05-15,9000,9080,8880,9020,157404,9020
2018-05-16,9010,9010,8690,8820,264175,8820
2018-05-17,8710,9060,8710,8990,168521,8990
2018-05-18,9040,9080,8770,9080,235620,9080
2018-05-21,9130,9130,8970,9050,85503,9050
2018-05-23,9120,9120,8880,8970,106524,8970
2018-05-24,8950,9500,8950,9490,411445,9490
2018-05-25,9360,9600,9240,9600,264750,9600
2018-05-28,9550,9570,9360,9540,151618,9540
2018-05-29,9460,9700,9410,9420,127023,9420
2018-05-30,9430,9470,9070,9130,129472,9130
2018-05-31,9230,9590,9130,9480,270590,9480
2018-06-01,9480,9540,9290,9290,165742,9290
2018-06-04,9310,9450,9310,9410,95737,9410
2018-06-05,9450,9470,9250,9280,103965,9280
2018-06-07,9280,9380,9220,9220,66947,9220
2018-06-08,9200,9300,9000,9060,116231,9060
2018-06-11,9050,9120,8850,8890,130491,8890
2018-06-12,8850,9010,8850,8870,93070,8870
2018-06-14,8920,8920,8430,8540,212797,8540
2018-06-15,8450,8590,8450,8510,80952,8510
2018-06-18,8500,8560,8170,8210,114047,8210
2018-06-19,8210,8380,7890,7980,84078,7980
2018-06-20,7980,8170,7910,8110,53785,8110
2018-06-21,8080,8180,7910,7910,42491,7910
2018-06-22,7890,8060,7840,8000,65442,8000
2018-06-25,8030,8160,7880,8140,43497,8140
2018-06-26,8030,8230,7990,8230,72181,8230
2018-06-27,8200,8450,8200,8320,85879,8320
2018-06-28,8300,8360,8120,8140,61511,8140
2018-06-29,8130,8250,7900,8210,59057,8210
2018-07-02,8150,8260,7700,7850,82921,7850
2018-07-03,7810,8090,7800,7930,85358,7930
2018-07-04,7950,8140,7850,8010,46406,8010
2018-07-05,8010,8200,7750,7850,53904,7850
2018-07-06,7860,8100,7700,8090,46869,8090
2018-07-09,8090,8100,7920,7930,63319,7930
2018-07-10,8100,8130,7980,8050,55724,8050
2018-07-11,8050,8180,7940,8080,52194,8080
2018-07-12,8150,8400,8030,8300,80985,8300
2018-07-13,8300,8460,8270,8400,56440,8400
2018-07-16,8490,8490,8300,8350,42918,8350
2018-07-17,8350,8450,8290,8360,44296,8360
2018-07-18,8360,8450,8090,8250,48550,8250
2018-07-19,8200,8290,8010,8150,57385,8150
2018-07-20,8150,8240,7930,8140,42763,8140
2018-07-23,8060,8430,7770,7810,79209,7810
2018-07-24,7690,7950,7660,7860,58621,7860
2018-07-26,7560,7780,7510,7650,62519,7650
2018-07-27,7660,7770,7630,7710,32281,7710
2018-07-30,7700,7800,7690,7800,15560,7800
2018-07-31,7760,8100,7750,8100,43706,8100
2018-08-01,8020,8330,8020,8150,64212,8150
2018-08-02,8150,8260,8060,8140,35155,8140
2018-08-03,8150,8300,8100,8270,36138,8270
2018-08-06,8260,8340,8150,8150,26538,8150
2018-08-07,8110,8180,8060,8060,27847,8060
2018-08-08,8150,8230,8060,8060,39166,8060
2018-08-09,8080,8420,8080,8290,79670,8290
2018-08-10,8290,8360,7720,7720,134965,7720
2018-08-13,7750,7790,7220,7220,174807,7220
2018-08-14,7230,7440,7220,7300,46240,7300
2018-08-16,7270,7400,6980,7400,84551,7400
2018-08-17,7440,7550,7340,7470,46498,7470
2018-08-20,7500,7680,7410,7560,50958,7560
2018-08-21,7500,7670,7500,7620,69853,7620
2018-08-22,7620,7650,7520,7550,42333,7550
2018-08-23,7530,7570,7360,7390,87309,7390
2018-08-24,7390,7580,7300,7550,44854,7550
2018-08-27,7580,7580,7440,7460,61261,7460
2018-08-28,7450,7570,7450,7480,49186,7480
2018-08-29,7500,7740,7490,7680,90292,7680
2018-08-30,7680,7750,7580,7660,65675,7660
2018-08-31,7660,7700,7580,7700,50323,7700
2018-09-03,7700,7850,7660,7740,60830,7740
2018-09-04,7770,8160,7740,8100,176039,8100
2018-09-05,8110,8130,7950,8070,89221,8070
2018-09-06,8150,8340,8000,8140,153103,8140
2018-09-07,8150,8240,7980,8040,74082,8040
2018-09-10,8070,8500,8040,8400,223384,8400
2018-09-11,8410,8480,8170,8210,133427,8210
2018-09-12,8220,8440,8220,8340,68551,8340
2018-09-13,8290,8760,8290,8610,221888,8610
2018-09-14,8550,8840,8540,8820,177717,8820
2018-09-17,8850,9120,8550,8650,360012,8650
2018-09-18,8620,9030,8600,8790,192386,8790
2018-09-19,9500,11400,8480,8490,9633043,8490
2018-09-20,8670,9050,8480,8950,959401,8950
2018-09-21,9020,9070,8700,8800,398065,8800
2018-09-27,8830,9460,8830,9350,534745,9350
2018-09-28,9510,10150,9480,9850,1132935,9850
2018-10-01,10000,10550,9850,10300,662290,10300
2018-10-02,10300,10400,9970,10300,410136,10300
2018-10-04,10300,10400,9570,9750,465804,9750
2018-10-05,9750,9940,9450,9690,235884,9690
2018-10-08,9750,9860,9440,9490,176088,9490
2018-10-10,9620,9790,9180,9490,253033,9490
2018-10-11,9010,9280,8510,8510,455655,8510
2018-10-12,8450,8900,8450,8830,175138,8830
2018-10-15,8970,8970,8530,8600,98972,8600
2018-10-16,8630,9440,8630,9350,331427,9350
2018-10-17,9490,9770,9360,9450,229805,9450
2018-10-18,9390,9610,9090,9280,107555,9280
2018-10-19,9100,9570,9020,9510,177234,9510
2018-10-22,9480,9680,9390,9520,139392,9520
2018-10-23,9470,9550,9070,9140,151190,9140
2018-10-24,9150,9410,8700,8850,172872,8850
2018-10-25,8650,8910,8480,8750,144538,8750
2018-10-26,8900,8950,8070,8200,206921,8200
2018-10-29,8090,8320,7400,7400,230086,7400
2018-10-30,7200,7700,7150,7690,233211,7690
2018-10-31,7750,7980,7650,7850,138783,7850
2018-11-01,7950,8380,7950,8100,186434,8100
2018-11-02,8220,8560,8220,8520,118593,8520
2018-11-05,8550,8650,8340,8490,97720,8490
2018-11-06,8550,8870,8490,8650,118720,8650
2018-11-07,8670,8810,8460,8690,87066,8690
2018-11-08,8950,9350,8750,9150,225680,9150
2018-11-09,9190,9450,9140,9380,181840,9380
2018-11-12,9380,9750,9300,9570,193090,9570
2018-11-13,9400,9500,9100,9370,138431,9370
2018-11-14,9370,9450,9100,9200,131041,9200
2018-11-15,9180,9780,9060,9780,215786,9780
2018-11-16,9850,10200,9320,9350,354679,9350
2018-11-19,9450,9700,9270,9490,159570,9490
2018-11-20,9350,9890,9260,9770,304112,9770
2018-11-21,9750,9750,9450,9700,145191,9700
2018-11-22,9730,9750,9430,9430,91308,9430
2018-11-23,9480,9550,9150,9200,96598,9200
2018-11-26,9250,9690,9240,9550,117658,9550
2018-11-27,9640,10100,9530,10050,377135,10050
2018-11-28,10150,10300,9850,10000,420248,10000
2018-11-29,10100,10150,9920,10000,134685,10000
2018-11-30,10000,10050,9860,10000,80448,10000
2018-12-03,10200,10250,9980,10150,189325,10150
2018-12-04,10200,10450,10000,10300,219507,10300
2018-12-05,10000,10450,9990,10450,208377,10450
2018-12-06,10450,10450,10050,10150,187671,10150
2018-12-07,10200,10450,10100,10450,186178,10450
2018-12-10,10450,10550,10250,10450,114218,10450
2018-12-11,10550,10900,10350,10800,282666,10800
2018-12-12,10750,11000,10650,10850,281294,10850
2018-12-13,10900,11000,10750,10900,166237,10900
2018-12-14,10900,10900,10250,10550,200637,10550
2018-12-17,10450,10550,10150,10500,147697,10500
2018-12-18,10250,10400,10100,10250,105310,10250
2018-12-19,10300,10600,10250,10500,100946,10500
2018-12-20,10350,10500,10000,10300,127663,10300
2018-12-21,10200,10400,10100,10200,91526,10200
2018-12-24,10100,10250,9900,10050,143094,10050
2018-12-26,9850,10000,9580,9630,123881,9630
2018-12-27,9820,10300,9780,9930,140489,9930
2018-12-28,10150,10250,9950,9990,144407,9990
2019-01-02,10150,10250,9830,9900,67711,9900
2019-01-03,9900,9950,9540,9670,66395,9670
2019-01-04,9660,9660,9310,9660,171054,9660
2019-01-07,9790,10000,9640,9680,60288,9680
2019-01-08,9690,9730,9310,9330,129664,9330
2019-01-09,9330,9930,9330,9680,174755,9680
2019-01-10,9740,9860,9520,9750,100912,9750
2019-01-11,9750,9870,9600,9690,72918,9690
2019-01-14,9700,9870,9660,9800,80972,9800
2019-01-15,9810,9860,9710,9740,56964,9740
2019-01-16,9750,10050,9650,10000,134791,10000
2019-01-17,10050,10150,9700,9760,102982,9760
2019-01-18,9750,9790,9480,9550,143788,9550
2019-01-21,9560,9750,9490,9660,101262,9660
2019-01-22,9650,9870,9560,9590,94409,9590
2019-01-23,9600,10100,9580,9760,268773,9760
2019-01-24,9740,10050,9740,10050,157528,10050
2019-01-25,10050,10050,9920,9960,87651,9960
2019-01-28,9930,10050,9680,9680,146882,9680
2019-01-29,9630,9710,9440,9450,126896,9450
2019-01-30,9450,9570,9180,9280,174122,9280
2019-01-31,9330,9330,9020,9200,147169,9200
2019-02-01,9260,9430,9180,9350,117030,9350
2019-02-07,9390,9440,9180,9310,57063,9310
2019-02-08,9250,9550,9210,9400,63375,9400
2019-02-11,9390,9480,9260,9310,58825,9310
2019-02-12,9310,9420,9060,9300,200628,9300
2019-02-13,9380,9390,9130,9170,101369,9170
2019-02-14,9170,9220,9010,9020,101115,9020
2019-02-15,9140,9170,8970,9010,63191,9010
2019-02-18,9050,9220,9030,9210,100863,9210
2019-02-19,9210,9410,9160,9270,98523,9270
2019-02-20,9270,9450,9250,9270,58525,9270
2019-02-21,9240,9300,9130,9180,49511,9180
2019-02-22,9110,9430,9110,9190,84036,9190
2019-02-25,9180,9230,9010,9140,73554,9140
2019-02-26,9140,9340,9000,9220,111873,9220
2019-02-27,9240,9430,9240,9270,64446,9270
2019-02-28,9270,9320,8500,8970,98366,8970
2019-03-04,9050,9130,8890,8950,59894,8950
2019-03-05,8860,9020,8820,8820,60771,8820
2019-03-06,8860,8940,8770,8940,49504,8940
2019-03-07,8950,8990,8700,8740,47773,8740
2019-03-08,8680,8770,8420,8540,80625,8540
2019-03-11,8460,8600,8300,8330,54870,8330
2019-03-12,8340,8440,8330,8380,48305,8380
2019-03-13,8390,8520,8330,8370,50239,8370
2019-03-14,8400,8750,8400,8670,88223,8670
2019-03-15,8620,8770,8600,8650,61466,8650
2019-03-18,8670,8820,8610,8720,42904,8720
2019-03-19,8720,8820,8660,8700,41310,8700
2019-03-20,8700,8700,8510,8650,47084,8650
2019-03-21,8650,8650,8460,8570,38044,8570
2019-03-22,8570,8570,8400,8450,48481,8450
2019-03-25,8330,8390,8270,8380,37114,8380
2019-03-26,8390,8600,8370,8600,39978,8600
2019-03-27,8610,9000,8600,8900,170563,8900
2019-03-28,8880,9000,8750,8800,58482,8800
2019-03-29,8830,8920,8800,8850,40259,8850
2019-04-01,8850,9040,8850,9020,73784,9020
2019-04-02,8980,9180,8970,9100,67629,9100
2019-04-03,9100,9130,8940,8990,50112,8990
2019-04-04,8990,9040,8810,8920,36625,8920
2019-04-05,8920,9150,8870,9110,78259,9110
2019-04-08,9120,9150,8890,8950,46203,8950
2019-04-09,8930,9010,8690,8810,50098,8810
2019-04-10,8840,8840,8710,8810,37412,8810
2019-04-11,8830,9420,8780,9420,317069,9420
2019-04-12,9500,9540,9300,9430,151406,9430
2019-04-15,9490,9680,9470,9600,164135,9600
2019-04-16,9630,9630,9020,9600,183063,9600
2019-04-17,9610,9650,9450,9450,71251,9450
2019-04-18,9450,9490,9170,9400,111523,9400
2019-04-19,9400,9480,9230,9330,60755,9330
2019-04-22,9330,9770,9330,9620,242499,9620
2019-04-23,9640,9790,9470,9470,80894,9470
2019-04-24,9470,9690,9420,9420,54807,9420
2019-04-25,9410,9430,9240,9280,62545,9280
2019-04-26,9320,9380,9100,9280,48134,9280
2019-04-29,9280,9380,9200,9260,46231,9260
2019-04-30,9220,9300,9020,9130,85979,9130
2019-05-02,9050,9320,9050,9250,47226,9250
2019-05-03,9250,9250,9130,9180,29865,9180
2019-05-07,9090,9260,9010,9170,53618,9170
2019-05-08,9100,9290,9100,9160,51792,9160
2019-05-09,9180,9230,8900,8900,89550,8900
2019-05-10,8930,9050,8770,9000,38042,9000
2019-05-13,9000,9040,8840,8840,36589,8840
2019-05-14,8820,8930,8600,8910,50044,8910
2019-05-15,9000,9220,8920,9150,63917,9150
2019-05-16,9150,9390,9070,9240,107171,9240
2019-05-17,9290,9340,8960,8990,74271,8990
2019-05-20,8890,9010,8800,8820,63334,8820
2019-05-21,8750,8870,8670,8680,40091,8680
2019-05-22,8700,8910,8690,8850,47287,8850
2019-05-23,8880,8880,8370,8490,116558,8490
2019-05-24,8490,8520,7980,7990,140740,7990
2019-05-27,8040,8200,7930,8060,83728,8060
2019-05-28,8100,8190,7950,8090,87587,8090
2019-05-29,8090,8130,7900,8040,59694,8040
2019-05-31,7930,8180,7910,8050,62017,8050
2019-06-03,8040,8100,7920,7960,55556,7960
2019-06-04,7960,8070,7870,7870,48686,7870
2019-06-05,7980,8120,7960,8020,69007,8020
2019-06-07,8100,8310,8050,8250,65159,8250
2019-06-10,8270,8350,8170,8280,59037,8280
2019-06-11,8390,8440,8250,8400,45560,8400
2019-06-12,8470,8560,8350,8520,43510,8520
2019-06-13,8550,8560,8390,8530,42728,8530
2019-06-14,8500,8580,8380,8410,42069,8410
2019-06-17,8460,8480,8320,8420,10853,8420
2019-06-18,8420,8450,8250,8300,65405,8300
2019-06-19,8350,8410,8260,8260,44303,8260
2019-06-20,8310,8410,8280,8330,42112,8330
2019-06-21,8340,8440,8330,8350,53795,8350
2019-06-24,8410,8440,8080,8080,77978,8080
2019-06-25,8080,8170,8000,8010,36306,8010
2019-06-26,7970,8250,7970,8030,34187,8030
2019-06-27,7970,8130,7880,8020,43559,8020
2019-06-28,7970,8140,7960,8050,48323,8050
2019-07-01,8080,8200,8010,8020,17471,8020
2019-07-02,8020,8170,8020,8110,17335,8110
2019-07-03,8130,8130,7910,7990,53480,7990
2019-07-04,7930,8350,7930,8150,59776,8150
2019-07-05,8110,8160,7870,7900,84380,7900
2019-07-08,7900,7910,7350,7470,168430,7470
2019-07-09,7460,7620,7360,7380,66392,7380
2019-07-11,7500,7760,7470,7730,60132,7730
2019-07-12,7790,7820,7670,7770,28462,7770
2019-07-15,7770,7790,7580,7610,33755,7610
2019-07-16,7600,7650,7450,7580,57622,7580
2019-07-17,7590,7590,7400,7450,41099,7450
2019-07-18,7450,7570,7380,7440,23419,7440
2019-07-19,7420,7650,7420,7640,31988,7640
2019-07-22,7680,7680,7380,7400,58011,7400
2019-07-23,7370,7430,7310,7330,39451,7330
2019-07-24,7330,7420,7250,7260,28165,7260
2019-07-25,7210,7270,6740,6950,169104,6950
2019-07-26,6840,6970,6710,6770,49223,6770
2019-07-29,6720,6790,6390,6490,118946,6490
2019-07-30,6450,6810,6450,6710,74504,6710
2019-07-31,6610,6750,6370,6690,83696,6690
2019-08-01,6550,6670,6470,6530,66557,6530
2019-08-02,6300,6490,6280,6400,59263,6400
2019-08-05,6310,6370,5630,5630,214020,5630
2019-08-06,5310,5850,5310,5580,135552,5580
2019-08-07,5440,5910,5440,5860,118165,5860
2019-08-08,5970,6150,5940,6140,55498,6140
2019-08-09,6150,6280,6040,6120,43726,6120
2019-08-12,6020,6170,5990,6090,70733,6090
2019-08-13,6120,6150,5870,6000,85660,6000
2019-08-14,6060,6120,5980,6070,27717,6070
2019-08-16,6000,6000,5810,5880,20793,5880
2019-08-19,5860,5940,5810,5850,56148,5850
2019-08-20,5870,5970,5830,5920,44120,5920
2019-08-21,5940,6090,5800,6070,65454,6070
2019-08-22,6120,6130,6040,6040,29581,6040
2019-08-23,6020,6040,5960,6020,24350,6020
2019-08-26,5870,5930,5710,5790,48946,5790
2019-08-27,5820,5900,5710,5740,32110,5740
2019-08-28,5720,5770,5530,5630,63968,5630
2019-08-29,5640,5710,5550,5590,32122,5590
2019-08-30,5620,5830,5620,5770,59595,5770
2019-09-02,5770,5970,5730,5960,44236,5960
2019-09-03,5920,6110,5920,5990,26643,5990
2019-09-04,5940,6040,5920,6030,17341,6030
2019-09-05,6040,6170,6030,6110,49146,6110
2019-09-06,6110,6180,6070,6110,13830,6110
2019-09-09,6140,6260,6030,6150,48694,6150
2019-09-10,6120,6200,6030,6140,27489,6140
2019-09-11,6110,6230,6110,6220,34915,6220
2019-09-16,6220,6300,6160,6300,37716,6300
2019-09-17,6260,6400,6230,6380,30404,6380
2019-09-18,6380,6570,6360,6480,80689,6480
2019-09-19,6490,6560,6430,6520,23803,6520
2019-09-20,6460,6650,6460,6650,54616,6650
2019-09-23,6650,6740,6520,6640,47591,6640
2019-09-24,6620,6700,6540,6700,28984,6700
2019-09-25,6670,6740,6570,6680,36567,6680
2019-09-26,6680,6710,6450,6470,29044,6470
2019-09-27,6460,6650,6370,6630,37833,6630
2019-09-30,6630,6750,6520,6610,23645,6610
2019-10-01,6620,6680,6530,6610,21606,6610
2019-10-02,6620,6620,6480,6530,24680,6530
2019-10-04,6530,6630,6440,6530,41242,6530
2019-10-07,6450,6540,6300,6340,44673,6340
2019-10-08,6400,6400,6200,6330,38264,6330
2019-10-10,6420,6420,6220,6250,53199,6250
2019-10-11,6300,6330,6250,6300,8911,6300
2019-10-14,6350,6360,6200,6300,27868,6300
2019-10-15,6300,6560,6220,6540,65507,6540
2019-10-16,6550,6670,6540,6600,43328,6600
2019-10-17,6640,6720,6510,6660,25081,6660
2019-10-18,6700,6900,6650,6790,65802,6790
2019-10-22,6770,6910,6750,6840,47872,6840
2019-10-23,6810,6880,6750,6830,23875,6830
2019-10-24,6780,6900,6610,6880,59244,6880
2019-10-25,6860,6890,6770,6890,51481,6890
2019-10-28,6950,6980,6700,6700,80969,6700
2019-10-29,6700,6840,6650,6740,70260,6740
2019-10-30,6850,7150,6720,7150,218033,7150
2019-10-31,7150,7190,7000,7090,101512,7090
2019-11-01,7090,7590,7090,7420,248185,7420
2019-11-04,7460,7600,7370,7490,142820,7490
2019-11-05,7580,7870,7550,7760,208892,7760
2019-11-06,7770,7990,7700,7920,197979,7920
2019-11-07,8080,8630,7930,8320,841090,8320
2019-11-08,8240,8460,8200,8350,294496,8350
2019-11-11,8470,8500,7980,8400,617636,8400
2019-11-12,8400,8440,8000,8020,400744,8020
2019-11-13,7950,8250,7780,8040,311939,8040
2019-11-14,8020,8060,7700,7790,176892,7790
2019-11-15,7790,8130,7700,8130,241789,8130
2019-11-18,8080,8280,8020,8160,225436,8160
2019-11-19,8150,8150,7920,7970,203891,7970
2019-11-20,8030,8030,7570,7620,236542,7620
2019-11-21,7690,7860,7250,7320,247683,7320
2019-11-22,7320,7650,7050,7320,247268,7320
2019-11-25,7460,7720,7380,7620,229544,7620
2019-11-26,7640,7750,7360,7380,212540,7380
2019-11-27,7410,7410,7100,7160,147648,7160
2019-11-28,7150,7340,7070,7090,130220,7090
2019-11-29,7120,7130,6950,6950,79518,6950
2019-12-02,6970,7070,6820,6880,69258,6880
2019-12-03,6870,6940,6680,6700,77587,6700
2019-12-04,6870,6730,6530,6630,86463,6630
2019-12-05,6650,6750,6460,6480,98695,6480
2019-12-06,6490,6770,6490,6700,115595,6700
2019-12-09,6610,6770,6610,6720,55023,6720
2019-12-10,6710,6720,6340,6410,176760,6410
2019-12-11,6420,6540,6420,6500,44365,6500
2019-12-12,6570,6610,6480,6570,52337,6570
2019-12-13,6570,6770,6570,6700,73125,6700
2019-12-16,6720,6840,6700,6820,53130,6820
2019-12-17,6820,6910,6820,6860,52190,6860
2019-12-18,6870,6870,6750,6800,36758,6800
2019-12-19,6830,6830,6700,6760,58981,6760
2019-12-20,6760,6820,6700,6740,45831,6740
2019-12-23,6740,6760,6540,6600,88875,6600
2019-12-24,6560,6640,6480,6480,46134,6480
2019-12-26,6560,6650,6500,6540,44271,6540
2019-12-27,6540,6700,6540,6660,34955,6660
2019-12-30,6620,6770,6610,6750,44065,6750
2020-01-03,6800,6870,6690,6770,28238,6770
2020-01-06,6750,6750,6480,6550,79066,6550
2020-01-07,6550,6640,6510,6520,68272,6520
2020-01-08,6500,6510,6170,6300,120435,6300
2020-01-09,6350,6630,6350,6630,74647,6630
2020-01-10,6620,6730,6570,6670,40288,6670
2020-01-13,6730,6880,6650,6860,86080,6860
2020-01-14,6900,6910,6750,6850,38042,6850
2020-01-15,6850,6980,6770,6900,59923,6900
2020-01-16,6900,6970,6880,6950,31408,6950
2020-01-17,6950,7020,6930,6930,32021,6930
2020-01-20,6990,6990,6850,6880,53061,6880
2020-01-21,6800,6930,6770,6820,45075,6820
2020-01-22,6830,6880,6780,6810,23382,6810
2020-01-23,6810,6810,6650,6680,22417,6680
2020-01-28,6380,6630,6370,6470,74321,6470
