Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-23,21450,22350,21450,22250,18025,22250
2018-04-24,22400,28900,22150,23000,809812,23000
2018-04-25,23350,27750,22700,26400,333920,26400
2018-04-26,26650,30750,26100,28700,356180,28700
2018-04-27,28300,31800,27900,30600,196776,30600
2018-04-30,30600,31650,29200,30800,164335,30800
2018-05-08,3000,3155,2820,2820,558464,2820
2018-05-09,2785,2845,2540,2720,628023,2720
2018-05-10,2730,3535,2730,3535,3540280,3535
2018-05-11,4000,4485,3620,3730,6687814,3730
2018-05-14,3675,3785,3455,3740,1389867,3740
2018-05-15,3860,4400,3855,3950,4683139,3950
2018-05-16,3645,3845,3595,3685,1120260,3685
2018-05-17,3685,4000,3685,3850,645496,3850
2018-05-18,3660,3660,3440,3520,1046983,3520
2018-05-21,3590,3635,3430,3430,501485,3430
2018-05-23,3435,3455,3260,3450,650356,3450
2018-05-24,3440,3545,3305,3380,318137,3380
2018-05-25,3230,3370,3100,3250,605883,3250
2018-05-28,3450,3840,3385,3775,2242483,3775
2018-05-29,3755,3780,3535,3615,720878,3615
2018-05-30,3625,4400,3450,4130,7132012,4130
2018-05-31,4130,4260,3650,3720,2664279,3720
2018-06-01,3720,3885,3535,3540,1034859,3540
2018-06-04,3540,3680,3345,3350,684731,3350
2018-06-05,3370,3450,3230,3340,467544,3340
2018-06-07,3280,3445,3280,3350,591202,3350
2018-06-08,3350,4250,3240,3350,12521994,3350
2018-06-11,3390,3985,3335,3565,8878861,3565
2018-06-12,3640,3820,3500,3530,2131050,3530
2018-06-14,3530,3760,3400,3585,1746376,3585
2018-06-15,3685,4160,3640,3775,8509975,3775
2018-06-18,3795,3980,3700,3735,2082418,3735
2018-06-19,3830,3890,3390,3425,1054544,3425
2018-06-20,3335,3520,3335,3435,544785,3435
2018-06-21,3410,3475,3205,3350,475195,3350
2018-06-22,3350,3370,3080,3150,786413,3150
2018-06-25,3280,3285,3060,3160,428378,3160
2018-06-26,3105,3140,2940,2960,410453,2960
2018-06-27,2955,3045,2760,2775,629080,2775
2018-06-28,2860,2875,2610,2650,538669,2650
2018-06-29,2650,3025,2630,2780,2175195,2780
2018-07-02,2780,2830,2500,2505,642713,2505
2018-07-03,2540,2600,2415,2545,360500,2545
2018-07-04,2530,2600,2515,2525,218288,2525
2018-07-05,2505,2560,2410,2410,193494,2410
2018-07-06,2385,2415,2300,2395,350770,2395
2018-07-09,2330,2400,2310,2355,147130,2355
2018-07-10,2355,2880,2355,2585,5944336,2585
2018-07-11,2570,2625,2465,2610,934815,2610
2018-07-12,2640,2670,2525,2575,566804,2575
2018-07-13,2550,2900,2550,2690,1886874,2690
2018-07-16,2705,2750,2640,2685,379477,2685
2018-07-17,2680,2760,2655,2680,224324,2680
2018-07-18,2680,2705,2545,2550,316701,2550
2018-07-19,2555,2610,2450,2480,301778,2480
2018-07-20,2445,2760,2430,2515,1035229,2515
2018-07-23,2525,2575,2415,2440,278711,2440
2018-07-24,2450,2690,2450,2505,999650,2505
2018-07-26,2655,2750,2580,2640,772321,2640
2018-07-27,2690,2730,2625,2665,382239,2665
2018-07-30,2655,2800,2630,2695,715685,2695
2018-07-31,2695,2695,2595,2620,298209,2620
2018-08-01,2650,2670,2600,2650,180823,2650
2018-08-02,2650,2700,2610,2655,260093,2655
2018-08-03,2700,2715,2630,2685,258720,2685
2018-08-06,2685,2690,2625,2680,149475,2680
2018-08-07,2670,2675,2570,2605,188105,2605
2018-08-08,2605,2645,2510,2630,153211,2630
2018-08-09,2690,2930,2660,2735,1914573,2735
2018-08-10,2785,2790,2630,2650,511438,2650
2018-08-13,2625,3035,2580,2650,2991242,2650
2018-08-14,2650,2850,2650,2750,1116070,2750
2018-08-16,2785,2820,2630,2700,612404,2700
2018-08-17,2750,2805,2670,2685,560309,2685
2018-08-20,2730,2950,2665,2840,2748076,2840
2018-08-21,3140,3230,2855,2860,4327642,2860
2018-08-22,2900,3035,2900,2990,2098618,2990
2018-08-23,2990,3065,2920,2940,1355025,2940
2018-08-24,2955,2995,2920,2950,435580,2950
2018-08-27,2915,2915,2765,2795,520018,2795
2018-08-28,2840,2840,2705,2755,356519,2755
2018-08-29,2785,2860,2765,2800,314746,2800
2018-08-30,2825,3050,2820,2875,710611,2875
2018-08-31,2890,2995,2815,2925,575514,2925
2018-09-03,3080,3090,2940,2940,636214,2940
2018-09-04,2940,2985,2910,2935,277302,2935
2018-09-05,2960,2975,2925,2925,288005,2925
2018-09-06,2925,2980,2890,2895,317505,2895
2018-09-07,2900,2965,2880,2940,204752,2940
2018-09-10,2940,3015,2910,3005,348670,3005
2018-09-11,3065,3070,2960,2965,292566,2965
2018-09-12,2975,2990,2845,2915,350971,2915
2018-09-13,2895,2965,2895,2950,173224,2950
2018-09-14,2940,2975,2890,2930,174783,2930
2018-09-17,2965,3070,2895,2990,1619096,2990
2018-09-18,3110,3280,2960,2985,3553661,2985
2018-09-19,2990,3025,2870,2870,642419,2870
2018-09-20,2875,2925,2785,2805,328060,2805
2018-09-21,2800,2965,2795,2810,306663,2810
2018-09-27,2810,2875,2765,2765,160789,2765
2018-09-28,2735,2795,2710,2710,191864,2710
2018-10-01,2675,2765,2675,2690,103307,2690
2018-10-02,2670,3060,2670,2755,2017732,2755
2018-10-04,2785,2845,2680,2725,417899,2725
2018-10-05,2710,2810,2700,2710,353848,2710
2018-10-08,2685,2790,2685,2750,157946,2750
2018-10-10,2755,2780,2550,2565,247833,2565
2018-10-11,2420,2520,2330,2340,295714,2340
2018-10-12,2160,2415,2160,2380,301361,2380
2018-10-15,2365,2495,2345,2345,202736,2345
2018-10-16,2320,2465,2320,2465,70664,2465
2018-10-17,2490,2630,2490,2600,174781,2600
2018-10-18,2650,2740,2540,2600,292745,2600
2018-10-19,2555,2600,2465,2555,95471,2555
2018-10-22,2540,2600,2450,2455,117766,2455
2018-10-23,2470,2525,2365,2375,116315,2375
2018-10-24,2370,2400,2285,2285,209518,2285
2018-10-25,2165,2275,2160,2195,159236,2195
2018-10-26,2245,2245,2080,2080,165570,2080
2018-10-29,2030,2165,1945,1945,218587,1945
2018-10-30,1935,1980,1820,1970,576596,1970
2018-10-31,1965,2020,1930,1965,256324,1965
2018-11-01,2010,2090,1985,2000,235967,2000
2018-11-02,2015,2140,2015,2140,287293,2140
2018-11-05,2145,2165,2090,2160,103521,2160
2018-11-06,2180,2180,2080,2120,151549,2120
2018-11-07,2120,2170,2045,2065,251851,2065
2018-11-08,2105,2205,2090,2205,159527,2205
2018-11-09,2190,2225,2130,2150,68647,2150
2018-11-12,2130,2150,2095,2110,66210,2110
2018-11-13,2025,2115,1980,2075,85411,2075
2018-11-14,2080,2115,2055,2085,63266,2085
2018-11-15,2150,2150,2060,2120,42118,2120
2018-11-16,2145,2145,2090,2125,68605,2125
2018-11-19,2100,2185,2100,2185,51232,2185
2018-11-20,2160,2185,2135,2165,45675,2165
2018-11-21,2215,2810,2215,2440,7708937,2440
2018-11-22,2410,2490,2365,2420,1425296,2420
2018-11-23,2435,2505,2340,2400,1118043,2400
2018-11-26,2455,2480,2365,2400,755512,2400
2018-11-27,2390,2390,2280,2335,533072,2335
2018-11-28,2345,2790,2335,2510,12725598,2510
2018-11-29,2520,2530,2435,2480,1345942,2480
2018-11-30,2460,2670,2450,2520,3585888,2520
2018-12-03,2710,2720,2570,2585,1726662,2585
2018-12-04,2560,2770,2525,2650,2981960,2650
2018-12-05,2605,2925,2605,2810,6817164,2810
2018-12-06,2835,2970,2660,2660,3297533,2660
2018-12-07,2720,2795,2665,2695,1067000,2695
2018-12-10,2645,2650,2475,2515,709465,2515
2018-12-11,2550,2700,2430,2590,1144182,2590
2018-12-12,2590,2740,2550,2640,975520,2640
2018-12-13,2630,2715,2610,2690,482507,2690
2018-12-14,2690,2705,2580,2620,315483,2620
2018-12-17,2565,2610,2505,2510,317752,2510
2018-12-18,2445,2550,2430,2450,285872,2450
2018-12-19,2455,2505,2435,2450,219112,2450
2018-12-20,2485,2740,2485,2615,2745837,2615
2018-12-21,2610,2675,2560,2605,504578,2605
2018-12-24,2640,2680,2500,2500,522432,2500
2018-12-26,2405,2495,2385,2430,331773,2430
2018-12-27,2465,2510,2420,2465,167261,2465
2018-12-28,2465,2590,2460,2520,320260,2520
2019-01-02,2600,2600,2455,2510,226032,2510
2019-01-03,2515,2670,2495,2530,588141,2530
2019-01-04,2505,2565,2475,2565,229071,2565
2019-01-07,2620,2630,2560,2570,459610,2570
2019-01-08,3015,3040,2715,2795,6224097,2795
2019-01-09,2845,2845,2705,2720,1150375,2720
2019-01-10,2725,2780,2680,2710,806065,2710
2019-01-11,2705,2835,2705,2835,1652906,2835
2019-01-14,2855,2865,2750,2785,550715,2785
2019-01-15,2785,2805,2740,2785,435767,2785
2019-01-16,2825,2950,2755,2920,2851231,2920
2019-01-17,2965,2965,2830,2830,1078714,2830
2019-01-18,2845,2920,2775,2875,812458,2875
2019-01-21,2870,2950,2830,2950,780464,2950
2019-01-22,2960,2980,2890,2895,834837,2895
2019-01-23,2875,2990,2870,2900,849910,2900
2019-01-24,2935,3025,2875,3025,1231208,3025
2019-01-25,3045,3085,2970,3020,2222644,3020
2019-01-28,3025,3070,2930,2930,713541,2930
2019-01-29,2925,2925,2800,2855,577631,2855
2019-01-30,2830,2930,2830,2900,487538,2900
2019-01-31,2895,2915,2770,2770,416275,2770
2019-02-01,2790,2890,2775,2850,403310,2850
2019-02-07,2855,2940,2855,2900,251892,2900
2019-02-08,2900,2930,2860,2900,262335,2900
2019-02-11,2910,2940,2860,2940,344009,2940
2019-02-12,2960,2965,2910,2935,307396,2935
2019-02-13,2945,2945,2895,2900,226028,2900
2019-02-14,2940,2950,2855,2875,212972,2875
2019-02-15,2800,2860,2790,2820,250015,2820
2019-02-18,2850,2860,2795,2805,142425,2805
2019-02-19,2805,2830,2770,2800,203872,2800
2019-02-20,2805,2820,2785,2795,171922,2795
2019-02-21,2800,2805,2585,2695,334945,2695
2019-02-22,2700,2830,2700,2745,244977,2745
2019-02-25,2730,2825,2730,2825,177170,2825
2019-02-26,2830,2930,2820,2855,405279,2855
2019-02-27,2860,2890,2805,2825,174148,2825
2019-02-28,2825,2880,2605,2640,391283,2640
2019-03-04,2640,2750,2640,2675,190152,2675
2019-03-05,2630,2710,2625,2660,173003,2660
2019-03-06,2670,2720,2605,2620,143369,2620
2019-03-07,2600,2640,2480,2540,229960,2540
2019-03-08,2515,2590,2485,2505,157867,2505
2019-03-11,2485,2525,2385,2445,176758,2445
2019-03-12,2445,2535,2445,2505,181487,2505
2019-03-13,2540,2540,2480,2510,115596,2510
2019-03-14,2505,2580,2505,2550,109292,2550
2019-03-15,2525,2625,2505,2545,151862,2545
2019-03-18,2550,2615,2540,2550,78915,2550
2019-03-19,2620,2660,2565,2595,156821,2595
2019-03-20,2660,2660,2570,2595,86256,2595
2019-03-21,2580,2620,2565,2600,96513,2600
2019-03-22,2585,2640,2565,2565,70815,2565
2019-03-25,2545,2570,2505,2550,124606,2550
2019-03-26,2595,2595,2520,2520,70629,2520
2019-03-27,2515,2560,2475,2475,89036,2475
2019-03-28,2500,2510,2425,2450,95190,2450
2019-03-29,2425,2510,2405,2500,110746,2500
2019-04-02,2575,2585,2510,2555,82942,2555
2019-04-03,2530,2665,2530,2590,301677,2590
2019-04-04,2650,2650,2555,2560,143076,2560
2019-04-05,2595,2630,2565,2600,161870,2600
2019-04-08,2630,3040,2555,2820,4776466,2820
2019-04-09,3220,3665,3200,3665,32908306,3665
2019-04-10,4090,4270,3835,3895,19397955,3895
2019-04-11,3920,4250,3805,3900,16510821,3900
2019-04-12,3800,3885,3800,3885,1351792,3885
2019-04-15,3925,3950,3860,3930,1156157,3930
2019-04-16,3960,4160,3920,4160,2069205,4160
2019-04-17,4470,5400,4410,4995,32573674,4995
2019-04-18,4840,4890,4200,4435,9701467,4435
2019-04-19,4335,4735,4135,4245,11248785,4245
2019-04-22,4415,4640,4220,4230,7196909,4230
2019-04-23,4210,4280,4010,4090,3203024,4090
2019-04-24,4030,4510,4010,4150,14611394,4150
2019-04-25,4100,4370,4020,4125,5934872,4125
2019-04-26,4130,4250,3935,3935,2759868,3935
2019-04-29,3930,4065,3900,4000,1849424,4000
2019-04-30,4000,4685,3955,4400,27713864,4400
2019-05-02,4425,5240,4350,5090,30742629,5090
2019-05-03,5020,5140,4780,4835,5927565,4835
2019-05-07,4855,5700,4850,5160,26042305,5160
2019-05-08,5370,5530,5060,5200,7197967,5200
2019-05-09,5340,5470,4950,5130,5286240,5130
2019-05-10,5120,5240,4820,4930,4341680,4930
2019-05-13,4855,5300,4775,5050,8270457,5050
2019-05-14,4895,5220,4890,4975,3887310,4975
2019-05-15,5060,5890,5030,5390,24427198,5390
2019-05-16,5240,5280,4970,5010,4423855,5010
2019-05-17,5130,5280,4970,4985,3713978,4985
2019-05-20,4960,5070,4700,4735,2436453,4735
2019-05-21,4735,4975,4735,4805,2952086,4805
2019-05-22,4900,4980,4820,4850,1815598,4850
2019-05-23,4940,5480,4855,5100,16185180,5100
2019-05-24,5060,5350,5060,5200,5409646,5200
2019-05-27,5240,5280,4960,5060,2944672,5060
2019-05-28,5060,5230,5010,5230,2925443,5230
2019-05-29,5160,5290,5040,5290,2768954,5290
2019-05-31,5080,5270,5080,5080,3053822,5080
2019-06-03,5100,5170,4910,4940,1596948,4940
2019-06-04,4940,4970,4700,4735,2199439,4735
2019-06-05,4805,4820,4720,4720,981277,4720
2019-06-07,4730,4955,4620,4805,3024741,4805
2019-06-10,4860,4950,4805,4910,1523652,4910
2019-06-11,4970,5180,4925,4930,4072701,4930
2019-06-12,4920,4925,4760,4770,1287642,4770
2019-06-13,4800,4820,4750,4750,565718,4750
2019-06-14,4750,4885,4735,4740,946708,4740
2019-06-17,4750,4800,4550,4565,905284,4565
2019-06-18,4565,4640,4430,4440,929977,4440
2019-06-19,4500,4755,4330,4420,2362984,4420
2019-06-20,4405,4905,4405,4635,6794775,4635
2019-06-21,4630,4815,4530,4640,2322833,4640
2019-06-24,4640,4720,4545,4570,1029455,4570
2019-06-25,4570,4600,4355,4355,906727,4355
2019-06-26,4355,4585,4210,4335,1398248,4335
2019-06-27,4335,4405,4140,4140,811300,4140
2019-06-28,4140,4280,4140,4180,590569,4180
2019-07-01,4200,4250,4085,4135,503825,4135
2019-07-02,4155,4275,4130,4200,715523,4200
2019-07-03,4235,4240,4070,4140,449210,4140
2019-07-04,4100,4170,4040,4095,397302,4095
2019-07-05,4090,4145,4015,4130,426285,4130
2019-07-08,4125,4130,3820,3845,738585,3845
2019-07-09,3830,4435,3830,3960,8937101,3960
2019-07-11,4065,4200,4045,4050,1050246,4050
2019-07-12,4100,4195,4055,4180,921623,4180
2019-07-15,4155,4250,4020,4035,771166,4035
2019-07-16,4035,4065,3915,3915,675128,3915
2019-07-17,3860,4070,3845,3935,680172,3935
2019-07-18,3910,4075,3905,3940,663242,3940
2019-07-19,3950,4125,3950,4070,777714,4070
2019-07-22,4035,4150,4035,4125,538400,4125
2019-07-23,4125,4185,3950,3950,727727,3950
2019-07-24,3985,4055,3790,3805,546680,3805
2019-07-25,3750,3925,3750,3835,448875,3835
2019-07-26,3800,3895,3770,3825,388620,3825
2019-07-29,3830,3885,3440,3440,667534,3440
2019-07-30,3375,3975,3375,3630,1945339,3630
2019-07-31,3555,3805,3550,3750,725288,3750
2019-08-01,3700,3920,3675,3730,542891,3730
2019-08-02,3730,3910,3650,3800,548689,3800
2019-08-05,3805,3955,3500,3500,612422,3500
2019-08-06,3375,3645,3170,3300,803556,3300
2019-08-07,3280,3585,3280,3495,725881,3495
2019-08-08,3535,3730,3530,3710,617730,3710
2019-08-09,3720,3840,3670,3730,257719,3730
2019-08-12,3685,3915,3685,3905,676643,3905
2019-08-13,3900,3900,3800,3820,420948,3820
2019-08-14,3910,3910,3790,3815,295170,3815
2019-08-16,3760,3810,3705,3660,103827,3660
2019-08-19,3670,3785,3670,3730,198170,3730
2019-08-20,3765,3840,3730,3835,342586,3835
2019-08-21,3870,3895,3800,3830,373680,3830
2019-08-22,3885,3885,3715,3720,335958,3720
2019-08-23,3665,3665,3510,3560,534506,3560
2019-08-26,3490,3550,3425,3440,309017,3440
2019-08-27,3475,3550,3395,3445,210530,3445
2019-08-28,3445,3590,3440,3525,216733,3525
2019-08-29,3515,3680,3490,3515,445879,3515
2019-08-30,3570,3785,3550,3610,874006,3610
2019-09-02,3685,3710,3545,3660,259952,3660
2019-09-03,3720,4690,3715,4480,31457535,4480
2019-09-04,4450,4620,4370,4590,11355535,4590
2019-09-05,4540,4745,4300,4395,7519484,4395
2019-09-06,4545,5120,4470,4470,35407710,4470
2019-09-09,4545,4580,4255,4330,4765693,4330
2019-09-10,4300,4370,4115,4170,2874109,4170
2019-09-11,4150,4275,4150,4190,2441761,4190
2019-09-16,4190,4315,4160,4255,2084371,4255
2019-09-17,4240,4240,4020,4160,1305392,4160
2019-09-18,4155,4255,4100,4170,1341274,4170
2019-09-19,4235,4645,4235,4425,19343131,4425
2019-09-20,4415,4495,4335,4355,3614489,4355
2019-09-23,4540,4745,4450,4470,13890491,4470
2019-09-24,4410,4670,4350,4550,5557819,4550
2019-09-25,4515,4585,4280,4290,1955935,4290
2019-09-26,4305,4390,4135,4145,1941750,4145
2019-09-27,4100,4190,4060,4105,846444,4105
2019-09-30,4070,4205,3980,4100,1074820,4100
2019-10-01,4310,4660,4300,4345,16257375,4345
2019-10-02,4240,4465,4210,4465,2367567,4465
2019-10-04,4450,4485,4320,4320,1489952,4320
2019-10-07,4295,4500,4270,4415,3036112,4415
2019-10-08,4395,4510,4390,4455,2895311,4455
2019-10-10,4685,4705,4255,4255,7243591,4255
2019-10-11,4300,4370,4105,4125,1984546,4125
2019-10-14,4125,4210,4090,4140,1203060,4140
2019-10-15,4120,4205,4120,4165,810293,4165
2019-10-16,4175,4225,4155,4200,799135,4200
2019-10-17,4175,4235,4145,4150,706751,4150
2019-10-18,4160,4180,4105,4105,510557,4105
2019-10-22,4020,4110,3985,3990,638355,3990
2019-10-23,3970,4065,3825,3870,1026343,3870
2019-10-24,3875,3890,3730,3810,689438,3810
2019-10-25,3820,3940,3730,3740,957861,3740
2019-10-28,3835,3835,3745,3760,365378,3760
2019-10-29,3875,3875,3765,3770,402532,3770
2019-10-30,3760,3800,3715,3720,378180,3720
2019-10-31,3720,3890,3720,3850,927652,3850
2019-11-01,3825,3880,3780,3830,475812,3830
2019-11-04,3865,3925,3825,3865,647653,3865
2019-11-05,3920,3935,3840,3880,561154,3880
2019-11-06,3880,3880,3830,3835,347111,3835
2019-11-07,3880,3885,3795,3795,413222,3795
2019-11-08,3815,3840,3780,3800,235598,3800
2019-11-11,3800,3810,3730,3750,216649,3750
2019-11-12,3740,3775,3720,3765,269538,3765
2019-11-13,3755,3920,3720,3785,697808,3785
2019-11-14,3780,3785,3725,3750,203787,3750
2019-11-15,3750,3770,3655,3675,322742,3675
2019-11-18,3700,3760,3640,3665,316262,3665
2019-11-19,3660,3705,3595,3620,535952,3620
2019-11-20,3590,3690,3565,3570,495753,3570
2019-11-21,3570,3660,3420,3420,768363,3420
2019-11-22,3400,3495,3350,3360,668815,3360
2019-11-25,3360,3430,3360,3405,306311,3405
2019-11-26,3455,3455,3400,3405,362783,3405
2019-11-27,3500,3505,3385,3405,237474,3405
2019-11-28,3415,3455,3380,3380,246070,3380
2019-11-29,3380,3480,3255,3260,567556,3260
2019-12-02,3260,3335,3220,3315,245659,3315
2019-12-03,3230,3315,3230,3315,212198,3315
2019-12-04,3270,3345,3250,3255,178542,3255
2019-12-05,3260,3305,3140,3165,331046,3165
2019-12-06,3145,3380,3145,3295,470688,3295
2019-12-09,3320,3360,3265,3265,226105,3265
2019-12-10,3230,3300,3215,3300,231718,3300
2019-12-11,3300,3335,3280,3325,204265,3325
2019-12-12,3335,3355,3315,3335,160924,3335
2019-12-13,3370,3420,3345,3380,240091,3380
2019-12-16,3400,3415,3355,3375,174167,3375
2019-12-17,3380,3395,3350,3365,152750,3365
2019-12-18,3355,3410,3350,3380,170898,3380
2019-12-19,3385,3420,3335,3340,124427,3340
2019-12-20,3335,3365,3305,3305,168523,3305
2019-12-23,3320,3335,3250,3255,183256,3255
2019-12-24,3250,3270,3185,3190,173612,3190
2019-12-26,3165,3230,3165,3205,236583,3205
2019-12-27,3190,3280,3190,3260,135097,3260
2019-12-30,3250,3285,3230,3280,168059,3280
2020-01-03,3565,3695,3500,3500,2312472,3500
2020-01-06,3480,3480,3300,3405,384070,3405
2020-01-07,3440,3460,3405,3410,222062,3410
2020-01-08,3360,3390,3185,3210,494150,3210
2020-01-09,3265,3445,3265,3375,403810,3375
2020-01-10,3375,3480,3350,3410,437532,3410
2020-01-13,3410,3450,3350,3395,418734,3395
2020-01-14,3485,3555,3430,3520,1139322,3520
2020-01-15,3600,4180,3600,3825,25300388,3825
2020-01-16,3805,3855,3675,3710,2383486,3710
2020-01-17,3815,4355,3795,3995,27374276,3995
2020-01-20,3995,4080,3935,4075,3970912,4075
2020-01-21,4045,4150,3870,3870,3378435,3870
2020-01-22,3905,4095,3900,3940,1952948,3940
2020-01-23,3960,4095,3920,4070,1266593,4070
2020-01-28,3845,3940,3750,3890,1672006,3890
2020-01-29,3925,4125,3925,4095,3345415,4095
2020-01-30,4105,4135,3900,3950,1812606,3950
2020-01-31,3910,4030,3685,3710,1284027,3710
2020-02-03,3600,3810,3515,3810,1098238,3810
2020-02-04,3830,3975,3815,3955,959043,3955
2020-02-05,3995,4100,3925,4065,1773741,4065
2020-02-06,4120,4120,3975,4060,1080099,4060
2020-02-07,4040,4215,3985,4030,2231988,4030
2020-02-10,4035,4110,3990,4110,1390022,4110
2020-02-11,4100,4130,4020,4060,1200483,4060
2020-02-12,4080,4280,4070,4090,5052480,4090
2020-02-13,4245,4370,4135,4175,5064358,4175
2020-02-14,4120,4245,4085,4235,1452825,4235
2020-02-17,4245,4375,4235,4260,2515187,4260
2020-02-18,4205,4240,4075,4090,1136954,4090
2020-02-19,4130,4170,3935,4040,950145,4040
2020-02-20,4065,4075,3900,3910,765141,3910
2020-02-21,3820,3945,3805,3805,683481,3805
2020-02-24,3690,3890,3675,3765,898821,3765
