Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-12,82500,84000,82500,83800,1850,83800
2018-10-15,85100,85100,83300,84000,1092,84000
2018-10-16,84500,84500,82900,82900,1310,82900
2018-10-17,83000,84500,83000,83300,485,83300
2018-10-18,83800,83800,83300,83500,405,83500
2018-10-19,82900,84000,82900,83800,482,83800
2018-10-22,83800,84100,82900,83900,215,83900
2018-10-23,85200,85200,83300,83400,468,83400
2018-10-24,83400,83500,83300,83500,471,83500
2018-10-25,83400,83500,82700,83100,802,83100
2018-10-26,83200,83700,82400,82800,1157,82800
2018-10-29,82900,82900,81500,81500,1225,81500
2018-10-30,82000,82300,81200,81900,1461,81900
2018-10-31,81500,82500,81500,82400,512,82400
2018-11-01,82200,83300,82200,83200,370,83200
2018-11-02,83800,84000,82500,83500,1151,83500
2018-11-05,83500,83500,82600,83400,256,83400
2018-11-06,83400,84000,83200,83400,278,83400
2018-11-07,82900,83500,82700,83400,585,83400
2018-11-08,84100,84100,82900,83600,149,83600
2018-11-09,83100,84000,83100,83700,509,83700
2018-11-12,83700,85500,83100,83900,412,83900
2018-11-13,83500,84300,83500,84300,261,84300
2018-11-14,84200,84200,84100,84200,186,84200
2018-11-15,84200,84300,83100,83900,646,83900
2018-11-16,83800,83800,83200,83400,335,83400
2018-11-19,82400,83500,82400,83400,683,83400
2018-11-20,83000,83500,82900,83400,360,83400
2018-11-21,82900,83800,82900,83600,280,83600
2018-11-22,83700,83800,83100,83600,256,83600
2018-11-23,83600,83800,83100,83600,696,83600
2018-11-26,84000,84000,83500,83900,228,83900
2018-11-27,84000,84000,83700,83800,153,83800
2018-11-28,84000,84500,83800,84400,518,84400
2018-11-29,84500,85200,84500,85200,841,85200
2018-11-30,85200,86400,84900,85700,634,85700
2018-12-03,85900,86900,85900,86300,614,86300
2018-12-04,86500,86800,85600,86200,490,86200
2018-12-05,86000,87000,85400,86600,1040,86600
2018-12-06,86900,86900,85400,86000,654,86000
2018-12-07,86000,87000,85300,86400,460,86400
2018-12-10,85000,86300,84800,85200,289,85200
2018-12-11,85100,86700,84900,86200,391,86200
2018-12-12,86400,86500,85200,86500,843,86500
2018-12-13,86900,86900,85700,86700,531,86700
2018-12-14,86100,86700,86100,86500,828,86500
2018-12-17,86900,86900,86200,86700,799,86700
2018-12-18,86200,86700,85200,86000,2417,86000
2018-12-19,86800,86800,86000,86500,875,86500
2018-12-20,86500,86700,85200,85900,1516,85900
2018-12-21,85900,86200,84900,85500,2606,85500
2018-12-24,85600,88000,85600,87900,3627,87900
2018-12-26,87900,88700,87200,87700,7781,87700
2018-12-27,81500,82900,80000,80600,5391,80600
2018-12-28,79200,80400,79200,79400,1896,79400
2019-01-02,79900,79900,77500,77800,1639,77800
2019-01-03,77800,77800,76500,77500,1632,77500
2019-01-04,76100,76400,74300,74700,2247,74700
2019-01-07,76000,76100,74300,75000,1515,75000
2019-01-08,75600,75600,74400,75200,850,75200
2019-01-09,75100,75500,74600,75400,857,75400
2019-01-10,75900,76100,75400,75800,504,75800
2019-01-11,75800,76000,74500,75700,797,75700
2019-01-14,75700,75800,75100,75700,346,75700
2019-01-15,75600,76000,75100,75500,382,75500
2019-01-16,76300,76300,75600,76000,966,76000
2019-01-17,76000,76400,75400,76000,512,76000
2019-01-18,76000,76300,75300,76300,664,76300
2019-01-21,76100,77300,76100,76400,380,76400
2019-01-22,77000,77000,76000,76400,271,76400
2019-01-23,75600,77000,75600,76500,656,76500
2019-01-24,75900,77000,75900,76800,289,76800
2019-01-25,76800,77100,76300,76800,612,76800
2019-01-28,77000,77200,76800,76900,478,76900
2019-01-29,76800,77200,76700,77000,292,77000
2019-01-30,76700,77400,76500,77000,560,77000
2019-01-31,76500,77200,76500,76700,593,76700
2019-02-01,77000,77000,76600,76700,979,76700
2019-02-07,76100,76900,76100,76400,588,76400
2019-02-08,76400,76700,75300,75900,988,75900
2019-02-11,75900,76200,75600,75800,271,75800
2019-02-12,75800,75900,75200,75200,1216,75200
2019-02-13,75400,75600,75200,75500,547,75500
2019-02-14,75500,75700,75100,75700,415,75700
2019-02-15,75300,75900,75300,75800,592,75800
2019-02-18,76200,76500,75900,76400,722,76400
2019-02-19,76400,77800,75900,77500,1214,77500
2019-02-20,77900,77900,76600,77200,502,77200
2019-02-21,77000,77200,76700,77100,616,77100
2019-02-22,77300,77300,76400,76700,465,76700
2019-02-25,76700,78200,76700,78200,1035,78200
2019-02-26,78500,79200,77500,77800,830,77800
2019-02-27,77300,77400,76800,77100,1320,77100
2019-02-28,77600,77600,76600,77100,540,77100
2019-03-04,77300,77500,76800,77300,420,77300
2019-03-05,77400,77700,76600,77400,642,77400
2019-03-06,78000,78000,77300,77400,287,77400
2019-03-07,77000,77700,76900,77200,350,77200
2019-03-08,76900,77500,76500,77200,655,77200
2019-03-11,76600,77500,76500,77200,277,77200
2019-03-12,77200,77300,76900,77200,344,77200
2019-03-13,77000,77200,76700,77200,477,77200
2019-03-14,77300,77700,77100,77300,315,77300
2019-03-15,77700,77700,77000,77100,508,77100
2019-03-18,77000,77700,76800,77500,632,77500
2019-03-19,77500,77900,77100,77500,373,77500
2019-03-20,77800,78400,77500,77500,567,77500
2019-03-21,78100,78300,77500,77800,522,77800
2019-03-22,77800,78200,77100,77300,222,77300
2019-03-25,77400,78000,77200,77900,406,77900
2019-03-26,78200,79300,77600,78000,1213,78000
2019-03-27,78800,78800,77600,77800,1298,77800
2019-03-28,77300,77300,74500,74500,1929,74500
2019-03-29,74600,77100,74600,77100,1514,77100
2019-04-01,77200,77200,76700,77000,262,77000
2019-04-02,77000,77000,75900,76400,254,76400
2019-04-03,76400,76700,75100,75900,807,75900
2019-04-04,76700,76700,75900,75900,269,75900
2019-04-05,75900,76200,75700,76000,384,76000
2019-04-08,76000,76300,75500,75900,611,75900
2019-04-09,75600,76200,75500,75600,330,75600
2019-04-10,75500,75900,75400,75800,554,75800
2019-04-11,75800,76300,75800,76100,195,76100
2019-04-12,76100,76700,76100,76700,499,76700
2019-04-15,76800,76800,76300,76800,972,76800
2019-04-16,76800,77400,76500,77300,745,77300
2019-04-17,77300,78100,76700,77500,1284,77500
2019-04-18,76600,77900,76400,77000,742,77000
2019-04-19,77000,77100,76100,76200,607,76200
2019-04-22,77000,77000,76100,76600,502,76600
2019-04-23,77000,77000,76200,76300,385,76300
2019-04-24,76200,77000,76200,76800,338,76800
2019-04-25,76300,76900,76300,76800,27,76800
2019-04-26,77000,77000,76300,76900,227,76900
2019-04-29,76900,76900,76300,76600,242,76600
2019-04-30,76300,77000,76000,76900,398,76900
2019-05-02,76300,77000,76000,76400,222,76400
2019-05-03,76100,76700,76000,76500,222,76500
2019-05-07,76500,76500,76000,76200,125,76200
2019-05-08,76000,76500,76000,76100,245,76100
2019-05-09,76500,76500,75400,75600,409,75600
2019-05-10,75600,76100,75100,76000,695,76000
2019-05-13,76000,76000,75500,75800,131,75800
2019-05-14,75100,75900,75000,75800,320,75800
2019-05-15,75100,76000,75100,76000,383,76000
2019-05-16,0,0,0,0,0,0
2019-05-17,75800,75900,75400,75800,161,75800
2019-05-20,75800,75800,73000,75100,646,75100
2019-05-21,75000,75200,73200,73600,432,73600
2019-05-22,74100,74300,73500,73600,210,73600
2019-05-23,74400,74400,73500,73600,677,73600
2019-05-24,73700,74600,73200,74600,537,74600
2019-05-27,74400,74700,73800,74100,374,74100
2019-05-28,73900,74400,73700,74300,88,74300
2019-05-29,74500,74500,73600,74000,124,74000
2019-05-30,74000,74500,73400,74400,194,74400
2019-05-31,74400,74400,73800,74300,131,74300
2019-06-03,74300,74300,73000,73600,890,73600
2019-06-04,73900,73900,73300,73800,161,73800
2019-06-05,73800,74000,73400,73800,379,73800
2019-06-07,73800,73900,73600,73900,118,73900
2019-06-10,74000,74000,73600,73900,120,73900
2019-06-11,73900,74000,73900,74000,124,74000
2019-06-12,74000,74000,73500,74000,273,74000
2019-06-13,74400,74900,73900,74200,325,74200
2019-06-14,74300,74900,74300,74900,289,74900
2019-06-17,75000,75400,74800,74800,263,74800
2019-06-18,74800,74900,74700,74700,182,74700
2019-06-19,74700,75000,74000,74700,699,74700
2019-06-20,75200,75200,74600,74800,88,74800
2019-06-21,74400,74600,74100,74600,462,74600
2019-06-24,75000,75000,74000,74500,463,74500
2019-06-25,75300,75300,74200,75000,752,75000
2019-06-26,75000,75000,74100,74900,660,74900
2019-06-27,74500,75900,74000,74900,2695,74900
2019-06-28,74800,74800,73800,74700,824,74700
2019-07-01,75100,75200,73500,73800,708,73800
2019-07-02,74000,74000,73500,73900,390,73900
2019-07-03,74100,74100,73400,73700,391,73700
2019-07-04,73500,73500,73200,73500,547,73500
2019-07-05,73100,73300,73000,73300,355,73300
2019-07-08,73400,73400,72400,72500,754,72500
2019-07-09,72500,72900,72400,72500,172,72500
2019-07-10,72300,73100,72300,72600,653,72600
2019-07-11,72600,73100,72500,72600,341,72600
2019-07-12,72600,73400,72400,72700,192,72700
2019-07-15,72700,73400,72500,72700,127,72700
2019-07-16,72700,73100,72600,72700,126,72700
2019-07-17,72700,72900,72500,72500,171,72500
2019-07-18,72600,72600,72400,72600,253,72600
2019-07-19,72300,73000,72300,72500,313,72500
2019-07-22,72100,72700,72000,72600,371,72600
2019-07-23,72000,72700,72000,72300,430,72300
2019-07-24,72200,72500,71500,72000,1054,72000
2019-07-25,72000,72100,71100,71300,790,71300
2019-07-26,71900,72000,70800,71500,355,71500
2019-07-29,70400,71900,70400,70400,580,70400
2019-07-30,70200,70400,69500,69700,1080,69700
2019-07-31,69700,70600,69500,69500,554,69500
2019-08-01,69900,69900,69200,69200,317,69200
2019-08-02,69300,69300,66900,67400,1805,67400
2019-08-05,67400,67400,64300,64400,2022,64400
2019-08-06,64200,64200,61600,62400,3202,62400
2019-08-07,62800,62900,61300,62200,1635,62200
2019-08-08,62200,64100,62200,63800,314,63800
2019-08-09,64400,64400,63600,64000,300,64000
2019-08-12,64600,64600,63400,64500,854,64500
2019-08-13,64500,64500,63400,63600,333,63600
2019-08-14,63600,64500,63600,64400,235,64400
2019-08-16,64500,66800,63900,65400,367,65400
2019-08-19,65900,67000,65600,66400,769,66400
2019-08-20,67000,67700,66100,67100,773,67100
2019-08-21,68000,68700,67200,68700,789,68700
2019-08-22,68600,70000,67900,70000,977,70000
2019-08-23,70000,71600,70000,71200,1664,71200
2019-08-26,70600,71100,70500,70600,526,70600
2019-08-27,69800,71300,69600,70700,343,70700
2019-08-28,70900,70900,69700,70400,296,70400
2019-08-29,70100,70600,69700,70200,100,70200
2019-08-30,70200,70300,69900,70100,360,70100
2019-09-02,69900,70300,69600,70100,108,70100
2019-09-03,70100,70100,69500,70000,647,70000
2019-09-04,70000,70900,70000,70700,200,70700
2019-09-05,70700,71000,69900,70900,309,70900
2019-09-06,71000,71000,69700,70700,542,70700
2019-09-09,70700,71000,70200,70200,159,70200
2019-09-10,70200,70500,70100,70200,425,70200
2019-09-11,70200,70700,70100,70400,226,70400
2019-09-16,69800,71000,69800,70200,198,70200
2019-09-17,71000,71000,70200,70500,238,70500
2019-09-18,70500,70700,70500,70700,170,70700
2019-09-19,70800,70900,70800,70900,255,70900
2019-09-20,71000,71100,71000,71100,312,71100
2019-09-23,70700,71800,70700,71800,499,71800
2019-09-24,71900,72500,71900,72500,999,72500
2019-09-25,72700,73000,72500,72800,876,72800
2019-09-26,73200,73200,69200,72200,286,72200
2019-09-27,72500,72500,71000,71200,583,71200
2019-09-30,71600,72000,71000,71500,188,71500
2019-10-01,71500,72100,70900,71800,121,71800
2019-10-02,70000,71800,70000,71400,269,71400
2019-10-04,71400,71600,70400,71300,49,71300
2019-10-07,71300,71300,70500,71200,236,71200
2019-10-08,71200,71400,70500,71300,72,71300
2019-10-10,72000,72000,70100,71500,238,71500
2019-10-11,71900,72000,71400,71900,156,71900
2019-10-14,71900,71900,71300,71300,164,71300
2019-10-15,71300,71700,71300,71700,26,71700
2019-10-16,71900,71900,71600,71600,275,71600
2019-10-17,71900,71900,71200,71200,212,71200
2019-10-18,71800,71800,71300,71700,106,71700
2019-10-21,71300,71800,71300,71800,60,71800
2019-10-22,71800,72100,71800,72000,143,72000
2019-10-23,71900,71900,71700,71800,77,71800
2019-10-24,71800,71800,71300,71700,282,71700
2019-10-25,71700,71800,71400,71500,290,71500
2019-10-28,71900,71900,71400,71500,291,71500
2019-10-29,71300,71300,70600,70900,303,70900
2019-10-30,70700,71100,70700,70800,77,70800
2019-10-31,70800,71100,70700,70700,99,70700
2019-11-01,71700,72300,70700,70800,173,70800
2019-11-04,71500,71500,70800,70900,226,70900
2019-11-05,72000,72000,71000,71500,192,71500
2019-11-06,71000,71500,71000,71300,69,71300
2019-11-07,71300,71300,70800,71000,474,71000
2019-11-08,71500,71500,71100,71200,233,71200
2019-11-11,70800,71600,70800,71300,325,71300
2019-11-12,71000,71500,71000,71400,252,71400
2019-11-13,71400,71400,71000,71300,360,71300
2019-11-14,71500,72300,71300,72100,499,72100
2019-11-15,72000,72000,71000,71700,545,71700
2019-11-18,71100,71900,71100,71400,114,71400
2019-11-19,71600,71700,71000,71700,275,71700
2019-11-20,71700,71700,71000,71700,507,71700
2019-11-21,71700,72600,70400,71600,1332,71600
2019-11-22,71300,71700,71300,71600,506,71600
2019-11-25,71600,71700,71300,71500,270,71500
2019-11-26,71500,71700,71500,71600,284,71600
2019-11-27,71200,71800,71200,71700,479,71700
2019-11-28,71700,71800,71200,71700,221,71700
2019-11-29,71700,71900,71300,71500,596,71500
2019-12-02,71500,71800,71500,71700,167,71700
2019-12-03,71800,71800,71300,71700,368,71700
2019-12-04,71700,71700,69700,70900,944,70900
2019-12-05,70900,71200,70200,70700,581,70700
2019-12-06,71000,71200,69800,70400,442,70400
2019-12-09,70400,71100,70400,71000,229,71000
2019-12-10,71100,71200,70500,71100,141,71100
2019-12-11,71300,71300,70700,71000,413,71000
2019-12-12,71100,71400,71000,71300,1187,71300
2019-12-13,71500,71500,71200,71200,435,71200
2019-12-16,71200,71200,71100,71200,104,71200
2019-12-17,71300,71900,70100,71500,694,71500
2019-12-18,71500,71800,71100,71800,297,71800
2019-12-19,71200,71800,71100,71800,713,71800
2019-12-20,71800,71900,71200,71900,769,71900
2019-12-23,71900,71900,71500,71700,391,71700
2019-12-24,71500,72100,71500,72100,1251,72100
2019-12-26,72100,72800,72000,72600,3735,72600
2019-12-27,70400,70400,69200,69800,2256,69800
2019-12-30,69800,70200,69700,70000,773,70000
2020-01-02,70400,70400,69400,69800,686,69800
2020-01-03,69800,70400,69100,69700,495,69700
2020-01-06,69000,69200,68000,69000,602,69000
2020-01-07,69000,69000,68700,68900,345,68900
2020-01-08,68900,68900,67200,68000,547,68000
2020-01-09,68900,68900,67000,67400,868,67400
2020-01-10,67400,67800,67200,67300,168,67300
2020-01-13,67300,67300,66200,66800,692,66800
2020-01-14,66800,66800,66400,66700,299,66700
2020-01-15,67000,67000,66500,66800,395,66800
2020-01-16,66700,66800,66400,66400,382,66400
2020-01-17,66400,67500,66300,67200,360,67200
2020-01-20,67000,67100,66700,66700,139,66700
2020-01-21,66600,67000,66600,66600,200,66600
2020-01-22,66600,67400,66600,66700,221,66700
2020-01-23,66700,67300,66700,67300,205,67300
2020-01-28,67000,67000,65900,66200,951,66200
2020-01-29,66200,66600,66000,66200,272,66200
2020-01-30,66500,66500,66000,66000,277,66000
2020-01-31,66700,66700,65200,65500,513,65500
2020-02-03,65200,65200,64600,64900,386,64900
2020-02-04,64900,64900,64100,64700,380,64700
2020-02-05,64600,64700,64000,64500,1059,64500
2020-02-06,64500,64700,64000,64700,1032,64700
2020-02-07,64700,65500,64100,65500,530,65500
2020-02-10,65500,66000,64900,66000,351,66000
2020-02-11,66000,66000,64000,64800,4076,64800
2020-02-12,64800,64800,64400,64800,250,64800
2020-02-13,63700,64700,63500,64700,830,64700
2020-02-14,64700,64900,64000,64000,610,64000
2020-02-17,64000,64700,63800,64100,86,64100
2020-02-18,64100,64400,63900,63900,286,63900
2020-02-19,63800,64400,63600,64300,355,64300
2020-02-20,64300,64500,63700,64300,151,64300
2020-02-21,64300,64600,64200,64300,317,64300
2020-02-24,64100,64700,63300,63900,549,63900
2020-02-25,63400,64100,63100,63800,114,63800
2020-02-26,63000,63700,62900,63700,201,63700
2020-02-27,63700,63800,62900,63100,408,63100
2020-02-28,63100,63100,61100,61700,1076,61700
2020-03-02,62100,62100,61200,61800,180,61800
2020-03-03,61900,62200,61500,61800,446,61800
2020-03-04,61800,62200,61200,61900,327,61900
2020-03-05,62000,62200,61900,62200,156,62200
2020-03-06,62200,62300,61600,61700,526,61700
2020-03-09,61700,61700,61700,61700,0,61700
2020-03-10,57400,60000,57400,59400,444,59400
2020-03-11,59300,59300,58500,58600,542,58600
2020-03-12,58000,58100,54000,55200,2724,55200
2020-03-13,54000,54000,48000,51200,2162,51200
2020-03-16,50500,52000,48900,48900,887,48900
2020-03-17,43300,49000,43300,47100,1140,47100
2020-03-18,47700,48450,47200,47400,603,47400
2020-03-19,46950,47350,41600,41700,1181,41700
2020-03-20,41700,42200,40000,41950,1774,41950
2020-03-23,41650,41700,39800,40950,826,40950
2020-03-24,40950,42800,40600,42800,870,42800
2020-03-25,43100,47000,43100,45700,2149,45700
2020-03-26,45700,48000,45700,47700,1188,47700
2020-03-27,49900,50000,47800,49600,1186,49600
2020-03-30,49600,50500,47000,50200,626,50200
2020-03-31,50200,52400,49550,51800,713,51800
2020-04-01,51800,51800,51300,51700,392,51700
2020-04-02,50800,51400,49750,51300,356,51300
2020-04-03,51200,52000,50600,51400,292,51400
2020-04-06,51400,53000,51300,52800,494,52800
2020-04-07,52800,54400,52500,54000,647,54000
2020-04-08,54000,56000,53800,55000,782,55000
2020-04-09,55000,57000,54000,57000,1053,57000
2020-04-10,57000,57400,56500,57300,549,57300
2020-04-13,56600,57900,56600,56900,414,56900
2020-04-14,56900,57300,54100,56200,609,56200
2020-04-16,56700,56700,55000,55200,558,55200
2020-04-17,56600,57000,55000,56200,498,56200
2020-04-20,56400,56700,55300,56200,455,56200
2020-04-21,56200,56200,55000,55600,406,55600
2020-04-22,54400,55900,54400,55400,308,55400
2020-04-23,56400,56400,55200,55700,133,55700
2020-04-24,56300,56600,54700,55400,279,55400
2020-04-27,53700,55400,53700,55100,1289,55100
2020-04-28,55300,55500,54900,55500,307,55500
2020-04-29,55200,58700,55000,56700,1320,56700
2020-05-04,56600,57300,55800,57100,1038,57100
2020-05-06,57100,58400,56900,58000,767,58000
2020-05-07,58500,58800,57400,58500,190,58500
2020-05-08,58500,59700,56600,58800,1004,58800
2020-05-11,58700,59700,58200,58600,147,58600
2020-05-12,58600,58700,58000,58300,287,58300
2020-05-13,58300,58800,58000,58000,216,58000
2020-05-14,59800,59800,57500,57500,582,57500
2020-05-15,58200,58500,57200,58100,298,58100
2020-05-18,58400,58400,57100,57900,340,57900
2020-05-19,57900,58900,57300,57800,591,57800
2020-05-20,57500,58500,56300,58100,356,58100
2020-05-21,59000,59000,57900,58400,269,58400
2020-05-22,58400,58400,57700,57800,204,57800
2020-05-25,59000,59000,57500,58300,253,58300
2020-05-26,58800,58800,57800,58300,529,58300
2020-05-27,58600,59000,58500,58700,375,58700
2020-05-28,59300,59300,58000,58100,558,58100
2020-05-29,57400,58700,57400,58600,212,58600
2020-06-01,58000,58900,58000,58700,333,58700
2020-06-02,58700,59000,58500,58800,826,58800
2020-06-03,58800,60500,57600,57900,2111,57900
2020-06-04,58900,58900,58000,58500,422,58500
2020-06-05,59000,59000,58500,58600,704,58600
2020-06-08,58700,59100,58500,59000,811,59000
2020-06-09,59000,59400,58800,59100,198,59100
2020-06-10,58100,59300,58100,59000,137,59000
2020-06-11,59400,59800,58400,59200,838,59200
2020-06-12,58400,59200,57500,59100,833,59100
2020-06-15,59100,59100,57800,57800,611,57800
2020-06-16,57800,59100,57300,57800,944,57800
2020-06-17,58900,58900,57900,57900,212,57900
2020-06-18,58000,75200,58000,64300,80935,64300
2020-06-19,66300,83500,66100,83500,141641,83500
