Date,Open,High,Low,Close,Volume,Adj_Close
2020-06-05,6430,6500,6250,6300,43195,6300
2020-06-08,6300,6410,6100,6240,40838,6240
2020-06-09,6240,6270,6080,6140,32968,6140
2020-06-10,6150,6150,5980,6050,46878,6050
2020-06-11,6050,6340,5980,6330,60655,6330
2020-06-12,6170,6660,6160,6640,129378,6640
2020-06-15,6640,6750,6010,6140,149485,6140
2020-06-16,6080,6190,5880,6030,108570,6030
2020-06-17,6030,6090,5900,6050,26248,6050
2020-06-18,6050,6150,5900,5940,29132,5940
2020-06-19,5940,6080,5810,5960,75163,5960
2020-06-22,6060,6070,5950,6050,45671,6050
2020-06-23,6050,6180,5980,6000,26288,6000
2020-06-24,6000,6030,5910,5960,16157,5960
2020-06-25,5960,6020,5840,5870,25826,5870
2020-06-26,5850,5970,5670,5900,38589,5900
2020-06-29,5850,5900,5670,5800,37206,5800
2020-06-30,5780,5900,5570,5580,34706,5580
2020-07-01,5570,5600,5360,5400,62752,5400
2020-07-02,5400,5600,5350,5490,49336,5490
2020-07-03,5500,5640,5500,5610,19369,5610
2020-07-06,5610,5690,5610,5640,21309,5640
2020-07-07,5650,5980,5650,5860,29254,5860
2020-07-08,5860,5970,5780,5940,26043,5940
2020-07-09,5870,5990,5800,5880,65300,5880
2020-07-10,5880,5990,5800,5870,55679,5870
2020-07-13,5990,6250,5950,6160,189727,6160
2020-07-14,6160,6230,6100,6130,33621,6130
2020-07-15,6130,6230,6090,6140,56838,6140
2020-07-16,6140,6200,5790,5960,31484,5960
2020-07-17,5960,6080,5950,6070,36630,6070
2020-07-20,6060,6120,5930,6000,13634,6000
2020-07-21,6000,6010,5870,5930,27129,5930
2020-07-22,5990,6090,5790,5800,38822,5800
2020-07-23,5750,5920,5730,5790,25469,5790
2020-07-24,5870,5890,5670,5810,37441,5810
2020-07-27,5750,5850,5690,5840,25851,5840
2020-07-28,5810,5860,5630,5720,47013,5720
2020-07-29,5690,5870,5660,5830,38938,5830
2020-07-30,5800,5920,5770,5800,22755,5800
2020-07-31,5780,5850,5570,5830,42208,5830
2020-08-03,5820,5860,5680,5850,34568,5850
2020-08-04,5700,5830,5610,5750,92187,5750
2020-08-05,5750,5810,5700,5760,15085,5760
2020-08-06,5730,5910,5710,5800,34910,5800
2020-08-07,5740,5850,5740,5760,20650,5760
2020-08-10,5760,5940,5690,5810,45719,5810
2020-08-11,6000,6250,5880,6120,223814,6120
2020-08-12,6130,6210,6050,6200,61520,6200
