Date,Open,High,Low,Close,Volume,Adj_Close
2019-03-29,117000,123500,116500,122500,3500,122500
2019-04-02,124500,124500,121500,122500,1346,122500
2019-04-03,122500,125000,122000,123500,1724,123500
2019-04-04,124000,124000,121000,122000,1981,122000
2019-04-05,121500,127000,120500,126000,4391,126000
2019-04-08,126000,126000,122500,124500,1221,124500
2019-04-09,125000,125000,121500,124500,982,124500
2019-04-10,123500,124000,122500,124000,1203,124000
2019-04-11,124000,126500,123000,126000,3061,126000
2019-04-12,123500,124000,122000,122500,2404,122500
2019-04-15,124500,124500,121000,123500,3141,123500
2019-04-16,124500,124500,121500,123000,2477,123000
2019-04-17,123500,123500,121500,122500,1378,122500
2019-04-18,122500,123500,121500,122000,1386,122000
2019-04-19,121000,122000,121000,122000,1202,122000
2019-04-22,123000,123000,121000,121500,1068,121500
2019-04-23,124500,133000,122500,127000,20613,127000
2019-04-24,129000,129000,123000,124000,4656,124000
2019-04-25,125000,125000,119500,122000,5279,122000
2019-04-26,120000,121000,118500,119500,2490,119500
2019-04-29,119500,122500,118500,119000,1771,119000
2019-04-30,118000,121000,118000,118500,1736,118500
2019-05-02,120500,120500,118000,119500,973,119500
2019-05-03,118000,120000,117500,118000,1556,118000
2019-05-07,118500,119000,115500,116500,1900,116500
2019-05-08,116500,120000,116500,117500,1886,117500
2019-05-09,117500,117500,114500,114500,3026,114500
2019-05-10,114500,116000,112000,115000,2828,115000
2019-05-13,113000,114500,112000,112000,1338,112000
2019-05-14,112000,113000,110500,112000,1688,112000
2019-05-15,111500,113000,109000,112500,5251,112500
2019-05-16,0,0,0,0,0,0
2019-05-17,114500,116000,112500,113500,671,113500
2019-05-20,113500,115000,112500,114000,1004,114000
2019-05-21,112000,114500,112000,114000,725,114000
2019-05-22,113500,115000,112000,114000,1072,114000
2019-05-23,113000,116000,112000,112000,1291,112000
2019-05-24,111500,113000,110000,110500,1509,110500
2019-05-27,110000,111500,108500,108500,1851,108500
2019-05-28,108500,114500,107000,112500,2782,112500
2019-05-29,111500,114000,110000,110000,1310,110000
2019-05-30,110000,111500,109500,109500,1084,109500
2019-05-31,110000,111000,106000,108000,3579,108000
2019-06-03,108000,109000,106000,106500,1484,106500
2019-06-04,106500,110500,106500,108000,2629,108000
2019-06-05,108500,109500,106500,109000,1138,109000
2019-06-07,108000,110500,108000,110500,748,110500
2019-06-10,111000,114000,111000,113500,1701,113500
2019-06-11,115000,115000,113000,114500,609,114500
2019-06-12,115500,118500,115500,118000,5179,118000
2019-06-13,118000,118000,115500,117500,1243,117500
2019-06-14,118500,119500,115000,115000,1613,115000
2019-06-17,115000,116500,115000,116000,1478,116000
2019-06-18,115000,116000,113500,114500,1461,114500
2019-06-19,114500,118000,114500,117000,1740,117000
2019-06-20,117500,117500,115000,116500,1170,116500
2019-06-21,115500,116000,114000,116000,2155,116000
2019-06-24,118000,119500,116500,119000,3641,119000
2019-06-25,119000,119000,116000,118500,1499,118500
2019-06-26,118000,118000,115500,117000,1341,117000
2019-06-27,117000,117500,114500,115000,1847,115000
2019-06-28,115000,115000,110500,113000,2665,113000
2019-07-01,118000,121500,114500,115500,5108,115500
2019-07-02,116000,117500,115500,117500,1152,117500
2019-07-03,116000,117500,114500,114500,1101,114500
2019-07-04,114500,117000,113500,113500,2137,113500
2019-07-05,113500,115500,113500,114500,759,114500
2019-07-08,116000,116000,109500,114000,3196,114000
2019-07-09,110000,112500,109500,112500,2138,112500
2019-07-10,110500,112500,110000,112000,2489,112000
2019-07-11,112500,113000,110000,112500,2113,112500
2019-07-12,111500,113000,111000,111500,620,111500
2019-07-15,112000,112500,110500,111500,1245,111500
2019-07-16,111000,111500,109500,110000,1273,110000
2019-07-17,110000,110500,108000,110000,2894,110000
2019-07-18,110000,110000,108000,110000,1053,110000
2019-07-19,110000,110500,108000,110000,2073,110000
2019-07-22,110000,110000,108500,110000,576,110000
2019-07-23,109500,111000,109000,110500,2560,110500
2019-07-24,109500,110500,107500,107500,2672,107500
2019-07-25,107500,107500,104000,106000,3373,106000
2019-07-26,103500,105000,99500,101000,8466,101000
2019-07-29,99200,100500,97000,99000,7573,99000
2019-07-30,98000,101000,98000,99400,3045,99400
2019-07-31,98600,103000,97900,100500,2205,100500
2019-08-01,100000,102500,98500,100500,2355,100500
2019-08-02,98500,101000,97700,101000,3316,101000
2019-08-05,99900,101500,95200,95200,6094,95200
2019-08-06,90500,98500,90400,93600,4907,93600
2019-08-07,92900,96500,92600,94300,3358,94300
2019-08-08,95100,97400,94100,97200,2765,97200
2019-08-09,98200,99800,97100,99100,2037,99100
2019-08-12,100000,100500,98500,99800,1286,99800
2019-08-13,98500,99700,96500,98100,2413,98100
2019-08-14,99500,99500,98000,99000,1810,99000
2019-08-16,99000,99000,95800,98300,1887,98300
2019-08-19,98000,99100,97000,98700,1498,98700
2019-08-20,99500,99500,98200,98900,1244,98900
2019-08-21,98000,99500,98000,99300,1847,99300
2019-08-22,99700,99900,97800,98700,2268,98700
2019-08-23,98100,99400,96200,97400,1800,97400
2019-08-26,96000,97000,93000,97000,3196,97000
2019-08-27,97900,99300,95600,97200,2917,97200
2019-08-28,97500,98000,96300,97900,2522,97900
2019-08-29,97700,98000,92000,98000,2223,98000
2019-08-30,97600,101000,97600,100500,2672,100500
2019-09-02,100500,102500,98000,101500,3511,101500
2019-09-03,101500,101500,99700,99700,1718,99700
2019-09-04,99100,100500,99000,99000,881,99000
2019-09-05,99000,101500,99000,101000,2852,101000
2019-09-06,101000,101500,98800,99900,1547,99900
2019-09-09,99600,99900,98600,99900,1385,99900
2019-09-10,100500,107500,100000,107500,9363,107500
2019-09-11,108500,109500,105000,109500,5678,109500
2019-09-16,120000,142000,120000,142000,118947,142000
2019-09-17,134500,142000,127000,133000,170384,133000
2019-09-18,125500,127000,118500,118500,58419,118500
2019-09-19,118000,119000,114500,116500,20550,116500
2019-09-20,117500,121000,115500,119000,20283,119000
2019-09-23,119000,121000,116500,120500,9764,120500
2019-09-24,119000,120000,117000,118000,9223,118000
2019-09-25,118500,118500,112000,113500,8949,113500
2019-09-26,113500,116000,111000,112500,6963,112500
2019-09-27,111000,116500,111000,113500,5330,113500
2019-09-30,113500,114000,110500,113000,3707,113000
2019-10-01,111500,114000,110500,113000,3454,113000
2019-10-02,116500,117000,113500,115000,5189,115000
2019-10-04,117000,117000,113500,115500,2892,115500
2019-10-07,109500,109500,106000,108500,10910,108500
2019-10-08,108500,108500,105500,107000,5333,107000
2019-10-10,106000,108500,106000,106500,3252,106500
2019-10-11,107000,111500,105000,111500,7156,111500
2019-10-14,109000,112000,107000,107500,8889,107500
2019-10-15,107000,109500,106500,108500,2342,108500
2019-10-16,108000,109000,107000,109000,1910,109000
2019-10-17,109000,109000,106500,109000,1769,109000
2019-10-18,109000,109500,106500,109000,2658,109000
2019-10-21,109000,109000,106000,106000,3361,106000
2019-10-22,105500,108500,105500,108500,4772,108500
2019-10-23,107500,107500,104500,107000,5757,107000
2019-10-24,108000,108000,105000,106000,2274,106000
2019-10-25,105500,106500,104500,106500,1972,106500
2019-10-28,106500,107000,104000,104500,3129,104500
2019-10-29,104000,105500,104000,105000,933,105000
2019-10-30,105000,105500,104000,105500,723,105500
2019-10-31,105500,106000,104000,105500,817,105500
2019-11-01,104500,105500,104000,105500,426,105500
2019-11-04,104500,106000,104000,106000,1790,106000
2019-11-05,106500,106500,105000,106500,1279,106500
2019-11-06,106500,109500,105500,108500,2455,108500
2019-11-07,109000,109000,106000,108500,857,108500
2019-11-08,108000,108500,106500,108500,613,108500
2019-11-11,108500,108500,106500,108000,1344,108000
2019-11-12,106500,108000,106500,108000,1563,108000
2019-11-13,108000,109000,106000,107000,1245,107000
2019-11-14,107000,108500,106500,108500,1762,108500
2019-11-15,107000,108500,106500,108000,970,108000
2019-11-18,109000,110000,107500,110000,3459,110000
2019-11-19,108500,109500,106000,106500,3353,106500
2019-11-20,106500,107000,104500,106000,2624,106000
2019-11-21,105500,105500,103000,103000,1981,103000
2019-11-22,103000,105000,102500,104500,1327,104500
2019-11-25,103500,104000,103500,104000,732,104000
2019-11-26,102500,104500,102500,104000,1566,104000
2019-11-27,103500,106000,102000,105000,2882,105000
2019-11-28,103500,104500,103000,103500,882,103500
2019-11-29,102000,105000,102000,105000,2085,105000
2019-12-02,104500,105500,103500,104000,847,104000
2019-12-03,102500,103500,101500,103000,1660,103000
2019-12-04,102000,103000,99900,101500,3903,101500
2019-12-05,100500,101500,99100,99800,1604,99800
2019-12-06,99000,101500,99000,101000,722,101000
2019-12-09,100000,101000,99500,100500,971,100500
2019-12-10,101500,101500,99200,101000,2192,101000
2019-12-11,100000,101000,99600,100500,832,100500
2019-12-12,99900,102000,99900,102000,1158,102000
2019-12-13,102000,103000,101000,103000,941,103000
2019-12-16,102500,103500,101500,103500,1210,103500
2019-12-17,104500,104500,102000,103000,1747,103000
2019-12-18,101500,102500,101000,101500,1647,101500
2019-12-19,101000,102000,100500,102000,1201,102000
2019-12-20,101000,102500,100000,102500,2132,102500
2019-12-23,101500,102000,100500,101000,1466,101000
2019-12-24,100500,102000,100500,102000,1953,102000
2019-12-26,102000,102500,101000,102500,821,102500
2019-12-27,101000,103500,101000,103500,1156,103500
2019-12-30,101500,103500,101500,103500,2013,103500
2020-01-02,102500,103500,101000,101000,1764,101000
2020-01-03,102000,127500,99900,114500,249183,114500
2020-01-06,130000,148500,130000,148500,387873,148500
2020-01-07,141000,165000,124500,139000,584466,139000
2020-01-08,165000,175500,145000,155500,629654,155500
2020-01-09,121500,128000,116500,118500,185419,118500
2020-01-10,120500,122000,116000,118000,76754,118000
2020-01-13,113500,116500,110500,114000,66217,114000
2020-01-14,113000,114000,110500,112000,35584,112000
2020-01-15,112000,114000,110500,111000,21516,111000
2020-01-16,111000,112000,108500,108500,18960,108500
2020-01-17,108500,110000,108000,109000,11798,109000
2020-01-20,109000,109000,106000,107000,20316,107000
2020-01-21,106000,116000,106000,109000,99234,109000
2020-01-22,108000,108500,106000,107000,19161,107000
2020-01-23,106500,110000,105500,106500,20361,106500
2020-01-28,103000,104000,101000,102500,16208,102500
2020-01-29,102500,106500,102000,103500,13542,103500
2020-01-30,102500,106000,102500,103500,7912,103500
2020-01-31,104500,104500,101500,101500,8113,101500
2020-02-03,101000,102500,99900,101000,10100,101000
2020-02-04,101000,103500,100500,103000,5571,103000
2020-02-05,103000,105000,102500,104500,7044,104500
2020-02-06,105000,106000,104500,105500,5569,105500
2020-02-07,105500,105500,104000,105000,4899,105000
2020-02-10,104000,104500,103000,103000,4146,103000
2020-02-11,103000,107000,103000,106000,6366,106000
2020-02-12,106000,106000,104500,106000,3777,106000
2020-02-13,105000,107000,104000,106000,5200,106000
2020-02-14,106000,106500,104000,105500,3913,105500
2020-02-17,104500,105500,103000,105500,3450,105500
2020-02-18,104500,105500,103500,105000,4125,105000
2020-02-19,105000,105000,103000,104500,3082,104500
2020-02-20,103000,104000,102500,104000,3210,104000
2020-02-21,103000,103500,101500,102500,4771,102500
2020-02-24,100000,101000,99100,99900,7723,99900
2020-02-25,99000,102000,99000,102000,3942,102000
2020-02-26,100000,101500,99900,101500,1877,101500
2020-02-27,100000,100500,99000,100500,6413,100500
2020-02-28,99800,99800,96000,96300,9596,96300
2020-03-02,95700,97900,95700,96900,3184,96900
2020-03-03,97000,99900,97000,99000,2076,99000
2020-03-04,98000,99700,98000,98600,3965,98600
2020-03-05,99600,101000,98700,100000,1623,100000
2020-03-06,98300,99600,97000,99400,3532,99400
2020-03-09,99400,99400,99400,99400,0,99400
2020-03-10,92400,94200,91000,94200,4938,94200
2020-03-11,95000,95400,91300,94300,4597,94300
2020-03-12,91800,91900,87500,88600,8511,88600
2020-03-13,81100,85000,79300,84000,12369,84000
2020-03-16,82200,86300,81400,82000,4129,82000
2020-03-17,76100,79700,76000,77000,7920,77000
2020-03-18,77000,78200,72900,72900,5723,72900
2020-03-19,72900,74200,59900,61200,16425,61200
2020-03-20,61000,68000,61000,66900,20043,66900
2020-03-23,62100,67700,60900,67200,9103,67200
2020-03-24,68200,73000,68000,71300,8214,71300
2020-03-25,73600,79900,72100,77900,10294,77900
2020-03-26,79000,81400,78000,80900,5608,80900
2020-03-27,81400,83600,77700,80300,6766,80300
2020-03-30,79000,81800,76100,81700,3319,81700
2020-03-31,82000,89800,82000,85800,11804,85800
2020-04-01,85900,86600,82500,84200,4712,84200
2020-04-02,84200,104000,81600,101000,161923,101000
2020-04-03,103000,110000,92600,94400,70871,94400
2020-04-06,93200,101500,93100,97900,76081,97900
2020-04-07,97800,97800,94800,95700,15277,95700
2020-04-08,94700,97500,93300,94000,10164,94000
2020-04-10,92900,94800,91100,93300,12511,93300
2020-04-13,93400,94400,88000,90600,9263,90600
2020-04-14,90000,93600,90000,93200,5460,93200
2020-04-16,91100,96200,88000,95500,9996,95500
2020-04-17,97300,97300,94900,96100,5074,96100
2020-04-20,96100,103000,95700,99400,19304,99400
2020-04-21,99300,102500,91900,97000,21920,97000
2020-04-22,94700,100000,92800,99000,13584,99000
2020-04-23,100500,100500,97000,99000,10858,99000
2020-04-24,99200,101500,95800,97700,11630,97700
2020-04-27,98400,98400,97000,97600,3949,97600
2020-04-28,97700,97700,95500,97200,3645,97200
2020-04-29,97000,98600,96900,98500,4910,98500
2020-05-04,98500,99800,96300,99100,3760,99100
2020-05-06,102500,105000,99200,100500,10546,100500
2020-05-07,101000,102500,99500,100000,4417,100000
2020-05-08,100000,101500,100000,101000,3680,101000
2020-05-11,101000,101500,98800,99300,3901,99300
2020-05-12,98400,99000,96000,97800,5838,97800
2020-05-13,96300,97400,96000,97200,2545,97200
2020-05-14,96500,98000,96000,97900,2801,97900
2020-05-15,97900,98400,96100,98100,2561,98100
2020-05-18,98500,98600,97200,98100,2116,98100
2020-05-19,99000,99600,98000,99400,3420,99400
2020-05-20,99400,99900,99400,99600,2812,99600
2020-05-21,100500,100500,99100,100000,2486,100000
2020-05-22,99300,99800,97900,99100,2628,99100
2020-05-25,97400,99800,97300,99400,1669,99400
2020-05-26,98500,101000,98400,100500,2713,100500
2020-05-27,101000,101000,98300,98700,3369,98700
2020-05-28,98800,100000,96000,97800,4266,97800
2020-05-29,96600,99000,96100,97800,4464,97800
2020-06-01,98600,98700,97400,98500,1640,98500
2020-06-02,98000,98800,97900,98200,2435,98200
2020-06-03,98800,99000,97500,98600,4015,98600
2020-06-04,98800,99500,97000,98000,4044,98000
2020-06-05,97700,98300,97000,98300,3733,98300
2020-06-08,99600,99700,97300,98500,3327,98500
2020-06-09,98500,99000,97200,98600,3764,98600
2020-06-10,97600,98500,96900,96900,2792,96900
2020-06-11,98600,98600,96200,96400,4175,96400
2020-06-12,93000,96300,93000,96300,4480,96300
2020-06-15,95300,95900,92400,94000,6608,94000
2020-06-16,94000,95600,93800,95400,3175,95400
2020-06-17,94300,95200,93200,95000,2379,95000
2020-06-18,94800,96400,93200,96400,2894,96400
2020-06-19,96400,106500,95700,106000,58813,106000
2020-06-22,109500,112000,99400,102000,21979,102000
2020-06-23,102000,102000,97500,97500,8169,97500
2020-06-24,98300,102000,98100,101000,10374,101000
2020-06-25,99000,99000,97000,97200,6262,97200
2020-06-26,97200,98500,95900,97200,4234,97200
2020-06-29,95200,96300,93700,95000,4892,95000
2020-06-30,95000,96500,93900,94800,2879,94800
2020-07-01,94100,95100,94000,94600,2392,94600
2020-07-02,95000,95900,94600,94900,1594,94900
2020-07-03,94900,95800,94400,95300,1933,95300
2020-07-06,96400,96400,94900,95400,1472,95400
2020-07-07,96300,96300,93900,93900,3573,93900
2020-07-08,93900,95100,93900,94600,1816,94600
2020-07-09,95200,95200,94300,94600,1046,94600
2020-07-10,94000,95100,93800,94400,2063,94400
2020-07-13,94100,95400,94000,95400,1978,95400
2020-07-14,95200,95800,94400,95200,2826,95200
2020-07-15,95200,95800,94200,95000,2787,95000
2020-07-16,94600,96200,94000,95000,1573,95000
2020-07-17,95800,95800,94600,95800,1450,95800
2020-07-20,95800,96500,95000,96300,2580,96300
2020-07-21,96300,96500,95100,95600,1119,95600
2020-07-22,95600,97400,95300,97400,3957,97400
2020-07-23,97400,97400,96000,96300,2205,96300
2020-07-24,95800,96300,94600,95600,2485,95600
2020-07-27,95500,96800,94500,96200,3933,96200
2020-07-28,95900,97000,95900,96500,2375,96500
2020-07-29,96000,97000,95400,96700,1934,96700
2020-07-30,96700,97400,96100,97000,2356,97000
2020-07-31,97400,97400,95500,96900,2344,96900
2020-08-03,96100,96900,95700,96900,1896,96900
2020-08-04,96800,97400,96200,96700,2461,96700
2020-08-05,96700,96900,95900,95900,1616,95900
2020-08-06,96000,96900,95800,96600,2513,96600
2020-08-07,97000,98500,95900,98100,7099,98100
2020-08-10,99000,99000,97300,98200,3734,98200
2020-08-11,99600,109500,99600,102000,17856,102000
