Date,Open,High,Low,Close,Volume,Adj_Close
2019-07-04,29700,30300,29550,29800,68943,29800
2019-07-05,29750,30150,29600,30000,45747,30000
2019-07-08,29800,29900,29150,29300,62679,29300
2019-07-09,29200,29300,28350,28350,109766,28350
2019-07-10,28350,29700,28350,29350,68557,29350
2019-07-11,29200,29800,29200,29750,21203,29750
2019-07-12,29850,29850,29000,29150,67733,29150
2019-07-15,28700,29350,28500,28600,42084,28600
2019-07-16,28600,29400,28600,29350,39292,29350
2019-07-17,28950,29250,28350,28950,32841,28950
2019-07-18,28850,29150,28800,28900,23030,28900
2019-07-19,28900,29400,28900,29200,22889,29200
2019-07-22,29200,29350,29050,29100,16293,29100
2019-07-23,29100,29350,29000,29100,30864,29100
2019-07-24,29250,29250,28650,28750,36350,28750
2019-07-25,28750,28750,27450,27700,77419,27700
2019-07-26,27250,27500,26950,27200,81152,27200
2019-07-29,27000,27200,26150,26200,70799,26200
2019-07-30,26000,27300,26000,26250,71538,26250
2019-07-31,26000,27700,26000,27150,91958,27150
2019-08-01,26950,27250,26600,26700,75015,26700
2019-08-02,26000,28100,26000,27450,53123,27450
2019-08-05,27150,27300,25200,25850,104341,25850
2019-08-06,24500,26150,24200,25000,94766,25000
2019-08-07,24300,25250,24300,24700,72665,24700
2019-08-08,24650,25300,24650,25250,35224,25250
2019-08-09,25250,25550,25050,25100,32002,25100
2019-08-12,25450,25500,24850,25400,13133,25400
2019-08-13,25400,25550,24800,25400,57379,25400
2019-08-14,25400,25550,25200,25250,22209,25250
2019-08-16,24950,25150,24500,24800,35150,24800
2019-08-19,24800,25950,24800,25850,40282,25850
2019-08-20,25950,26650,25750,26500,40171,26500
2019-08-21,26650,27100,26200,26950,33010,26950
2019-08-22,27000,27100,26600,26950,22825,26950
2019-08-23,26550,27100,26300,26650,33470,26650
2019-08-26,26150,26450,25850,26250,32294,26250
2019-08-27,26800,26800,25550,26150,43368,26150
2019-08-28,26000,26850,25900,26700,32948,26700
2019-08-29,27000,27850,26600,27050,86092,27050
2019-08-30,27400,27400,26450,26900,48259,26900
2019-09-02,27100,27100,26600,26900,14759,26900
2019-09-03,27000,27100,26650,26650,14268,26650
2019-09-04,26400,26900,26250,26450,20375,26450
2019-09-05,26500,26600,25550,25550,117214,25550
2019-09-06,25600,25900,25550,25550,29965,25550
2019-09-09,25850,25850,25400,25450,40704,25450
2019-09-10,25450,26100,25350,26000,40795,26000
2019-09-11,25800,26650,25700,26400,55872,26400
2019-09-16,26750,26800,26050,26800,23561,26800
2019-09-17,26850,27300,26450,27200,79588,27200
2019-09-18,27250,27600,26850,27050,42434,27050
2019-09-19,27100,27450,27000,27000,22445,27000
2019-09-20,27350,27350,26900,27000,18093,27000
2019-09-23,27050,27200,26200,26450,32402,26450
2019-09-24,26200,27000,26000,26700,49987,26700
2019-09-25,26800,26850,26150,26200,33669,26200
2019-09-26,26500,26550,25350,25800,84519,25800
2019-09-27,25900,25900,24700,24850,114728,24850
2019-09-30,24950,25300,24650,25200,25820,25200
2019-10-01,25300,25950,25150,25900,31806,25900
2019-10-02,25600,26100,25350,25550,18905,25550
2019-10-04,25400,25650,25150,25500,15860,25500
2019-10-07,25500,25500,24850,24900,61601,24900
2019-10-08,24550,25150,24550,24750,68503,24750
2019-10-10,24900,25300,24550,25250,26118,25250
2019-10-11,25400,25800,25000,25500,30530,25500
2019-10-14,25850,26200,25550,25550,22611,25550
2019-10-15,25850,26300,25600,25700,40736,25700
2019-10-16,26000,26150,25700,26100,34102,26100
2019-10-17,26000,26250,25900,25950,20624,25950
2019-10-18,25950,26250,25850,26150,46283,26150
2019-10-21,26150,26350,25750,25800,22681,25800
2019-10-22,26100,26400,25700,26100,40502,26100
2019-10-23,26100,26300,25850,25950,25546,25950
2019-10-24,25950,26150,25250,25700,29409,25700
2019-10-25,25700,25900,25550,25800,14849,25800
2019-10-28,25800,26100,25600,25900,43852,25900
2019-10-29,25900,26100,25600,25650,25508,25650
2019-10-30,25700,25950,25650,25850,18963,25850
2019-10-31,25850,26150,25600,25650,48292,25650
2019-11-01,25650,25950,25500,25600,19560,25600
2019-11-04,25800,26150,25750,26100,47841,26100
2019-11-05,26200,27100,26100,27000,107275,27000
2019-11-06,27500,28550,27350,27500,166049,27500
2019-11-07,27900,28050,26800,27050,85948,27050
2019-11-08,27100,28200,27050,27550,79522,27550
2019-11-11,27800,27850,26750,26800,55909,26800
2019-11-12,26650,26950,26600,26800,37587,26800
2019-11-13,26850,27000,26100,26900,74774,26900
2019-11-14,26750,26900,26150,26250,43252,26250
2019-11-15,26300,26650,26200,26500,54838,26500
2019-11-18,26650,27350,26450,27350,63126,27350
2019-11-19,27200,27350,26650,26950,54612,26950
2019-11-20,26950,26950,26100,26250,62518,26250
2019-11-21,26250,26350,25150,25400,79520,25400
2019-11-22,25400,25550,25100,25100,60385,25100
2019-11-25,25150,25400,25100,25250,39719,25250
2019-11-26,25250,25400,25050,25350,74857,25350
2019-11-27,25350,25350,24900,25150,68053,25150
2019-11-28,25150,25150,24850,24900,39437,24900
2019-11-29,25100,25100,24800,24850,30813,24850
2019-12-02,24800,25250,24800,25200,20182,25200
2019-12-03,25200,25200,24550,25000,51910,25000
2019-12-04,24900,25000,24550,24700,27893,24700
2019-12-05,24700,24900,24000,24050,49468,24050
2019-12-06,24250,24500,23800,23950,62843,23950
2019-12-09,24000,24400,23850,24000,44927,24000
2019-12-10,23850,24050,23800,23850,16846,23850
2019-12-11,23900,24050,23700,23900,50757,23900
2019-12-12,24050,24050,23100,23350,232747,23350
2019-12-13,23000,24700,23000,24650,168307,24650
2019-12-16,24650,24650,24150,24200,29562,24200
2019-12-17,24100,24950,24100,24800,59161,24800
2019-12-18,25000,25150,24700,24850,26632,24850
2019-12-19,25000,25450,24900,24950,37054,24950
2019-12-20,25000,25100,24700,24900,23182,24900
2019-12-23,25050,25200,24850,25050,31118,25050
2019-12-24,25000,25350,25000,25200,34176,25200
2019-12-26,25350,25750,25300,25750,58296,25750
2019-12-27,25200,25400,24700,24900,61484,24900
2019-12-30,24700,25100,24700,24950,19316,24950
2020-01-02,25000,25150,24700,24800,31631,24800
2020-01-03,25000,25150,24800,25000,34409,25000
2020-01-06,24900,24900,24400,24650,48632,24650
2020-01-07,24650,24850,24550,24700,20866,24700
2020-01-08,24700,24700,23600,23800,80828,23800
2020-01-09,24050,24350,23650,23750,51031,23750
2020-01-10,24000,24300,23700,23800,42669,23800
2020-01-13,23900,24450,23900,24200,51990,24200
2020-01-14,24250,24550,24050,24100,44667,24100
2020-01-15,24100,24300,24050,24050,34386,24050
2020-01-16,24150,24300,23850,24250,37534,24250
2020-01-17,24350,24350,24200,24200,13644,24200
2020-01-20,24300,26100,24200,25250,374654,25250
2020-01-21,25550,25700,24350,24350,186491,24350
2020-01-22,24850,25850,24650,25250,207884,25250
2020-01-23,26000,26250,25100,25650,231406,25650
2020-01-28,26550,27600,25400,26000,550393,26000
2020-01-29,25800,25800,25100,25150,178110,25150
2020-01-30,25300,25500,24750,25200,133614,25200
2020-01-31,25500,25550,23550,23650,176730,23650
2020-02-03,23600,23850,22950,23850,93864,23850
2020-02-04,23800,24050,23550,23700,69359,23700
2020-02-05,23900,24250,23600,24200,59256,24200
2020-02-06,24300,25250,24250,25200,135111,25200
2020-02-07,25150,25450,24700,25350,65897,25350
2020-02-10,25150,25300,24800,25300,33152,25300
2020-02-11,25300,25350,24800,25250,60409,25250
2020-02-12,25250,25250,24700,25100,53885,25100
2020-02-13,25000,25150,24750,24850,55425,24850
2020-02-14,24950,25650,24900,25350,65309,25350
2020-02-17,25550,26000,25050,25900,113166,25900
2020-02-18,25950,26200,25500,25500,62889,25500
2020-02-19,25500,25950,25300,25500,36654,25500
2020-02-20,25600,25850,25000,25000,60461,25000
2020-02-21,25200,25200,24100,24200,84580,24200
2020-02-24,24150,24700,23850,23900,123243,23900
2020-02-25,23700,24300,23650,24250,44379,24250
2020-02-26,23950,24300,23850,24100,44616,24100
2020-02-27,24100,24300,23700,23700,67265,23700
2020-02-28,23400,23500,22450,22700,71926,22700
2020-03-02,22850,23250,22500,22900,31541,22900
2020-03-03,23300,23400,23050,23050,39575,23050
2020-03-04,22900,23600,22850,23550,28400,23550
2020-03-05,23750,24250,23700,24050,50446,24050
2020-03-06,23950,24450,23900,24100,38059,24100
2020-03-09,24100,24100,24100,24100,0,24100
2020-03-10,22650,23500,22650,23350,85222,23350
2020-03-11,23750,23750,22150,22600,70923,22600
2020-03-12,22250,22400,20250,20500,134519,20500
2020-03-13,18650,20500,15900,19200,311398,19200
2020-03-16,19100,19550,18300,18300,139236,18300
2020-03-17,17050,18500,17050,18150,124512,18150
2020-03-18,18300,20250,18150,18400,272154,18400
2020-03-19,18700,19050,17050,17100,165122,17100
2020-03-20,17100,17700,17100,17550,89790,17550
2020-03-23,16550,17200,16500,16650,78148,16650
2020-03-24,17300,17750,17100,17500,68796,17500
2020-03-25,18050,19000,17600,18750,87646,18750
2020-03-26,18850,20200,18650,19100,152774,19100
2020-03-27,19700,21050,19250,20000,180471,20000
2020-03-30,19550,21750,19550,21200,127812,21200
2020-03-31,21750,22750,21350,22350,164754,22350
2020-04-01,22550,22950,20700,20700,157081,20700
2020-04-02,20700,22150,20150,21800,106187,21800
2020-04-03,21950,22350,21400,21950,76500,21950
2020-04-06,22550,23000,22000,22400,98555,22400
2020-04-07,22700,22800,22050,22700,91457,22700
2020-04-08,22700,23150,22150,22750,59900,22750
2020-04-10,24000,24950,23200,24150,191101,24150
2020-04-13,24400,25200,23700,23750,184715,23750
2020-04-14,24000,24400,23250,23900,75036,23900
2020-04-16,23900,24150,23350,23950,59401,23950
2020-04-17,24000,24350,23800,23850,87709,23850
2020-04-20,23850,24550,23550,24450,70047,24450
2020-04-21,24450,24600,22950,24200,101732,24200
2020-04-22,24000,24650,23500,24050,55462,24050
2020-04-23,24100,24400,23850,24050,49243,24050
2020-04-24,24050,30450,23850,25500,1727861,25500
2020-04-27,25800,25950,25200,25650,237918,25650
2020-04-28,25650,25800,24550,25050,166003,25050
2020-04-29,24800,25450,24550,25350,100019,25350
2020-05-04,24750,25600,24700,25050,86572,25050
2020-05-06,25200,26950,25200,26500,329821,26500
2020-05-07,26450,26500,25700,26150,105821,26150
2020-05-08,26350,26800,26150,26500,194605,26500
2020-05-11,26300,26450,25850,26150,110352,26150
2020-05-12,26000,26200,25100,25850,92720,25850
2020-05-13,25500,26150,25300,25850,74313,25850
2020-05-14,25550,25850,25150,25400,105666,25400
2020-05-15,25750,26800,25500,26600,276057,26600
2020-05-18,27000,27050,25750,25750,154716,25750
2020-05-19,25850,26300,25350,25800,88762,25800
2020-05-20,25800,26700,25700,26250,89106,26250
2020-05-21,26650,27000,26200,26300,118423,26300
2020-05-22,26450,26700,25400,25950,120250,25950
2020-05-25,26150,26350,25700,26200,64300,26200
2020-05-26,26150,27750,26150,26800,416548,26800
2020-05-27,26850,28000,26550,27900,326668,27900
2020-05-28,28250,29550,27300,28700,570865,28700
2020-05-29,28600,29050,27700,27700,203263,27700
2020-06-01,27950,28600,27850,28050,100924,28050
2020-06-02,27700,28700,27550,28550,113832,28550
2020-06-03,28400,28500,27450,27500,140396,27500
2020-06-04,27500,27800,26550,26700,168795,26700
2020-06-05,26700,27500,26700,27350,89877,27350
2020-06-08,27600,28400,27450,28300,144984,28300
2020-06-09,28600,28950,27650,28200,193998,28200
2020-06-10,28900,29200,28250,28600,182429,28600
2020-06-11,28850,29600,28600,28800,260093,28800
2020-06-12,27400,28950,27050,28900,158209,28900
2020-06-15,29250,29850,27200,27200,298726,27200
2020-06-16,28300,28400,27500,28050,124913,28050
2020-06-17,27800,31050,27800,29750,1032341,29750
2020-06-18,29800,30000,29000,29300,165552,29300
2020-06-19,29750,29750,28650,29050,129176,29050
2020-06-22,29050,29500,28350,28400,114068,28400
2020-06-23,28650,28700,26600,27550,225482,27550
2020-06-24,27750,28400,27350,27900,110534,27900
2020-06-25,27350,28200,27300,27600,78176,27600
2020-06-26,28000,28000,27200,27900,76116,27900
2020-06-29,27400,28000,27150,27250,86004,27250
2020-06-30,27600,27600,26650,27000,144396,27000
2020-07-01,27450,27800,27000,27200,75583,27200
2020-07-02,27200,27550,27050,27300,43609,27300
2020-07-03,27200,27500,27100,27400,46456,27400
2020-07-06,27700,27700,27200,27400,48476,27400
2020-07-07,27400,27600,27150,27150,55145,27150
2020-07-08,27450,27700,27150,27700,71398,27700
2020-07-09,27500,27750,27300,27350,54796,27350
2020-07-10,27350,27650,27050,27200,54105,27200
2020-07-13,27600,27900,27200,27700,58515,27700
2020-07-14,27750,28800,27550,28300,101106,28300
2020-07-15,28350,28650,28000,28200,37058,28200
2020-07-16,28050,28150,27050,27150,105982,27150
2020-07-17,27450,27900,27200,27500,41589,27500
2020-07-20,27500,28200,27450,27700,82283,27700
2020-07-21,28000,31650,27850,28800,901003,28800
2020-07-22,29000,29900,28100,29900,206181,29900
2020-07-23,30300,31000,29500,30500,364235,30500
2020-07-24,30650,31650,29800,30050,462874,30050
2020-07-27,30200,30200,28850,29400,218980,29400
2020-07-28,29500,29950,28900,29400,169699,29400
2020-07-29,29300,30300,29250,29950,94014,29950
2020-07-30,30000,30300,29000,29000,116408,29000
2020-07-31,28800,29200,28600,28600,71522,28600
2020-08-03,28350,29350,28350,28550,79814,28550
2020-08-04,28750,30200,28750,29550,177322,29550
2020-08-05,29800,30650,29150,30400,190707,30400
2020-08-06,30350,32350,30050,30900,381961,30900
2020-08-07,31350,31350,29850,30350,126599,30350
2020-08-10,30750,30750,29900,30050,90220,30050
2020-08-11,30050,30400,29750,30300,96124,30300
2020-08-12,30350,30350,28800,29200,138431,29200
