Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-11,90100,90300,88600,89000,705279,89000
2018-06-12,89200,91400,89200,90000,602030,90000
2018-06-14,91400,94100,91000,93600,1444370,93600
2018-06-15,94500,94500,90800,90900,990542,90900
2018-06-18,91000,92400,88500,89200,767776,89200
2018-06-19,88200,89900,85100,85200,1012856,85200
2018-06-20,85100,87400,85000,86200,645081,86200
2018-06-21,86300,87200,82000,82000,1395643,82000
2018-06-22,81300,83100,81100,82300,751430,82300
2018-06-25,82300,85000,81800,85000,636705,85000
2018-06-26,84300,84700,82500,83900,537279,83900
2018-06-27,84000,85300,83300,83700,507804,83700
2018-06-28,82900,83300,80800,80900,715235,80900
2018-06-29,81200,83100,80800,83000,621098,83000
2018-07-02,83100,83100,79500,79700,682443,79700
2018-07-03,80200,80900,79100,79900,530738,79900
2018-07-04,79500,80300,77400,77700,587475,77700
2018-07-05,77000,78800,76000,77800,706939,77800
2018-07-06,77100,78300,73500,75700,1722781,75700
2018-07-09,75100,78100,75100,77700,799335,77700
2018-07-10,77700,79300,77400,78200,712585,78200
2018-07-11,78400,78400,75800,76600,759985,76600
2018-07-12,76400,76400,75100,75200,946355,75200
2018-07-13,75900,77800,75900,77600,935008,77600
2018-07-16,77600,78200,76400,76400,553500,76400
2018-07-17,76100,79700,75200,78800,1323914,78800
2018-07-18,78600,82200,78600,80700,1191864,80700
2018-07-19,81000,83100,80000,82300,1164716,82300
2018-07-20,82100,83100,81000,81000,829497,81000
2018-07-23,80900,81200,78100,78400,739344,78400
2018-07-24,78200,81700,76800,81000,991504,81000
2018-07-25,80500,82400,79800,80800,772980,80800
2018-07-26,81400,82200,80300,81800,725896,81800
2018-07-27,80300,80400,75800,76000,2544391,76000
2018-07-30,76300,76400,74800,75200,997710,75200
2018-07-31,75400,75600,74800,74800,725430,74800
2018-08-01,75500,76200,75000,75300,761449,75300
2018-08-02,75100,76100,74800,75100,616998,75100
2018-08-03,75400,75700,74400,75200,582491,75200
2018-08-06,75400,75900,74200,74400,685629,74400
2018-08-07,75000,75500,74100,75100,723231,75100
2018-08-08,75400,77300,75400,75900,1286104,75900
2018-08-09,76400,80500,76000,80400,2132947,80400
2018-08-10,80000,80700,78700,79000,961866,79000
2018-08-13,78200,78400,75800,76300,840750,76300
2018-08-14,76100,76200,70900,73600,2397515,73600
2018-08-16,72500,73900,71300,73300,920959,73300
2018-08-17,74100,74100,72400,72400,849229,72400
2018-08-20,72800,73500,71900,72200,670001,72200
2018-08-21,72300,73500,70800,73400,1404794,73400
2018-08-22,73800,75600,73200,73200,1110406,73200
2018-08-23,73600,74600,72700,74600,879090,74600
2018-08-24,74100,75200,73400,74700,815946,74700
2018-08-27,74400,75200,73700,74300,863531,74300
2018-08-28,75100,75800,73600,73700,903687,73700
2018-08-29,74200,77500,73600,77200,1417794,77200
2018-08-30,77300,77400,75800,76400,1006172,76400
2018-08-31,75800,77100,75300,76800,762868,76800
2018-09-03,76800,78800,76600,76700,924434,76700
2018-09-04,77200,79200,77100,78100,922362,78100
2018-09-05,77800,78500,76100,76200,873220,76200
2018-09-06,75900,76200,74000,74400,1144654,74400
2018-09-07,74200,75100,73400,74300,670262,74300
2018-09-10,74200,74300,73000,73100,858482,73100
2018-09-11,73000,74300,72500,72800,712081,72800
2018-09-12,73200,73500,71900,72100,852910,72100
2018-09-13,72400,72800,71100,71500,971252,71500
2018-09-14,72100,72800,71700,72100,809166,72100
2018-09-17,72400,73200,71800,71900,521629,71900
2018-09-18,71200,71500,68400,69000,2606048,69000
2018-09-19,69400,69400,67900,68200,1494446,68200
2018-09-20,68300,70000,68200,69000,1194328,69000
2018-09-21,69600,70100,69100,69500,760994,69500
2018-09-27,69100,70100,68500,69600,897762,69600
2018-09-28,70000,71900,69900,71000,1255496,71000
2018-10-01,71000,71500,70200,71100,558633,71100
2018-10-02,70700,71300,69900,69900,600630,69900
2018-10-04,69700,70200,68400,69000,681480,69000
2018-10-05,68600,71200,68000,70500,952571,70500
2018-10-08,69600,69700,67800,67800,922338,67800
2018-10-10,67200,67300,65200,65200,1103556,65200
2018-10-11,62400,63900,61600,62300,1441637,62300
2018-10-12,62100,65100,62100,64400,1114941,64400
2018-10-15,64400,65500,63800,64300,434965,64300
2018-10-16,64300,65000,63400,63500,508133,63500
2018-10-17,64500,65800,64000,64600,676861,64600
2018-10-18,64700,66000,64400,64900,499578,64900
2018-10-19,64400,66000,63200,65700,581306,65700
2018-10-22,64600,66300,64600,65700,354570,65700
2018-10-23,65200,65300,63100,63600,597221,63600
2018-10-24,64200,64700,63500,64500,543722,64500
2018-10-25,62700,63400,61700,62700,661062,62700
2018-10-26,63100,63900,60500,61100,920580,61100
2018-10-29,60900,61900,59100,59400,683052,59400
2018-10-30,58800,61700,58800,61200,811009,61200
2018-10-31,61500,63800,61000,63300,819823,63300
2018-11-01,63700,66500,63400,66000,1056023,66000
2018-11-02,66600,67700,66200,67200,792881,67200
2018-11-05,67000,68000,66200,67600,503725,67600
2018-11-06,67600,68800,67100,68000,497920,68000
2018-11-07,68400,69200,66600,67300,738870,67300
2018-11-08,68800,70700,68300,69900,1080894,69900
2018-11-09,70000,72300,69700,71400,1129981,71400
2018-11-12,71000,72200,70000,71200,631830,71200
2018-11-13,70200,71400,68800,70200,680494,70200
2018-11-14,69600,71000,68700,69500,527813,69500
2018-11-15,69600,70400,68900,70300,459559,70300
2018-11-16,70900,72200,70300,71800,690404,71800
2018-11-19,72200,73100,71200,71600,637905,71600
2018-11-20,70800,71000,69600,70500,563066,70500
2018-11-21,69900,70300,69200,69700,483426,69700
2018-11-22,70500,70600,68200,69200,561708,69200
2018-11-23,69500,70100,68900,69400,290959,69400
2018-11-26,69500,71600,69400,71200,658708,71200
2018-11-27,71700,72300,71500,71800,478157,71800
2018-11-28,72100,72700,71800,72400,479308,72400
2018-11-29,73500,74600,73400,73800,923966,73800
2018-11-30,73800,74400,72000,72500,768135,72500
2018-12-03,74000,74500,73000,74400,671484,74400
2018-12-04,74200,74700,73100,73200,514998,73200
2018-12-05,72100,72600,71200,71700,499091,71700
2018-12-06,71300,71300,68000,68600,1054851,68600
2018-12-07,69400,69900,66700,66900,1100511,66900
2018-12-10,66300,67400,64800,65300,806527,65300
2018-12-11,65600,67100,65500,66700,626998,66700
2018-12-12,66600,68200,65600,67900,681318,67900
2018-12-13,68000,68800,67100,68200,816888,68200
2018-12-14,68300,68500,66300,67700,517004,67700
2018-12-17,67700,69200,66900,69100,442744,69100
2018-12-18,68200,68800,66800,66900,627414,66081
2018-12-19,66900,67500,65100,65300,885616,64501
2018-12-20,64500,64500,61800,62600,1670644,61834
2018-12-21,62000,62900,61800,62400,829833,61636
2018-12-24,62000,62400,61200,61800,513348,61043
2018-12-26,61000,61900,60600,61300,453037,60550
2018-12-27,62500,63300,61700,61900,562848,61900
2018-12-28,62300,63500,62100,62300,464747,62300
2019-01-02,63300,64200,62700,62800,568844,62800
2019-01-03,63100,64100,62100,62900,604561,62900
2019-01-04,63000,63400,61100,62200,602100,62200
2019-01-07,63100,64700,62700,64200,660173,64200
2019-01-08,63700,63700,61200,61900,1338626,61900
2019-01-09,61700,63700,61600,63200,950285,63200
2019-01-10,63100,66000,62700,65600,1065551,65600
2019-01-11,65700,66500,65200,66000,601380,66000
2019-01-14,66000,66400,65000,65900,401456,65900
2019-01-15,65600,66500,65300,65800,560337,65800
2019-01-16,66000,67600,66000,66500,565004,66500
2019-01-17,66800,67600,66000,66100,467844,66100
2019-01-18,66800,67300,66300,67000,488762,67000
2019-01-21,67700,68100,65800,66400,614764,66400
2019-01-22,66400,66900,64100,64500,997141,64500
2019-01-23,64400,65700,64300,65200,587708,65200
2019-01-24,65100,65800,64800,65200,620651,65200
2019-01-25,65200,69800,65200,69500,1749374,69500
2019-01-28,69600,70200,67600,67700,809802,67700
2019-01-29,67400,67400,66200,67400,845170,67400
2019-01-30,68000,68500,66800,67600,825346,67600
2019-01-31,68100,68400,66200,66600,903199,66600
2019-02-01,66300,66300,65200,65400,1039069,65400
2019-02-07,65900,66400,65300,65900,663706,65900
2019-02-08,65500,65700,64700,64800,689187,64800
2019-02-11,65000,69600,64900,69300,1987124,69300
2019-02-12,70300,72900,70300,71900,2499697,71900
2019-02-13,72700,73900,71900,72100,1310730,72100
2019-02-14,70500,73000,70500,72300,799936,72300
2019-02-15,72700,73000,71400,72000,598738,72000
2019-02-18,73200,73400,71100,72000,585460,72000
2019-02-19,72000,73000,71000,72300,520978,72300
2019-02-20,72400,73200,72300,72700,503913,72700
2019-02-21,72800,73500,72100,73000,678057,73000
2019-02-22,72900,73300,72100,73200,534335,73200
2019-02-25,73500,73600,70500,71300,1097013,71300
2019-02-26,71300,71700,70400,70500,509895,70500
2019-02-27,70500,72500,70000,72200,782090,72200
2019-02-28,72500,72500,70400,70500,882603,70500
2019-03-04,70800,71800,70800,71200,474968,71200
2019-03-05,70900,72000,70300,71300,417224,71300
2019-03-06,72300,74600,72300,74400,1630920,74400
2019-03-07,75200,76700,74200,75100,1846111,75100
2019-03-08,75000,76100,73300,73700,734043,73700
2019-03-11,74000,75900,73000,75300,796316,75300
2019-03-12,75700,76100,74200,74400,642759,74400
2019-03-13,74500,76300,74300,76300,671827,76300
2019-03-14,76600,78100,75800,77500,1256547,77500
2019-03-15,77600,78200,77000,77200,804195,77200
2019-03-18,78000,78800,77400,78200,585035,78200
2019-03-19,78100,78600,76000,76100,871001,76100
2019-03-20,76500,77500,76000,77400,623145,77400
2019-03-21,77400,77400,73800,74100,1554379,74100
2019-03-22,74100,76200,72800,76100,1328473,76100
2019-03-25,74900,75100,73000,73000,806724,73000
2019-03-26,73800,75100,73000,73300,778353,73300
2019-03-27,74000,74900,73800,73900,511438,73900
2019-03-28,73600,74300,71800,72200,836971,72200
2019-03-29,72500,75100,72500,75100,1064758,75100
2019-04-01,75500,76800,75100,76800,626793,76800
2019-04-02,77000,78100,75500,75900,691913,75900
2019-04-03,76000,77700,76000,76500,853930,76500
2019-04-04,77100,77100,75000,75600,794134,75600
2019-04-05,75600,77500,74500,75800,1050605,75800
2019-04-08,76500,77300,75500,76400,763301,76400
2019-04-09,77200,77900,76400,77600,1046000,77600
2019-04-10,77500,78400,76800,77200,861273,77200
2019-04-11,78000,78000,76800,77400,600265,77400
2019-04-12,77600,77800,75800,76000,806869,76000
2019-04-15,76600,77100,76000,76600,629307,76600
2019-04-16,76400,78000,76300,77900,762240,77900
2019-04-17,77900,78000,75700,75900,994795,75900
2019-04-18,75900,76500,73800,74000,887029,74000
2019-04-19,74600,74900,73600,73900,450624,73900
2019-04-22,74400,74500,73100,73500,420296,73500
2019-04-23,73000,74300,73000,74200,454727,74200
2019-04-24,75400,75400,73500,73700,605361,73700
2019-04-25,74200,77000,74100,77000,1373056,77000
2019-04-26,76200,76800,74500,74800,663577,74800
2019-04-29,75100,75900,74700,75900,410201,75900
2019-04-30,75900,76200,74700,75800,474214,75800
2019-05-02,75300,76900,75300,76800,574899,76800
2019-05-03,76500,77200,75900,76600,408664,76600
2019-05-07,75200,77400,75100,77000,682804,77000
2019-05-08,76300,77100,75900,76300,467926,76300
2019-05-09,76100,76500,73300,73300,877210,73300
2019-05-10,73300,74100,71700,72400,883813,72400
2019-05-13,72400,72500,70200,70400,860252,70400
2019-05-14,69800,72200,69700,71500,671623,71500
2019-05-15,71500,72800,71400,72500,481239,72500
2019-05-16,0,0,0,0,0,0
2019-05-17,71600,72700,70600,70900,577604,70900
2019-05-20,71500,71800,70400,70500,455147,70500
2019-05-21,70000,74000,70000,72900,977936,72900
2019-05-22,73800,74000,72300,73100,570131,73100
2019-05-23,74300,75700,73600,75300,1020203,75300
2019-05-24,75300,76900,75300,76300,996814,76300
2019-05-27,76000,77100,75500,76600,534540,76600
2019-05-28,76800,77800,76600,77500,849444,77500
2019-05-29,77300,77600,76000,77000,566640,77000
2019-05-30,77500,78400,77100,78400,595073,78400
2019-05-31,78400,79000,76900,78600,964303,78600
2019-06-03,78300,81000,77700,81000,1199365,81000
2019-06-04,81100,81200,78600,78600,746768,78600
2019-06-05,79400,79800,77300,77600,686357,77600
2019-06-07,78000,79300,77900,78300,586903,78300
2019-06-10,79100,79200,76500,77900,788511,77900
2019-06-11,79100,82600,78600,82600,1765695,82600
2019-06-12,82600,83400,81400,82000,621262,82000
2019-06-13,82500,82500,80500,81900,616931,81900
2019-06-14,81500,81700,79800,80700,697659,80700
2019-06-17,80500,82600,80400,80700,511634,80700
2019-06-18,81100,81600,80700,81300,336762,81300
2019-06-19,82000,82200,80000,80800,600944,80800
2019-06-20,80700,81500,80000,80500,426167,80500
2019-06-21,80500,81100,79800,80400,479526,80400
2019-06-24,81000,81300,80300,81300,340793,81300
2019-06-25,81200,81300,79600,80300,399565,80300
2019-06-26,79600,79900,78100,79300,599410,79300
2019-06-27,79500,80400,79100,79700,494293,79700
2019-06-28,79600,80500,78900,79300,517996,79300
2019-07-01,78400,78400,76300,76700,1219190,76700
2019-07-02,76900,77500,76500,77400,559142,77400
2019-07-03,77500,77800,76300,76300,436849,76300
2019-07-04,76700,77200,75700,76600,264621,76600
2019-07-05,76600,77200,72500,72600,1835388,72600
2019-07-08,71900,72100,70000,71500,1088645,71500
2019-07-09,71500,72000,70300,70600,588749,70600
2019-07-10,70500,71700,70500,70600,733489,70600
2019-07-11,70800,71400,69900,70600,756217,70600
2019-07-12,70800,71100,70400,70800,390397,70800
2019-07-15,70700,70800,69800,70300,441059,70300
2019-07-16,70300,70800,69500,70000,568181,70000
2019-07-17,70300,71500,70200,71100,630890,71100
2019-07-18,70800,71000,68700,69100,1023088,69100
2019-07-19,69700,70900,69300,70600,582803,70600
2019-07-22,70600,71300,70300,70700,398652,70700
2019-07-23,70800,71200,70600,70800,362832,70800
2019-07-24,70600,71000,69900,70000,317197,70000
2019-07-25,69800,70400,69300,69700,458863,69700
2019-07-26,69000,69600,68100,68600,614213,68600
2019-07-29,68300,69700,68000,68600,377474,68600
2019-07-30,68400,68700,67400,67500,505505,67500
2019-07-31,67100,67500,64600,65300,1247381,65300
2019-08-01,64100,65300,64000,64100,676243,64100
2019-08-02,63100,64900,62800,63600,816748,63600
2019-08-05,62800,63300,61600,61600,806856,61600
2019-08-06,59300,62200,59200,60200,1042821,60200
2019-08-07,60300,61100,59100,59600,837509,59600
2019-08-08,60300,60500,59600,59600,864002,59600
2019-08-09,60500,61500,60100,60300,641409,60300
2019-08-12,60600,60900,60100,60500,350227,60500
2019-08-13,60000,60500,59600,59800,405225,59800
2019-08-14,60500,60800,59800,60100,513745,60100
2019-08-16,59700,60000,58500,59900,466335,59900
2019-08-19,60300,60800,60100,60300,306761,60300
2019-08-20,60400,60900,60200,60800,339259,60800
2019-08-21,60600,60900,60100,60700,369160,60700
2019-08-22,60700,61500,60600,60600,465946,60600
2019-08-23,60600,61000,60000,60700,300527,60700
2019-08-26,59800,60000,59500,59500,385090,59500
2019-08-27,60000,60500,59100,59200,611051,59200
2019-08-28,59500,60500,59500,60300,319818,60300
2019-08-29,60500,60500,59500,59800,245916,59800
2019-08-30,60300,61800,60000,61300,624060,61300
2019-09-02,61100,61500,60700,61400,253018,61400
2019-09-03,61400,62000,60900,61700,450012,61700
2019-09-04,61300,62100,60700,62100,385424,62100
2019-09-05,62300,62600,61800,62300,691827,62300
2019-09-06,62700,62800,61900,62000,299704,62000
2019-09-09,61800,62000,61200,61300,468845,61300
2019-09-10,61300,65500,61300,64900,1293106,64900
2019-09-11,65000,65600,63700,64500,1005230,64500
2019-09-16,65700,66500,65000,66200,935319,66200
2019-09-17,65400,65800,65000,65600,495985,65600
2019-09-18,65800,66900,65400,66100,454311,66100
2019-09-19,66600,66700,64800,65200,582024,65200
2019-09-20,65200,65900,64800,65900,499133,65900
2019-09-23,65800,65800,65000,65100,348446,65100
2019-09-24,64800,67200,64800,66800,676438,66800
2019-09-25,66400,66900,65800,66200,330788,66200
2019-09-26,66600,68100,66500,67100,579805,67100
2019-09-27,67300,67300,66200,66700,293599,66700
2019-09-30,66300,67600,66000,67400,364683,67400
2019-10-01,67200,67300,66200,66500,488507,66500
2019-10-02,66500,66900,66000,66300,394430,66300
2019-10-04,66100,66900,65800,66400,352541,66400
2019-10-07,66400,69700,66400,69400,955986,69400
2019-10-08,69600,69600,67900,68300,894099,68300
2019-10-10,67900,69000,67800,68300,808616,68300
2019-10-11,69100,69500,68700,68800,374565,68800
2019-10-14,69600,70100,68800,68900,360306,68900
2019-10-15,68900,69600,68800,69500,442758,69500
2019-10-16,70000,70300,69700,70300,392730,70300
2019-10-17,70300,70300,68300,68800,541697,68800
2019-10-18,68600,69500,68400,68800,293636,68800
2019-10-21,69300,69400,68700,69100,208431,69100
2019-10-22,69100,69700,69100,69400,283529,69400
2019-10-23,69200,69400,68400,68600,290288,68600
2019-10-24,68800,69200,68000,69000,327266,69000
2019-10-25,68600,69100,67600,68200,415169,68200
2019-10-28,68700,69200,68400,68800,204867,68800
2019-10-29,69400,69600,68800,69000,307860,69000
2019-10-30,69300,69600,68200,68500,332728,68500
2019-10-31,68800,69600,66600,66900,1094750,66900
2019-11-01,66800,67400,66100,67200,404075,67200
2019-11-04,67700,67800,67100,67100,450676,67100
2019-11-05,67200,68400,67200,68300,549499,68300
2019-11-06,68500,69000,68200,68700,417686,68700
2019-11-07,68600,69400,68200,69100,427382,69100
2019-11-08,69300,69800,68800,69400,353530,69400
2019-11-11,69400,69600,68600,69300,278287,69300
2019-11-12,69400,69900,68600,69000,311635,69000
2019-11-13,69000,69000,67900,68800,366473,68800
2019-11-14,68200,69200,68200,69000,305427,69000
2019-11-15,69000,70700,69000,70500,728818,70500
2019-11-18,70700,72200,70400,71500,609015,71500
2019-11-19,71200,72500,70900,71900,538536,71900
2019-11-20,71500,71800,70300,70900,479826,70900
2019-11-21,70700,71300,69700,70400,475086,70400
2019-11-22,70200,70600,69500,70100,267673,70100
2019-11-25,70500,71400,70200,71400,380355,71400
2019-11-26,71400,71900,70900,70900,697121,70900
2019-11-27,71500,72000,71000,71500,292977,71500
2019-11-28,71400,71600,70200,71000,259491,71000
2019-11-29,71200,71200,69700,69900,350465,69900
2019-12-02,70000,70400,69800,70300,237237,70300
2019-12-03,69800,70500,69400,70500,217447,70500
2019-12-04,69600,70100,69400,70000,294889,70000
2019-12-05,70200,70600,69300,70000,295956,70000
2019-12-06,69700,70200,69500,70200,272392,70200
2019-12-09,70400,70500,68700,69100,436982,69100
2019-12-10,69300,71200,69200,71200,575566,71200
2019-12-11,71400,71500,70400,71200,339949,71200
2019-12-12,71200,72100,71000,71700,979009,71700
2019-12-13,72500,72800,72100,72200,405472,72200
2019-12-16,72200,72400,71700,72000,271523,72000
