Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-24,7070,7150,6910,6990,27458,6990
2018-07-26,6830,6980,6780,6950,25151,6950
2018-07-27,7050,7190,6980,7190,26632,7190
2018-07-30,7200,7250,7120,7150,17477,7150
2018-07-31,7210,7250,7050,7110,14776,7110
2018-08-01,7220,7230,7090,7220,27750,7220
2018-08-02,7200,7540,7200,7330,52179,7330
2018-08-03,7240,7350,7190,7220,21050,7220
2018-08-06,7180,7340,7160,7180,17569,7180
2018-08-07,7100,7250,7080,7180,20844,7180
2018-08-08,7180,7230,7170,7210,15790,7210
2018-08-09,7160,8000,7150,7450,225187,7450
2018-08-10,7450,7550,7320,7410,29870,7410
2018-08-13,7400,7400,7010,7040,40812,7040
2018-08-14,6930,7150,6910,7110,31660,7110
2018-08-16,6950,7070,6880,6960,18486,6960
2018-08-17,6840,7050,6840,6970,32925,6970
2018-08-20,6930,7070,6900,6970,29716,6970
2018-08-21,6970,6970,6880,6900,30837,6900
2018-08-22,6900,7050,6900,7010,21275,7010
2018-08-23,7100,7280,7040,7180,41539,7180
2018-08-24,7200,7200,7100,7160,19089,7160
2018-08-27,7100,7350,7090,7350,41446,7350
2018-08-28,7270,7390,7240,7300,26972,7300
2018-08-29,7300,7420,7280,7350,17016,7350
2018-08-30,7280,7390,7280,7330,12583,7330
2018-08-31,7290,7410,7290,7350,20817,7350
2018-09-03,7390,7600,7320,7540,44284,7540
2018-09-04,7540,7700,7380,7450,54789,7450
2018-09-05,7390,7530,7350,7390,18662,7390
2018-09-06,7350,7500,7270,7380,33089,7380
2018-09-07,7330,7840,7330,7550,153167,7550
2018-09-10,7680,7680,7450,7500,21273,7500
2018-09-11,7470,7700,7460,7580,37982,7580
2018-09-12,7570,7690,7520,7520,18430,7520
2018-09-13,7520,7690,7400,7500,22106,7500
2018-09-14,7320,7500,7320,7440,35075,7440
2018-09-17,7440,7600,7370,7600,27998,7600
2018-09-18,7550,7690,7430,7430,27627,7430
2018-09-19,7430,7460,7240,7240,31345,7240
2018-09-20,7230,7390,7050,7090,51994,7090
2018-09-21,7160,7160,7050,7130,19243,7130
2018-09-27,7200,7260,7100,7220,15793,7220
2018-09-28,7290,7360,7180,7320,26869,7320
2018-10-01,7300,7350,7040,7100,43500,7100
2018-10-02,7130,7140,6930,6960,41730,6960
2018-10-04,6960,7020,6700,6700,51900,6700
2018-10-05,6700,6830,6390,6510,54694,6510
2018-10-08,6510,6750,6300,6400,37103,6400
2018-10-10,6310,6380,6010,6250,46596,6250
2018-10-11,5850,6090,5500,5500,79898,5500
2018-10-12,5300,5760,5300,5590,101627,5590
2018-10-15,5690,5710,5440,5500,20504,5500
2018-10-16,5500,5670,5500,5600,19814,5600
2018-10-17,5620,5860,5620,5830,23951,5830
2018-10-18,5870,5870,5710,5820,12505,5820
2018-10-19,5800,5800,5570,5800,13661,5800
2018-10-22,5800,5800,5630,5700,24130,5700
2018-10-23,5710,5710,5400,5440,21007,5440
2018-10-24,5410,5520,5040,5090,47246,5090
2018-10-25,4805,5350,4805,5030,57953,5030
2018-10-26,5040,5240,4830,4845,46854,4845
2018-10-29,4750,4990,4210,4210,71111,4210
2018-10-30,3515,4500,3515,4405,101836,4405
2018-10-31,4410,4800,4410,4550,23874,4550
2018-11-01,4505,4785,4500,4540,14784,4540
2018-11-02,4550,4860,4550,4845,19136,4845
2018-11-05,4720,5050,4720,4905,19213,4905
2018-11-06,4870,5040,4870,4940,7560,4940
2018-11-07,5060,5060,4770,5000,12737,5000
2018-11-08,5000,5080,4900,4985,25323,4985
2018-11-09,4920,4975,4855,4910,9595,4910
2018-11-12,4850,4935,4685,4760,20678,4760
2018-11-13,4605,4700,4545,4690,16217,4690
2018-11-14,4680,4820,4630,4690,12499,4690
2018-11-15,4605,4700,4500,4700,14202,4700
2018-11-16,4705,4770,4400,4610,28000,4610
2018-11-19,4750,4750,4590,4715,12317,4715
2018-11-20,4695,4810,4550,4760,12743,4760
2018-11-21,4760,5410,4600,5200,102354,5200
2018-11-22,5200,5370,5110,5200,51028,5200
2018-11-23,5300,5300,4935,5140,30352,5140
2018-11-26,5140,5160,5040,5130,14129,5130
2018-11-27,5050,5150,4955,5040,18173,5040
2018-11-28,5040,5100,4970,4970,18583,4970
2018-11-29,5000,5180,4960,5100,32287,5100
2018-11-30,5090,5180,4960,4995,13461,4995
2018-12-03,4990,5050,4945,5050,7823,5050
2018-12-04,4975,5120,4975,5030,7350,5030
2018-12-05,5020,5080,4925,5050,17697,5050
2018-12-06,5000,5040,4855,4920,22083,4920
2018-12-07,4900,4990,4805,4915,17827,4915
2018-12-10,4865,4885,4675,4705,13951,4705
2018-12-11,4705,5440,4590,4705,213250,4705
2018-12-12,4795,6110,4725,5960,1781781,5960
2018-12-13,5740,5840,5650,5780,540669,5780
2018-12-14,5840,7150,5840,6260,3307767,6260
2018-12-17,6350,6950,6220,6510,907465,6510
2018-12-18,6690,7240,6220,6370,1026368,6370
2018-12-19,6510,7480,6500,7080,2421336,7080
2018-12-20,7410,7680,7070,7190,852713,7190
2018-12-21,7260,7260,6750,6760,321080,6760
2018-12-24,6620,7100,6320,6420,283485,6420
2018-12-26,6250,6820,6210,6610,418161,6610
2018-12-27,6740,7120,6500,6500,401914,6500
2018-12-28,6580,6820,6510,6690,176307,6690
2019-01-02,6990,7300,6790,7270,794644,7270
2019-01-03,7390,8630,7270,8050,3754920,8050
2019-01-04,7900,7930,7780,7930,404457,7930
2019-01-07,8060,8070,7920,8070,166250,8070
2019-01-08,8070,8420,7860,8420,430880,8420
2019-01-09,8600,8620,8020,8150,613219,8150
2019-01-10,8130,8360,7730,7730,635497,7730
2019-01-11,8050,8090,7640,7770,442515,7770
2019-01-14,7620,8080,7620,7920,367229,7920
2019-01-15,7920,8170,7720,7830,333871,7830
2019-01-16,7890,8160,7810,8110,433287,8110
2019-01-17,8200,9490,7870,8500,2396783,8500
2019-01-18,8600,9360,8600,8900,2086600,8900
2019-01-21,9040,10300,8920,10050,3254511,10050
2019-01-22,10200,10300,8900,8900,1314820,8900
2019-01-23,8740,9240,8640,9090,656980,9090
2019-01-24,9090,9250,8760,8910,428813,8910
2019-01-25,8810,9240,8680,8910,604482,8910
2019-01-28,8980,9120,8780,8810,275990,8810
2019-01-29,8880,9020,8690,8830,376734,8830
2019-01-30,8880,8880,8350,8390,286725,8390
2019-01-31,8390,8440,7920,8100,245799,8100
2019-02-01,8180,8180,7800,7990,176921,7990
2019-02-07,7980,8100,7800,7950,95075,7950
2019-02-08,8010,8150,7800,7800,150781,7800
2019-02-11,7830,8090,7510,7910,304611,7910
2019-02-12,8130,8330,7530,7760,299270,7760
2019-02-13,7760,7840,7640,7670,130548,7670
2019-02-14,7700,7780,7420,7470,111847,7470
2019-02-15,7450,7540,7270,7470,93999,7470
2019-02-18,7500,7600,7410,7540,67898,7540
2019-02-19,7610,8920,7460,8200,2958673,8200
2019-02-20,8120,8460,7940,8350,553825,8350
2019-02-21,8350,8760,8270,8330,802016,8330
2019-02-22,8250,8420,7910,7920,285934,7920
2019-02-25,8030,8450,7720,8330,457932,8330
2019-02-26,8300,8350,8090,8110,185442,8110
2019-02-27,8120,8420,8120,8210,181974,8210
2019-02-28,8220,8290,7650,7780,202702,7780
2019-03-04,7790,8070,7790,7860,110419,7860
2019-03-05,7930,8040,7810,7990,71142,7990
2019-03-06,8070,8410,7970,8340,287138,8340
2019-03-07,8360,8520,8150,8180,163744,8180
2019-03-08,8250,8380,8150,8160,83743,8160
2019-03-11,8430,8560,7880,8010,241870,8010
2019-03-12,7980,8090,7750,7870,150640,7870
2019-03-13,7920,7980,7320,7400,248752,7400
2019-03-14,7440,7650,7380,7560,112449,7560
2019-03-15,7630,7640,7310,7320,78729,7320
2019-03-18,7300,7570,7300,7390,67254,7390
2019-03-19,7390,7440,7270,7320,59879,7320
2019-03-20,7500,7830,7380,7510,266041,7510
2019-03-21,7590,7590,7150,7170,236812,7170
2019-03-22,7210,7320,7100,7120,58152,7120
2019-03-25,7060,7360,6880,7000,93787,7000
2019-03-26,7040,7100,6930,6940,58754,6940
2019-03-27,6960,6990,6700,6710,81646,6710
2019-03-28,6700,7210,6700,6900,125672,6900
2019-03-29,6760,6900,6480,6770,95903,6770
2019-04-01,6800,7100,6620,7030,91238,7030
2019-04-02,7110,7140,6880,7110,51181,7110
2019-04-03,7180,7330,7010,7170,82887,7170
2019-04-04,7240,7250,7070,7150,34984,7150
2019-04-05,7200,7200,7010,7100,32102,7100
2019-04-08,7150,7200,6990,7000,47399,7000
2019-04-09,7050,7230,7040,7170,63576,7170
2019-04-10,7200,7290,7150,7220,44493,7220
2019-04-11,7220,7430,7220,7410,81382,7410
2019-04-12,7460,7480,7310,7350,50721,7350
2019-04-15,7350,7420,7150,7180,72863,7180
2019-04-16,7240,7240,6920,7050,54557,7050
2019-04-17,6960,7280,6960,7250,59131,7250
2019-04-18,7300,7340,7170,7240,34576,7240
2019-04-19,7170,7710,7170,7680,313807,7680
2019-04-22,7840,8150,7760,7940,484954,7940
2019-04-23,7900,8080,7530,7860,268683,7860
2019-04-24,7760,8120,7760,7880,209268,7880
2019-04-25,8000,8000,7550,7580,141995,7580
2019-04-26,7590,7840,7590,7670,124778,7670
2019-04-29,7720,7940,7640,7800,98959,7800
2019-04-30,7800,7830,7700,7730,67235,7730
2019-05-02,7700,8100,7700,8050,170849,8050
2019-05-03,7940,8050,7840,7840,97057,7840
2019-05-07,7700,7830,7620,7660,82817,7660
2019-05-08,7500,7880,7310,7550,111315,7550
2019-05-09,7690,7690,6960,7080,124234,7080
2019-05-10,7080,7400,6960,7130,73715,7130
2019-05-13,7000,7140,6820,6820,48852,6820
2019-05-14,6550,6910,6520,6700,70709,6700
2019-05-15,6860,6860,6710,6820,33708,6820
2019-05-16,6830,6900,6360,6440,121054,6440
2019-05-17,6550,6550,6340,6380,54205,6380
2019-05-20,6430,6430,6070,6070,63288,6070
2019-05-21,5980,6280,5980,6110,39370,6110
2019-05-22,6200,6320,6150,6250,25534,6250
2019-05-23,6330,6330,6000,6000,32383,6000
2019-05-24,5900,5970,5760,5840,48964,5840
2019-05-27,5790,6000,5750,5830,35726,5830
2019-05-28,5730,6160,5730,6090,48505,6090
2019-05-29,6080,6080,5890,6020,32933,6020
2019-05-31,5980,6090,5820,6050,18573,6050
2019-06-03,5920,6090,5920,5990,13433,5990
2019-06-04,6020,6050,5950,6050,15569,6050
2019-06-05,6050,6100,6010,6090,19208,6090
2019-06-07,6440,6440,6060,6200,38055,6200
2019-06-10,6220,6280,6110,6280,29451,6280
2019-06-11,6280,6580,6210,6580,64726,6580
2019-06-12,6650,6650,6390,6380,43638,6380
2019-06-13,6350,6490,6330,6360,21486,6360
2019-06-14,6440,6440,6080,6130,49899,6130
2019-06-17,6160,6830,6160,6610,272265,6610
2019-06-18,6620,6660,6350,6350,67800,6350
2019-06-19,6410,6500,6130,6200,43181,6200
2019-06-20,6270,6330,6190,6260,22585,6260
2019-06-21,6340,6340,6030,6100,46012,6100
2019-06-24,6070,6140,6010,6030,26112,6030
2019-06-25,6000,6300,6000,6140,80812,6140
2019-06-26,6160,6160,5800,5900,74861,5900
2019-06-27,5960,6160,5500,5890,76493,5890
2019-06-28,5970,5970,5750,5800,36948,5800
2019-07-01,5730,5820,5670,5740,25214,5740
2019-07-02,5830,5870,5760,5890,29320,5890
2019-07-03,5960,5980,5710,5760,31816,5760
2019-07-04,5850,5850,5400,5510,56267,5510
2019-07-05,5570,5570,5400,5490,32474,5490
2019-07-08,5540,5640,5050,5250,34483,5250
2019-07-09,5250,5770,5140,5230,82062,5230
2019-07-11,5320,5320,5200,5320,25070,5320
2019-07-12,5480,5480,5300,5360,22412,5360
2019-07-15,5390,5390,5150,5170,30140,5170
2019-07-16,5190,5350,5150,5170,19650,5170
2019-07-17,5190,5190,4960,5010,25832,5010
2019-07-18,5020,5500,4955,5340,116478,5340
2019-07-19,5340,5450,5220,5400,28054,5400
2019-07-22,5310,5950,5310,5840,207858,5840
2019-07-23,5800,5890,5610,5870,75066,5870
2019-07-24,5900,6150,5510,5510,94183,5510
2019-07-25,5470,5620,5180,5240,41459,5240
2019-07-26,5070,5220,4990,5020,54978,5020
2019-07-29,5020,5030,4750,4665,63959,4665
2019-07-30,4600,4850,4600,4665,51251,4665
2019-07-31,4665,4790,4440,4675,55759,4675
2019-08-01,4670,4900,4515,4790,31613,4790
2019-08-02,4790,4840,4600,4600,27661,4600
2019-08-05,4535,4585,4100,4115,56942,4115
2019-08-06,3820,4275,3785,3895,102071,3895
2019-08-07,3790,4105,3790,4105,69899,4105
2019-08-08,4105,4400,4065,4245,44244,4245
2019-08-09,4375,4450,4235,4290,34963,4290
2019-08-12,4215,4490,4215,4350,26518,4350
2019-08-13,4340,4435,4220,4320,19252,4320
2019-08-14,4390,4460,4335,4340,28810,4340
2019-08-16,4300,4300,4130,4235,18035,4235
2019-08-19,4335,4345,4260,4315,14017,4315
2019-08-20,4430,4450,4340,4420,23364,4420
2019-08-21,4405,4555,4315,4510,22610,4510
2019-08-22,4600,4600,4450,4455,10714,4455
2019-08-23,4380,4455,4315,4385,7551,4385
2019-08-26,4205,4330,4125,4245,17507,4245
2019-08-27,4250,4340,4210,4240,15625,4240
2019-08-28,4255,4420,4250,4340,11867,4340
2019-08-29,4370,4375,4255,4275,14307,4275
2019-08-30,4275,4555,4260,4555,25594,4555
2019-09-02,4550,4570,4485,4550,9454,4550
2019-09-03,4540,4565,4490,4560,6403,4560
2019-09-04,4560,4600,4540,4570,8665,4570
2019-09-05,4560,4600,4500,4540,20350,4540
2019-09-06,4650,4650,4540,4540,12456,4540
2019-09-09,4555,4660,4320,4320,42606,4320
2019-09-10,4320,4450,4210,4290,18459,4290
2019-09-11,4295,4595,4285,4495,29503,4495
2019-09-16,4560,5840,4545,5840,2329396,5840
2019-09-17,5840,6680,5660,6030,2673444,6030
2019-09-18,5930,5960,5550,5550,473847,5550
2019-09-19,5510,5670,5510,5550,247258,5550
2019-09-20,5480,5660,5350,5620,241302,5620
2019-09-23,5620,5670,5450,5450,105038,5450
2019-09-24,5560,5740,5400,5620,261976,5620
2019-09-25,5600,5670,5340,5400,99317,5400
2019-09-26,5450,5590,5150,5220,121976,5220
2019-09-27,5200,5380,5160,5250,84010,5250
2019-09-30,5300,5320,5020,5170,55398,5170
2019-10-01,5110,5270,5100,5170,47510,5170
2019-10-02,5170,5370,5100,5320,58569,5320
2019-10-04,5440,5570,5210,5210,155283,5210
2019-10-07,5280,5280,4990,5010,63711,5010
2019-10-08,4960,5150,4890,5100,50086,5100
2019-10-10,5150,5150,5010,5060,25294,5060
2019-10-11,5060,5140,4945,5060,35315,5060
2019-10-14,5060,5200,5060,5140,24639,5140
2019-10-15,5170,5500,5100,5500,119692,5500
2019-10-16,5510,5510,5270,5310,61759,5310
2019-10-17,5410,5410,5210,5230,32100,5230
2019-10-18,5240,5330,5190,5280,23745,5280
2019-10-22,5500,5500,5230,5270,52031,5270
2019-10-23,5270,5270,5050,5100,63942,5100
2019-10-24,5100,5180,4990,5040,27795,5040
2019-10-25,5040,5060,4905,5010,24131,5010
2019-10-28,5010,5250,5000,5160,52012,5160
2019-10-29,5200,5210,5090,5140,26665,5140
2019-10-30,5060,5180,5010,5050,27268,5050
2019-10-31,5130,5220,5030,5150,33789,5150
2019-11-01,5100,5360,5100,5340,65044,5340
2019-11-04,5390,5400,5290,5300,65594,5300
2019-11-05,5350,5350,5270,5290,30512,5290
2019-11-06,5310,5430,5290,5430,47711,5430
2019-11-07,5440,5490,5240,5280,38786,5280
2019-11-08,5280,5380,5260,5330,29451,5330
2019-11-11,5400,5420,5210,5330,16146,5330
2019-11-12,5260,5350,5150,5350,23863,5350
2019-11-13,5340,5400,5290,5400,19205,5400
2019-11-14,5400,5600,5200,5230,116989,5230
2019-11-15,5300,5310,5110,5220,23746,5220
2019-11-18,5220,5260,5120,5200,36777,5200
2019-11-19,5120,5240,5110,5170,20621,5170
2019-11-20,5140,5290,4960,5050,40321,5050
2019-11-21,5070,5070,4670,4770,67285,4770
2019-11-22,4770,4825,4570,4640,30464,4640
2019-11-25,4690,4790,4660,4755,14089,4755
2019-11-26,4800,4800,4735,4780,18786,4780
2019-11-27,4800,4850,4700,4755,22966,4755
2019-11-28,4995,5490,4810,4820,355784,4820
2019-11-29,4810,4835,4735,4785,35107,4785
2019-12-02,4745,4810,4580,4640,39941,4640
2019-12-03,4640,4665,4510,4560,33134,4560
2019-12-04,4475,4560,4440,4525,20847,4525
2019-12-05,4500,4590,4280,4340,30283,4340
2019-12-06,4315,4460,4315,4370,42649,4370
2019-12-09,4495,4495,4350,4380,16891,4380
2019-12-10,4340,4480,4340,4435,26046,4435
2019-12-11,4460,4495,4370,4445,32861,4445
2019-12-12,4400,4550,4400,4530,28456,4530
2019-12-13,4530,4620,4500,4595,22873,4595
2019-12-16,4530,4640,4525,4605,11706,4605
2019-12-17,4605,4655,4565,4600,29296,4600
2019-12-18,4600,4650,4600,4580,12609,4580
2019-12-19,4580,4645,4545,4590,12606,4590
2019-12-20,4645,4645,4505,4505,12386,4505
2019-12-23,4510,4525,4355,4375,29835,4375
2019-12-24,4385,4430,4225,4275,43681,4275
2019-12-26,4325,4325,4230,4265,17593,4265
2019-12-27,4270,4335,4255,4315,20568,4315
2019-12-30,4275,4480,4275,4480,35255,4480
2020-01-03,4525,4785,4470,4545,138728,4545
2020-01-06,4560,5840,4560,5590,4113038,5590
2020-01-07,5370,5500,5050,5280,876765,5280
2020-01-08,5350,5960,4980,5040,2615769,5040
2020-01-09,5000,5000,4700,4865,421073,4865
2020-01-10,5050,5080,4800,4820,371448,4820
2020-01-13,4850,5080,4830,5010,264013,5010
2020-01-14,5040,5060,4870,4900,159432,4900
2020-01-15,4955,5100,4885,5070,130815,5070
2020-01-16,5180,5190,4880,4985,110126,4985
2020-01-17,4960,5000,4900,4960,92888,4960
2020-01-20,4960,5080,4915,5050,115786,5050
2020-01-21,5050,5060,4875,4920,74685,4920
2020-01-22,4900,5010,4900,4950,48041,4950
2020-01-23,4975,5030,4935,4970,23935,4970
2020-01-28,5030,5030,4790,4860,88395,4860
2020-01-29,4880,4915,4760,4850,51154,4850
2020-01-30,4850,4955,4815,4850,53795,4850
2020-01-31,4800,4840,4600,4600,68274,4600
2020-02-03,4560,4595,4300,4460,75745,4460
2020-02-04,4460,4635,4460,4585,21181,4585
2020-02-05,4625,4750,4625,4675,27543,4675
2020-02-06,4725,4795,4680,4775,34129,4775
2020-02-07,4820,4875,4700,4795,25551,4795
2020-02-10,4795,4840,4675,4825,28257,4825
2020-02-11,4825,4905,4785,4905,45248,4905
2020-02-12,4905,4940,4845,4935,50936,4935
2020-02-13,4935,5100,4925,5010,126705,5010
2020-02-14,5080,5150,4985,5070,129305,5070
2020-02-17,5150,5150,4900,5050,59276,5050
2020-02-18,5090,5100,4920,4920,40340,4920
2020-02-19,4905,4990,4810,4920,43246,4920
2020-02-20,4920,4985,4770,4835,56782,4835
2020-02-21,4835,4890,4710,4710,38237,4710
2020-02-24,4650,4650,4400,4460,60909,4460
2020-02-25,4365,4550,4300,4550,37032,4550
2020-02-26,4545,4545,4400,4515,25613,4515
2020-02-27,4500,4595,4310,4350,40476,4350
2020-02-28,4200,4300,4040,4045,55439,4045
2020-03-02,4030,4120,3850,4100,42636,4100
2020-03-03,4105,4400,4055,4070,48147,4070
2020-03-04,4090,4245,4090,4200,18615,4200
2020-03-05,4295,4380,4225,4290,22741,4290
2020-03-06,4290,4290,4110,4170,20440,4170
2020-03-09,4050,4150,3865,3910,52237,3910
2020-03-10,3750,3890,3700,3850,46771,3850
2020-03-11,3850,3880,3520,3630,72963,3630
2020-03-12,3600,3630,3315,3355,77335,3355
2020-03-13,2970,3100,2740,2850,167906,2850
2020-03-16,3000,3035,2800,2815,96857,2815
2020-03-17,2515,2810,2515,2700,106729,2700
2020-03-18,2715,2850,2600,2600,57984,2600
2020-03-19,2580,2800,1900,2130,162603,2130
2020-03-20,2040,2655,2040,2610,161111,2610
2020-03-23,2450,2570,2340,2490,71648,2490
2020-03-24,2490,2695,2490,2630,46490,2630
2020-03-25,2630,3100,2630,2810,75365,2810
2020-03-26,2955,2955,2810,2850,61600,2850
2020-03-27,2910,3035,2775,2920,87348,2920
2020-03-30,2960,3240,2810,3200,123195,3200
2020-03-31,3215,3465,3160,3365,129560,3365
2020-04-01,3490,3490,3255,3320,110496,3320
2020-04-02,3315,3315,3085,3310,33141,3310
2020-04-03,3400,3485,3310,3315,40686,3315
2020-04-06,3320,3450,3305,3435,53679,3435
2020-04-07,3450,3595,3375,3590,75920,3590
2020-04-08,3605,3640,3430,3580,79089,3580
2020-04-09,3660,3780,3590,3610,58117,3610
2020-04-10,3615,3720,3395,3585,84600,3585
2020-04-13,3520,3690,3450,3460,34751,3460
2020-04-14,3460,3645,3435,3555,32482,3555
2020-04-16,3555,3575,3475,3575,22373,3575
2020-04-17,3670,4645,3670,4645,720725,4645
2020-04-20,5000,5490,4800,5030,3153246,5030
2020-04-21,5080,5090,4560,4900,594119,4900
2020-04-22,4760,4995,4650,4935,370720,4935
2020-04-23,4760,4995,4650,5470,950549,5470
2020-04-27,4850,6280,4685,5710,2853168,5710
2020-04-28,5650,5670,5200,5200,763168,5200
2020-04-29,5200,5200,4980,5000,297989,5000
2020-05-04,5000,5160,4875,5060,218567,5060
2020-05-06,5140,5140,4940,5040,148707,5040
2020-05-07,5030,5130,4980,5340,494736,5340
2020-05-08,5410,5490,5250,5460,462178,5460
2020-05-11,5440,5440,5240,5240,172559,5240
2020-05-12,5310,5310,5000,5110,115888,5110
2020-05-13,5070,5180,5000,5170,152504,5170
2020-05-14,5460,6250,5410,5520,3127065,5520
2020-05-15,5560,5900,5330,5820,686493,5820
2020-05-18,6250,6250,5850,5960,1097741,5960
2020-05-19,5960,5960,5450,5850,394093,5850
2020-05-20,5970,7070,5800,6460,1995825,6460
2020-05-21,7800,8140,7110,7270,5153012,7270
2020-05-22,7110,7340,6840,7070,877139,7070
2020-05-25,7340,7340,7140,7150,463082,7150
2020-05-26,7080,7490,6960,7470,1112717,7470
2020-05-27,7450,7900,7280,7360,1179206,7360
2020-05-28,7440,7480,6770,6920,466936,6920
2020-05-29,6850,6920,6500,6920,275212,6920
2020-06-01,6950,7340,6930,7200,532224,7200
2020-06-02,7100,7220,7010,7190,190101,7190
2020-06-03,7150,7190,6900,6900,260507,6900
2020-06-04,6860,7300,6860,7150,701552,7150
2020-06-05,7110,7170,6990,7090,206695,7090
2020-06-08,7140,7140,6880,7020,192438,7020
2020-06-09,7140,7140,6930,7040,207072,7040
2020-06-10,7040,7060,6900,6910,153685,6910
2020-06-11,7020,7570,6920,7150,2039342,7150
2020-06-12,6750,7000,6600,6830,452861,6830
2020-06-15,6900,6910,5830,6110,374691,6110
2020-06-16,6290,6570,6200,6540,174523,6540
2020-06-17,6500,6550,6240,6470,188902,6470
2020-06-18,6400,6570,6330,6520,139584,6520
2020-06-19,6530,6680,6390,6610,134059,6610
2020-06-22,6690,7130,6650,6970,385603,6970
2020-06-23,7010,7580,6920,7310,1378432,7310
