Date,Open,High,Low,Close,Volume,Adj_Close
2017-08-21,51800,52300,51300,51600,404319,51600
2017-08-22,51700,52500,51700,52100,393748,52100
2017-08-23,52500,52500,51800,52200,422460,52200
2017-08-24,51800,52600,51800,52200,623439,52200
2017-08-25,52500,53400,52200,53300,565012,53300
2017-08-28,52700,53400,52200,53400,455689,53400
2017-08-29,52600,53000,51600,52600,646259,52600
2017-08-30,52900,52900,52300,52600,585404,52600
2017-08-31,52200,52500,51500,52000,904339,52000
2017-09-01,51700,52000,51100,51500,555685,51500
2017-09-04,50700,51600,50600,50800,573135,50800
2017-09-05,51100,51300,48650,48950,1413409,48950
2017-09-06,47850,48700,47250,48000,1739134,48000
2017-09-07,48500,50000,48300,49000,1292775,49000
2017-09-08,48700,48850,48200,48650,443303,48650
2017-09-11,48400,49150,48300,48750,734292,48750
2017-09-12,49600,49600,48850,48950,547151,48950
2017-09-13,49400,49400,48300,48750,643349,48750
2017-09-14,48550,49700,48350,49700,1169139,49700
2017-09-15,49750,50900,49650,50900,1145910,50900
2017-09-18,50800,51600,50500,51600,1040786,51600
2017-09-19,51800,52200,50900,51200,948409,51200
2017-09-20,50800,51600,50500,51300,1094482,51300
2017-09-21,51400,52200,51200,51300,1992199,51300
2017-09-25,51400,52700,50300,50600,1141847,50600
2017-09-26,50600,50600,50600,50600,0,50600
2017-09-27,49850,50400,49050,49650,885326,49650
2017-09-28,49650,51100,49350,50400,980308,50400
2017-09-29,50600,51000,50000,50300,627158,50300
2017-10-10,50300,51100,49700,50100,1912102,50100
2017-10-11,50500,50700,50100,50500,700274,50500
2017-10-12,50300,51100,50200,50600,1053823,50600
2017-10-13,50400,50900,50200,50700,436899,50700
2017-10-16,50800,50900,49550,49650,720687,49650
2017-10-17,49700,50000,49200,49400,758921,49400
2017-10-18,49400,49900,49050,49800,744345,49800
2017-10-19,50200,51200,50100,50800,842261,50800
2017-10-20,51500,51700,50100,50900,626758,50900
2017-10-23,50600,50700,49750,50200,1053132,50200
2017-10-24,50000,50900,49700,50600,560889,50600
2017-10-25,50900,51500,50600,51300,794295,51300
2017-10-26,51900,52000,51400,51700,758296,51700
2017-10-27,51500,51600,51000,51100,706427,51100
2017-10-30,50700,51500,50700,50900,682565,50900
2017-10-31,50700,50700,49500,50200,1458077,50200
2017-11-01,49450,50600,49450,50200,794886,50200
2017-11-02,50200,50500,50000,50300,490260,50300
2017-11-03,50300,51300,50300,51000,493462,51000
2017-11-06,51100,51100,49500,49650,907047,49650
2017-11-07,49650,50200,49500,50100,4601509,50100
2017-11-08,49400,49500,48500,48600,1770473,48600
2017-11-09,48550,48600,48100,48400,1644483,48400
2017-11-10,48650,48650,47900,48000,1179782,48000
2017-11-13,47900,48450,47900,48150,724636,48150
2017-11-14,48400,48500,48100,48350,1003131,48350
2017-11-15,48050,48550,48050,48450,1096778,48450
2017-11-16,49000,49000,48550,48750,955097,48750
2017-11-17,48850,48850,48050,48200,1086772,48200
2017-11-20,48500,48650,48050,48300,602374,48300
2017-11-21,48400,48450,47850,47900,586939,47900
2017-11-22,48000,48400,48000,48200,842652,48200
2017-11-23,48500,48500,47750,47800,741320,47800
2017-11-24,47850,47900,47550,47750,785984,47750
2017-11-27,47850,48350,47600,47650,1158830,47650
2017-11-28,47600,48450,47600,48150,1090743,48150
2017-11-29,48300,48400,47800,48300,808898,48300
2017-11-30,48800,48800,48100,48400,2151052,48400
2017-12-01,48500,48500,47050,47100,1180171,47100
2017-12-04,47650,48200,47400,48000,865120,48000
2017-12-05,48350,48500,48050,48500,718912,48500
2017-12-06,48500,48550,48100,48350,950238,48350
2017-12-07,48350,48550,47900,48050,759540,48050
2017-12-08,48050,48350,47800,48200,1171048,48200
2017-12-11,48200,48300,47800,48000,764634,48000
2017-12-12,47850,48000,47650,47950,1342497,47950
2017-12-13,47750,48700,47750,48400,1133353,48400
2017-12-14,48700,50300,48550,49650,2608925,49650
2017-12-15,50100,50300,49900,50100,1914793,50100
2017-12-18,50000,50300,49500,50300,835121,50300
2017-12-19,50300,50600,50000,50400,939041,50400
2017-12-21,50400,50900,50400,50700,908834,50700
2017-12-22,51000,51000,50500,50700,662896,50700
2017-12-26,50700,51400,50700,50900,953600,50900
2017-12-27,49500,49650,48950,49500,722943,49500
2017-12-28,49400,49500,48850,49400,752119,49400
2018-01-01,49400,49400,49400,49400,0,49400
2018-01-02,49900,50000,49000,49400,533652,49400
2018-01-03,49400,50100,49350,49950,684675,49950
2018-01-04,50300,50300,49400,49400,912529,49400
2018-01-05,49650,50500,49600,50100,680197,50100
2018-01-08,50500,52000,50400,52000,1431877,52000
2018-01-09,52800,52800,52100,52300,1193498,52300
2018-01-10,52400,52900,52300,52500,906245,52500
2018-01-11,52500,52500,51700,52000,1057034,52000
2018-01-12,53400,53500,52700,53000,1016178,53000
2018-01-15,53500,53500,52500,53300,517193,53300
2018-01-16,53300,53300,51600,52200,810085,52200
2018-01-17,51600,52800,51600,52700,709354,52700
2018-01-18,52300,53000,51000,51100,1415316,51100
2018-01-19,52500,53000,51900,52900,1050435,52900
2018-01-22,53700,53700,51600,51800,977376,51800
2018-01-23,52300,53000,52000,53000,898072,53000
2018-01-24,53000,53100,52200,52700,719303,52700
2018-01-25,52100,52700,51600,51900,753284,51900
2018-01-26,51400,52200,51200,51800,891158,51800
2018-01-29,52500,53200,52400,52700,865037,52700
2018-01-30,52700,53700,52700,53400,1482202,53400
2018-01-31,53200,53300,51500,53300,1349913,53300
2018-02-01,52800,53300,52400,52600,948577,52600
2018-02-02,52600,53000,52000,52800,725289,52800
2018-02-05,52800,53300,52300,52500,807406,52500
2018-02-06,51700,51800,49700,50600,1225465,50600
2018-02-07,51300,51400,49350,49400,1148106,49400
2018-02-08,48800,50400,48650,49600,1348592,49600
2018-02-09,48450,48850,47250,47800,1362972,47800
2018-02-12,47950,48700,47750,48350,739355,48350
2018-02-13,48400,48900,47900,47900,1109326,47900
2018-02-14,47450,47950,47150,47300,1602309,47300
2018-02-15,47300,47300,47300,47300,0,47300
2018-02-16,47300,47300,47300,47300,0,47300
2018-02-19,48100,48250,47800,48100,745849,48100
2018-02-20,48100,48400,47700,48200,719554,48200
2018-02-21,48200,48300,47350,48150,821473,48150
2018-02-22,47750,48100,47550,47750,699030,47750
2018-02-23,47850,48600,47650,48450,746896,48450
2018-02-26,48900,48900,47400,47450,1321986,47450
2018-02-27,47500,47950,46950,46950,1163607,46950
2018-02-28,46600,47400,46600,47400,1810742,47400
2018-03-02,47450,47450,46400,46450,1330036,46450
2018-03-05,46400,46550,45050,45150,1365915,45150
2018-03-06,45250,45650,44650,44650,1465750,44650
2018-03-07,43800,44750,43750,44550,1676704,44550
2018-03-08,45100,45150,44100,44950,1584054,44950
2018-03-09,45000,45250,44450,45250,1007099,45250
2018-03-12,45600,46250,44800,46000,1049208,46000
2018-03-13,45350,45500,44950,45250,998320,45250
2018-03-14,45000,45400,44650,44750,666644,44750
2018-03-15,44600,44950,44300,44700,854478,44700
2018-03-16,44550,45250,44550,45050,1064712,45050
2018-03-19,45100,45150,44750,45050,509055,45050
2018-03-20,44600,45100,44400,45050,699218,45050
2018-03-21,45000,45800,45000,45400,1051614,45400
2018-03-22,46300,46300,45500,46100,1261583,46100
2018-03-23,45000,45300,44600,44750,1219573,44750
2018-03-26,44750,45150,44200,45100,948921,45100
2018-03-27,45300,46350,45250,45950,1278411,45950
2018-03-28,45450,45450,44600,45050,857875,45050
2018-03-29,45050,45300,44550,45150,1065117,45150
2018-03-30,45650,45900,45500,45700,1036164,45700
2018-04-02,45700,46200,45250,45400,938681,45400
2018-04-03,45200,45200,43650,43950,1688993,43950
2018-04-04,44100,44700,43900,44200,972928,44200
2018-04-05,44600,44700,44100,44300,720098,44300
2018-04-06,44400,44750,44250,44700,798756,44700
2018-04-09,44600,44850,44150,44850,629565,44850
2018-04-10,44500,45150,44050,44900,1341430,44900
2018-04-11,44350,44900,44350,44800,1177876,44800
2018-04-12,44900,45950,44750,45000,1157901,45000
2018-04-13,45200,45800,45150,45450,883519,45450
2018-04-16,45700,45850,45200,45650,517399,45650
2018-04-17,45700,46050,45400,45450,842271,45450
2018-04-18,45300,46100,45250,46100,1065377,46100
2018-04-19,45850,46300,45800,46050,880716,46050
2018-04-20,46050,46500,45350,45400,695763,45400
2018-04-23,45900,46350,45150,46100,1405602,46100
2018-04-24,46300,47100,46200,46900,1246516,46900
2018-04-25,46850,46850,46350,46500,776259,46500
2018-04-26,46750,47150,46500,47050,926485,47050
2018-04-27,47600,48000,47050,47200,1013073,47200
2018-04-30,47800,48000,47300,47650,595793,47650
2018-05-02,48450,48450,47600,48150,1117733,48150
2018-05-03,48000,48150,47500,47600,637842,47600
2018-05-04,47250,47300,46600,46800,689565,46800
2018-05-08,46600,47100,46350,46950,635250,46950
2018-05-09,46750,47350,46350,46700,838852,46700
2018-05-10,47350,48000,46950,48000,1097288,48000
2018-05-11,47500,48050,47500,47700,769095,47700
2018-05-14,47650,48100,47600,48100,686548,48100
2018-05-15,47800,48400,47800,48100,824327,48100
2018-05-16,48100,48400,47900,48400,753861,48400
2018-05-17,48450,48450,48050,48200,724445,48200
2018-05-18,48050,48200,47450,47750,1289283,47750
2018-05-21,47350,48300,47350,47950,664196,47950
2018-05-23,47200,47450,46800,47000,829859,47000
2018-05-24,47050,47650,46700,47050,477225,47050
2018-05-25,47050,47150,46200,46350,716044,46350
2018-05-28,46750,46900,46150,46350,369865,46350
2018-05-29,46100,46550,45500,46250,425642,46250
2018-05-30,45600,45700,44400,44750,1299467,44750
2018-05-31,44600,45000,43750,43750,2649024,43750
2018-06-01,44100,44550,43900,44300,601472,44300
2018-06-04,44400,45500,44300,45500,913880,45500
2018-06-05,45450,45850,44600,45850,852324,45850
2018-06-07,46500,47250,46400,47150,1235685,47150
2018-06-08,47250,47600,46800,47450,895209,47450
2018-06-11,47600,47650,46800,47550,710540,47550
2018-06-12,47550,47750,47000,47250,828260,47250
2018-06-14,46700,47000,46350,46700,1744218,46700
2018-06-15,46250,46300,45150,45500,1555410,45500
2018-06-18,45800,46650,45500,45900,987510,45900
2018-06-19,45000,46150,44900,45450,1030076,45450
2018-06-20,45650,46250,45000,45000,859063,45000
2018-06-21,44150,44850,43750,43800,1053561,43800
2018-06-22,43400,44050,43400,43800,937611,43800
2018-06-25,44900,44900,43550,44250,1289208,44250
2018-06-26,44200,45150,44050,44600,964897,44600
2018-06-27,44250,45200,44100,44100,846862,44100
2018-06-28,43650,44050,43000,43000,961634,43000
2018-06-29,42950,43550,42700,43300,817645,43300
2018-07-02,43550,44200,43000,43050,932993,43050
2018-07-03,43350,43400,42350,42950,812336,42950
2018-07-04,42350,43100,42350,42800,497383,42800
2018-07-05,42450,43400,42400,42900,459214,42900
2018-07-06,43000,44450,43000,43900,976285,43900
2018-07-09,43850,44850,43750,44600,768318,44600
2018-07-10,44850,45000,44450,44550,801865,44550
2018-07-11,43400,44700,43400,44550,742209,44550
2018-07-12,44200,44500,43800,44050,852322,44050
2018-07-13,44350,45400,44300,45200,716919,45200
2018-07-16,44700,45200,44500,45150,783144,45150
2018-07-17,45100,45700,44900,45700,604077,45700
2018-07-18,45500,45550,44700,44950,586205,44950
2018-07-19,44750,45250,44300,44500,1096365,44500
2018-07-20,44200,45100,43900,44500,762075,44500
2018-07-23,45050,45850,44700,45400,944100,45400
2018-07-24,44500,45050,44400,44400,752876,44400
2018-07-25,44400,44800,44200,44250,1252972,44250
2018-07-26,44250,44500,43450,43450,2374170,43450
2018-07-27,43750,44050,43100,43750,818331,43750
2018-07-30,43750,44250,43600,43600,836530,43600
2018-07-31,43900,43900,43100,43550,1317645,43550
2018-08-01,43700,43950,43150,43300,1009130,43300
2018-08-02,43400,43500,42550,42550,1057069,42550
2018-08-03,42750,43150,42400,43050,979149,43050
2018-08-06,43050,43250,42800,43000,661231,43000
2018-08-07,42850,43250,42550,42650,854074,42650
2018-08-08,42700,43700,42650,43400,1613802,43400
2018-08-09,43600,43650,42850,43100,1083410,43100
2018-08-10,43050,43500,42550,43100,653372,43100
2018-08-13,42800,43050,42150,42550,933797,42550
2018-08-14,42600,43150,42200,43000,842132,43000
2018-08-16,41250,42900,41250,42650,1016342,42650
2018-08-17,42650,42900,42200,42900,572366,42900
2018-08-20,43300,43350,42600,42800,491336,42800
2018-08-21,42500,43200,42250,42900,590277,42900
2018-08-22,42700,42700,42000,42150,738685,42150
2018-08-23,42150,42200,41400,41450,1065105,41450
2018-08-24,41400,41850,41200,41800,795199,41800
2018-08-27,41900,43000,41900,42950,970760,42950
2018-08-28,42900,43550,42850,43300,778412,43300
2018-08-29,43050,43550,42800,43400,637729,43400
2018-08-30,43150,43500,43100,43300,774213,43300
2018-08-31,43500,43600,43300,43600,1083603,43600
2018-09-03,43600,44000,43350,43900,595359,43900
2018-09-04,43900,44000,43600,43850,680581,43850
2018-09-05,43400,43600,42450,42450,1445453,42450
2018-09-06,42450,42650,42100,42150,2137346,42150
2018-09-07,42500,42500,41950,42200,1193353,42200
2018-09-10,41750,42600,41700,42000,759846,42000
2018-09-11,41900,42400,41850,42050,818960,42050
2018-09-12,42400,42950,42300,42750,1182587,42750
2018-09-13,43100,43450,42800,43200,1620655,43200
2018-09-14,43200,43350,42700,42750,2656021,42750
2018-09-17,42400,42800,42300,42650,765971,42650
2018-09-18,42250,42700,41850,42000,1744459,42000
2018-09-19,41850,42300,41800,42250,763631,42250
2018-09-20,42350,43500,42350,43250,1527954,43250
2018-09-21,43850,44450,43800,44200,2231056,44200
2018-09-27,43350,44950,43300,44600,1481976,44600
2018-09-28,44600,45150,44300,45000,1165805,45000
2018-10-01,44750,45750,44700,45150,765305,45150
2018-10-02,44500,45550,44500,45350,1148077,45350
2018-10-04,45550,46150,45400,45900,1776300,45900
2018-10-05,46100,46450,45550,45850,979801,45850
2018-10-08,45900,46000,45550,45550,762460,45550
2018-10-10,46050,46400,45200,46150,1585219,46150
2018-10-11,45250,45900,43650,43900,1533359,43900
2018-10-12,44250,44250,42750,43250,1269665,43250
2018-10-15,43350,44050,43050,43550,804097,43550
2018-10-16,43650,44300,43150,43200,1012143,43200
2018-10-17,44000,44050,43350,43950,801326,43950
2018-10-18,43500,44100,43050,43600,858071,43600
2018-10-19,43350,43750,43150,43250,731322,43250
2018-10-22,43300,45050,43250,45000,823318,45000
2018-10-23,45900,45900,43550,43800,1432113,43800
2018-10-24,44800,45300,43750,45150,1163977,45150
2018-10-25,44800,44850,43500,44050,1584939,44050
2018-10-26,43900,45300,43300,43550,1268397,43550
2018-10-29,44150,44900,43900,44300,1954140,44300
2018-10-30,44300,44300,42250,42350,1547119,42350
2018-10-31,42000,42900,41800,42550,1693520,42550
2018-11-01,42550,43100,42050,42150,1040453,42150
2018-11-02,42350,43150,42300,43000,843604,43000
2018-11-05,42500,42850,41950,42650,1092854,42650
2018-11-06,42900,43200,42550,42700,917909,42700
2018-11-07,42700,43250,42400,42700,828389,42700
2018-11-08,43100,43950,42850,42850,1264489,42850
2018-11-09,42750,43600,42750,43350,962081,43350
2018-11-12,42950,43700,42800,43400,531698,43400
2018-11-13,43750,43750,42750,43400,815870,43400
2018-11-14,43000,43200,42450,43100,1052947,43100
2018-11-15,42700,43250,42650,42750,652193,42750
2018-11-16,42800,42950,42300,42750,591435,42750
2018-11-19,42500,43150,42300,42400,718667,42400
2018-11-20,42450,42850,42000,42650,806569,42650
2018-11-21,42450,42900,42050,42750,668208,42750
2018-11-22,42400,42800,42250,42750,478900,42750
2018-11-23,42750,42800,42350,42600,428583,42600
2018-11-26,42550,42800,42100,42550,1030954,42550
2018-11-27,42550,42750,42300,42400,1050013,42400
2018-11-28,42200,42400,41350,41500,1604009,41500
2018-11-29,42100,42200,41750,42150,977682,42150
2018-11-30,41750,42100,41150,41200,1471376,41200
2018-12-03,41650,42000,41350,41650,1030918,41650
2018-12-04,41600,42300,41550,42150,918239,42150
2018-12-05,42050,42450,41500,42250,915335,42250
2018-12-06,42050,42150,41700,41850,773311,41850
2018-12-07,41800,41900,41300,41300,796832,41300
2018-12-10,40650,40700,39700,39950,1503527,39950
2018-12-11,39550,39850,39300,39700,1187430,39700
2018-12-12,39700,40050,39350,39950,1819251,39950
2018-12-13,40050,40500,39900,39950,2959817,39950
2018-12-14,40100,40800,40050,40400,1249111,40400
2018-12-17,39800,41050,39800,40550,1112082,40550
2018-12-18,40600,41050,40400,40900,1445248,40900
2018-12-19,40900,41100,40500,40950,1037637,40950
2018-12-20,40750,41050,40400,40850,797701,40850
2018-12-21,40900,41450,40550,41400,1609143,41400
2018-12-24,41350,41700,40750,41250,734984,41250
2018-12-26,40800,40950,40100,40300,1250714,40300
2018-12-27,39200,39600,38950,39050,1178028,39050
2018-12-28,39150,39700,39100,39600,849588,39600
2019-01-02,40350,40350,39100,39400,868545,39400
2019-01-03,39450,39550,38900,39100,885359,39100
2019-01-04,39450,39450,38650,39000,827704,39000
2019-01-07,39150,39400,38650,38750,743750,38750
2019-01-08,38400,38850,38400,38500,750695,38500
2019-01-09,38550,39600,38500,39350,919102,39350
2019-01-10,39250,39300,38350,38350,1637707,38350
2019-01-11,38500,39050,38350,38450,1018057,38450
2019-01-14,38550,38800,38100,38350,967288,38350
2019-01-15,38650,39750,38500,39700,1276884,39700
2019-01-16,39950,40850,39700,40800,1618419,40800
2019-01-17,41600,41650,40450,41350,2926736,41350
2019-01-18,41000,41100,40650,40750,804121,40750
2019-01-21,40700,40900,40350,40600,1016457,40600
2019-01-22,40500,40800,40500,40600,1072439,40600
2019-01-23,40550,40950,40150,40600,1092002,40600
2019-01-24,41450,42000,41150,41950,1532773,41950
2019-01-25,41350,42250,41250,42200,1366677,42200
2019-01-28,42300,42600,41850,42350,989383,42350
2019-01-29,42250,42400,41900,42250,1013560,42250
2019-01-30,42400,42600,41600,42600,1270227,42600
2019-01-31,43000,43650,42650,43200,1495426,43200
2019-02-01,43500,44250,43200,43500,1419085,43500
2019-02-07,44050,44050,42850,43700,1216760,43700
2019-02-08,43450,43950,43150,43850,796115,43850
2019-02-11,43850,43900,43000,43300,842688,43300
2019-02-12,43900,43900,42300,42450,1452233,42450
2019-02-13,42500,43450,41950,43350,953442,43350
2019-02-14,43350,44250,42900,44250,1328083,44250
2019-02-15,43800,44000,43050,43700,701897,43700
2019-02-18,43600,44100,43550,43600,844561,43600
2019-02-19,43050,43300,42600,42850,905552,42850
2019-02-20,42950,43500,42550,43100,1120211,43100
2019-02-21,42900,43350,42750,43300,942816,43300
2019-02-22,43250,43850,43000,43700,744692,43700
2019-02-25,43550,44000,43250,43750,769217,43750
2019-02-26,43300,43450,42600,43000,1121666,43000
2019-02-27,42700,43450,42300,43250,1048129,43250
2019-02-28,43450,43900,43150,43650,1587500,43650
2019-03-04,44350,44350,42600,42800,1288852,42800
2019-03-05,43150,43250,42400,42750,906223,42750
2019-03-06,43000,43100,42000,42600,901270,42600
2019-03-07,42900,43200,42200,42650,795862,42650
2019-03-08,42600,42600,41900,42000,804708,42000
2019-03-11,43150,43400,42550,42900,867115,42900
2019-03-12,43200,43300,42800,43000,684726,43000
2019-03-13,43000,43400,42850,43150,794156,43150
