Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-14,3185,3230,3045,3110,218910,3110
2018-08-16,3090,3100,3020,3060,180292,3060
2018-08-17,3100,3135,3030,3070,266679,3070
2018-08-20,3025,3220,3025,3180,323527,3180
2018-08-21,3185,3215,3090,3130,238526,3130
2018-08-22,3120,3285,3090,3215,498933,3215
2018-08-23,3250,3310,3170,3220,233796,3220
2018-08-24,3200,3410,3180,3225,437339,3225
2018-08-27,3250,3255,3070,3070,341597,3070
2018-08-28,3070,3130,2830,2860,749280,2860
2018-08-29,2860,3035,2790,2935,649973,2935
2018-08-30,2640,2860,2635,2800,1744368,2800
2018-08-31,2800,2885,2780,2870,402919,2870
2018-09-03,2870,3185,2850,3045,694393,3045
2018-09-04,3045,3065,2960,3045,202686,3045
2018-09-05,3045,3185,3000,3140,312479,3140
2018-09-06,3150,3245,3120,3150,316113,3150
2018-09-07,3105,3300,3095,3180,202111,3180
2018-09-10,3170,3170,2960,3040,427470,3040
2018-09-11,3115,3115,2990,3110,155673,3110
2018-09-12,3180,3180,3055,3105,128627,3105
2018-09-13,3075,3175,3070,3075,138045,3075
2018-09-14,3110,3120,3010,3070,207360,3070
2018-09-17,3075,3080,3000,3055,170243,3055
2018-09-18,3055,3330,3055,3205,797372,3205
2018-09-19,3205,3315,3170,3315,470067,3315
2018-09-20,3365,3365,3250,3290,394093,3290
2018-09-21,3290,3660,3240,3440,991347,3440
2018-09-27,3435,3675,3320,3600,1197523,3600
2018-09-28,3500,3690,3500,3660,583256,3660
2018-10-01,3650,3675,3600,3625,289305,3625
2018-10-02,3575,3650,3440,3565,303421,3565
2018-10-04,3500,3630,3440,3600,230038,3600
2018-10-05,3510,3675,3510,3600,219495,3600
2018-10-08,3620,3945,3560,3825,749029,3825
2018-10-10,3740,3850,3630,3770,309874,3770
2018-10-11,3675,3675,3430,3510,355163,3510
2018-10-12,3490,3690,3460,3580,272060,3580
2018-10-15,3590,3590,3470,3500,158374,3500
2018-10-16,3555,3585,3200,3380,290818,3380
2018-10-17,3430,3480,3335,3475,140865,3475
2018-10-18,3475,3575,3385,3520,137600,3520
2018-10-19,3510,3515,3375,3480,96452,3480
2018-10-22,3460,3460,3285,3325,137049,3325
2018-10-23,3300,3350,3130,3290,176343,3290
2018-10-24,3290,3400,3220,3230,120791,3230
2018-10-25,3055,3195,2895,2980,261931,2980
2018-10-26,3030,3190,2960,3110,193663,3110
2018-10-29,3110,3205,2790,2790,176155,2790
2018-10-30,2790,3070,2665,3060,231491,3060
2018-10-31,3060,3130,3035,3065,118435,3065
2018-11-01,3065,3350,3065,3280,154034,3280
2018-11-02,3275,3395,3265,3375,131216,3375
2018-11-05,3340,3340,3095,3160,204005,3160
2018-11-06,3155,3215,3010,3130,87527,3130
2018-11-07,3125,3165,2935,3060,188634,3060
2018-11-08,3130,3130,2995,3055,73733,3055
2018-11-09,3055,3075,2995,3075,88324,3075
2018-11-12,3050,3150,2995,3070,103829,3070
2018-11-13,3070,3130,3000,3130,73374,3130
2018-11-14,3175,3315,3115,3180,316277,3180
2018-11-15,3200,3490,3200,3435,319167,3435
2018-11-16,3435,3755,3400,3750,890001,3750
2018-11-19,3775,3865,3550,3635,480631,3635
2018-11-20,3505,3750,3505,3695,244264,3695
2018-11-21,3710,3735,3610,3640,137343,3640
2018-11-22,3640,3750,3580,3665,193530,3665
2018-11-23,3695,3695,3570,3570,152695,3570
2018-11-26,3535,3600,3410,3520,278890,3520
2018-11-27,3500,3650,3500,3610,193626,3610
2018-11-28,3680,4020,3635,3990,1116133,3990
2018-11-29,4020,4040,3810,3810,512357,3810
2018-11-30,3785,4215,3550,3725,1871260,3725
2018-12-03,3710,4070,3565,3990,1959482,3990
2018-12-04,3600,3660,3035,3370,4874632,3370
2018-12-05,3420,3540,3350,3480,1127274,3480
2018-12-06,3435,3525,3270,3375,377610,3375
2018-12-07,3365,3460,3320,3415,196004,3415
2018-12-10,3320,3390,3225,3330,156275,3330
2018-12-11,3380,3380,3260,3315,108151,3315
2018-12-12,3350,3350,3170,3235,261630,3235
2018-12-13,3295,3295,3095,3180,228007,3180
2018-12-14,3170,3370,3090,3350,308288,3350
2018-12-17,3370,3440,3270,3370,273699,3370
2018-12-18,3350,3885,3310,3885,1158413,3885
2018-12-19,3925,4300,3665,4295,1964633,4295
2018-12-20,4720,5450,4350,4990,6179869,4990
2018-12-21,5230,6030,4910,5500,4806202,5500
2018-12-24,5350,5490,5040,5450,1179626,5450
2018-12-26,5200,5920,5190,5630,1338281,5630
2018-12-27,5600,5970,4450,4450,2453995,4450
2018-12-28,4680,4995,4500,4900,1952066,4900
2019-01-02,5000,5260,5000,5120,665840,5120
2019-01-03,5120,5200,4930,5040,343742,5040
2019-01-04,4950,5150,4735,5050,413799,5050
2019-01-07,5150,5150,4885,4885,306039,4885
2019-01-08,4845,4990,4610,4845,359811,4845
2019-01-09,4845,5150,4695,5050,438289,5050
2019-01-10,5050,5400,4980,5280,763299,5280
2019-01-11,5280,5970,5150,5680,1304653,5680
2019-01-14,5580,5910,5580,5680,437985,5680
2019-01-15,5710,5870,5610,5820,440779,5820
2019-01-16,5900,5950,5660,5790,288368,5790
2019-01-17,5630,5800,5250,5480,956333,5480
2019-01-18,5540,5800,5420,5440,300322,5440
2019-01-21,5450,5700,5240,5580,498211,5580
2019-01-22,5540,5600,5390,5430,239703,5430
2019-01-23,5410,5500,5280,5460,226518,5460
2019-01-24,5600,5600,5420,5500,143882,5500
2019-01-25,5500,5980,5500,5850,865409,5850
2019-01-28,5900,5960,5540,5750,625580,5750
2019-01-29,5620,5730,5350,5530,433436,5530
2019-01-30,5500,5500,5190,5190,428336,5190
2019-01-31,5070,5250,4950,5030,378445,5030
2019-02-01,5100,5180,4950,5130,149673,5130
2019-02-07,5130,5150,4730,4795,359520,4795
2019-02-08,4740,4855,4465,4740,288244,4740
2019-02-11,4740,4950,4680,4715,250767,4715
2019-02-12,4715,4955,4530,4850,348723,4850
2019-02-13,4850,4895,4720,4850,104095,4850
2019-02-14,4870,4900,4750,4770,151563,4770
2019-02-15,4770,4820,4575,4760,216154,4760
2019-02-18,4715,4800,4610,4710,103204,4710
2019-02-19,4760,4760,4590,4590,143457,4590
2019-02-20,4590,4620,4370,4430,409316,4430
2019-02-21,4490,4780,4410,4575,308631,4575
2019-02-22,4580,4595,4380,4455,172802,4455
2019-02-25,4440,4490,4255,4300,291996,4300
2019-02-26,4300,4715,4270,4680,300666,4680
2019-02-27,4665,4690,4550,4680,185564,4680
2019-02-28,4650,4900,4555,4735,422952,4735
2019-03-04,4600,4680,4430,4435,262218,4435
2019-03-05,4440,4535,4290,4385,176348,4385
2019-03-06,4395,4470,4255,4420,128386,4420
2019-03-07,4425,4530,4305,4305,82302,4305
2019-03-08,4320,4540,4310,4310,169125,4310
2019-03-11,4390,4390,4240,4310,138694,4310
2019-03-12,4300,4750,4255,4625,421546,4625
2019-03-13,4675,4700,4430,4625,256583,4625
2019-03-14,4500,4890,4500,4735,325610,4735
2019-03-15,4710,4820,4660,4725,219459,4725
2019-03-18,4765,4810,4710,4745,132146,4745
2019-03-19,4730,4805,4605,4670,162134,4670
2019-03-20,4710,4710,4550,4550,140343,4550
2019-03-21,4575,4575,4345,4345,305942,4345
2019-03-22,4345,4505,4290,4345,204470,4345
2019-03-25,4345,4730,4295,4560,320420,4560
2019-03-26,4560,4840,4530,4795,380320,4795
2019-03-27,4870,5120,4755,4810,620642,4810
2019-03-28,4800,4935,4680,4805,238303,4805
2019-03-29,4900,4900,4720,4800,197855,4800
2019-04-01,4740,4800,4535,4695,386245,4695
2019-04-02,4700,4920,4520,4870,458540,4870
2019-04-03,4880,5050,4700,4745,822724,4745
2019-04-04,4700,4800,4650,4765,234900,4765
2019-04-05,4785,4840,4700,4770,152991,4770
2019-04-08,4825,4835,4740,4750,246241,4750
2019-04-09,4750,4770,4610,4695,214134,4695
2019-04-10,4690,4780,4640,4700,233918,4700
2019-04-11,4710,5180,4710,5120,967209,5120
2019-04-12,5170,5230,5090,5170,307001,5170
2019-04-15,5180,5500,5120,5430,700424,5430
2019-04-16,5400,5530,5200,5300,501870,5300
2019-04-17,5330,5370,4955,4995,490209,4995
2019-04-18,4990,5300,4965,5210,335925,5210
2019-04-19,5290,5440,4965,5250,616856,5250
2019-04-22,5340,5450,5230,5400,381519,5400
2019-04-23,5480,5480,4985,5140,572846,5140
2019-04-24,5210,5420,4950,5200,839162,5200
2019-04-25,5110,5150,4970,5020,273433,5020
2019-04-26,5020,5020,4780,4805,444766,4805
2019-04-29,4870,4870,4595,4640,247820,4640
2019-04-30,4695,4755,4590,4615,166177,4615
2019-05-02,4495,4735,4440,4685,211680,4685
2019-05-03,4685,4770,4650,4730,120503,4730
2019-05-07,4710,4750,4550,4615,149001,4615
2019-05-08,4615,4690,4415,4430,173280,4430
2019-05-09,4395,4430,4170,4215,339096,4215
2019-05-10,4355,4355,4005,4180,149582,4180
2019-05-13,4270,4490,4220,4335,315623,4335
2019-05-14,4380,4480,4235,4310,233380,4310
2019-05-15,4275,4355,4250,4350,103076,4350
2019-05-16,0,0,0,0,0,0
2019-05-17,4230,4250,4115,4155,127310,4155
2019-05-20,4100,4275,4050,4055,128002,4055
2019-05-21,4115,4310,3875,3950,349297,3950
2019-05-22,3995,4075,3920,4075,122419,4075
2019-05-23,4075,4075,3720,3805,268398,3805
2019-05-24,3810,3875,3610,3670,368566,3670
2019-05-27,3690,3745,3625,3675,149212,3675
2019-05-28,3605,3765,3560,3680,139358,3680
2019-05-29,3720,3720,3530,3590,101805,3590
2019-05-30,3625,3675,3545,3650,87378,3650
2019-05-31,3650,3725,3620,3675,96746,3675
2019-06-03,3790,3790,3545,3610,132312,3610
2019-06-04,3655,3655,3540,3615,57007,3615
2019-06-05,3675,3675,3550,3630,63048,3630
2019-06-07,3630,3765,3590,3745,71165,3745
2019-06-10,3700,3795,3675,3740,58865,3740
2019-06-11,3740,3795,3685,3760,81703,3760
2019-06-12,3690,3800,3655,3700,53237,3700
2019-06-13,3740,3740,3575,3595,119795,3595
2019-06-14,3600,3655,3400,3450,261463,3450
2019-06-17,3480,3605,3400,3515,90888,3515
2019-06-18,3475,3580,3425,3425,157531,3425
2019-06-19,3400,4450,3400,4195,3057285,4195
2019-06-20,4225,4345,4050,4130,532635,4130
2019-06-21,4130,4750,4090,4695,1757873,4695
2019-06-24,4695,4720,4445,4450,380058,4450
2019-06-25,4430,4980,4250,4540,1598219,4540
2019-06-26,4540,4885,4400,4695,1135408,4695
2019-06-27,4800,4950,4420,4430,589600,4430
2019-06-28,4425,4490,4175,4280,428756,4280
2019-07-01,4280,4400,4095,4120,207620,4120
2019-07-02,4120,4285,4080,4195,138614,4195
2019-07-03,4175,4250,4090,4155,150858,4155
2019-07-04,4150,4230,3955,4035,217037,4035
2019-07-05,4050,4140,3905,4050,115474,4050
2019-07-08,3970,4045,3750,3765,267973,3765
2019-07-09,3800,3905,3715,3775,131801,3775
2019-07-10,3730,4055,3670,3870,250965,3870
2019-07-11,3800,3880,3620,3650,372658,3650
2019-07-12,3650,3710,3495,3685,193273,3685
2019-07-15,3750,3750,3495,3530,202337,3530
2019-07-16,3530,3585,3395,3450,213829,3450
2019-07-17,3395,3425,3300,3380,165375,3380
2019-07-18,3400,4275,3285,3840,1872558,3840
2019-07-19,3930,3935,3655,3705,316161,3705
2019-07-22,3705,3740,3630,3630,130865,3630
2019-07-23,3565,3660,3460,3500,200675,3500
2019-07-24,3525,3540,3370,3385,135658,3385
2019-07-25,3385,3480,3315,3400,107438,3400
2019-07-26,3400,3480,3260,3305,155152,3305
2019-07-29,3305,3485,3250,3345,172379,3345
2019-07-30,3345,3530,3240,3400,181477,3400
2019-07-31,3400,3975,3400,3960,1117821,3960
2019-08-01,3905,4130,3745,3820,600069,3820
2019-08-02,3795,3920,3645,3700,221270,3700
2019-08-05,3650,3730,3375,3400,424443,3400
2019-08-06,3490,3690,3295,3400,433711,3400
2019-08-07,3335,3470,3315,3435,317770,3435
2019-08-08,3435,3770,3400,3490,834130,3490
2019-08-09,3430,3560,3415,3495,248636,3495
2019-08-12,3440,3500,3300,3395,341525,3395
2019-08-13,3395,3395,3285,3285,250004,3285
2019-08-14,3305,3350,3275,3320,105947,3320
2019-08-16,3290,3355,3195,3240,139369,3240
2019-08-19,3240,3340,3225,3275,53847,3275
2019-08-20,3345,3345,3195,3225,115303,3225
2019-08-21,3200,3305,3200,3265,115503,3265
2019-08-22,3260,3340,3205,3240,116976,3240
2019-08-23,3210,3250,3180,3180,96304,3180
2019-08-26,3150,3150,2895,3040,168370,3040
2019-08-27,3010,3135,3010,3105,92534,3105
2019-08-28,3040,3170,3040,3080,73792,3080
2019-08-29,3080,3165,3020,3080,64834,3080
2019-08-30,3115,3115,3055,3090,67598,3090
2019-09-02,3080,3150,3080,3150,68355,3150
2019-09-03,3165,3235,3130,3175,142951,3175
2019-09-04,3175,3215,3100,3175,89747,3175
2019-09-05,3140,3330,3130,3330,257247,3330
2019-09-06,3390,3390,3225,3225,185529,3225
2019-09-09,3230,3360,3215,3255,137319,3255
2019-09-10,3220,3305,3200,3205,101969,3205
2019-09-11,3215,3245,3200,3235,60213,3235
2019-09-16,3235,3300,3220,3255,67897,3255
2019-09-17,3235,3305,3100,3155,254020,3155
2019-09-18,3125,3195,3125,3170,65749,3170
2019-09-19,3180,3215,3110,3170,146464,3170
2019-09-20,3170,3175,3130,3145,50728,3145
2019-09-23,3150,3185,3060,3110,122556,3110
2019-09-24,3150,3155,3080,3095,83111,3095
2019-09-25,3110,3190,2970,2995,146444,2995
2019-09-26,3000,3095,2950,2970,68236,2970
2019-09-27,2970,3015,2875,2900,133359,2900
2019-09-30,2970,2970,2720,2895,265734,2895
2019-10-01,2900,2980,2750,2795,119233,2795
2019-10-02,2835,2835,2700,2780,198310,2780
2019-10-04,2715,2775,2700,2750,86913,2750
2019-10-07,2710,2780,2650,2700,241556,2700
2019-10-08,2690,2770,2665,2710,160032,2710
2019-10-10,2710,2930,2710,2815,236120,2815
2019-10-11,2820,2885,2750,2835,137405,2835
2019-10-14,2825,2825,2695,2725,106789,2725
2019-10-15,2720,2780,2710,2735,87663,2735
2019-10-16,2795,2795,2700,2710,91049,2710
2019-10-17,2750,2750,2600,2720,152841,2720
2019-10-18,2720,2720,2630,2670,64659,2670
2019-10-21,2670,2695,2595,2595,149536,2595
2019-10-22,2550,2600,2510,2540,175842,2540
2019-10-23,2540,2675,2395,2645,213219,2645
2019-10-24,2645,2750,2610,2700,96677,2700
2019-10-25,2700,2740,2565,2645,121668,2645
2019-10-28,2785,2950,2715,2720,291716,2720
2019-10-29,2715,2790,2680,2730,120659,2730
2019-10-30,2790,2790,2615,2625,76252,2625
2019-10-31,2675,3410,2595,3390,6054045,3390
2019-11-01,4100,4405,3800,4405,6182112,4405
2019-11-04,5070,5330,4295,4500,9828563,4500
2019-11-05,4200,4280,3775,3810,3034985,3810
2019-11-06,3925,3980,3770,3865,1539209,3865
2019-11-07,3915,3950,3695,3740,504185,3740
2019-11-08,3735,3780,3595,3725,391756,3725
2019-11-11,3670,3840,3640,3820,402788,3820
2019-11-12,3820,3935,3745,3850,525892,3850
2019-11-13,3860,3985,3840,3865,354508,3865
2019-11-14,3800,3955,3765,3915,265715,3915
2019-11-15,3890,4150,3840,3895,719408,3895
2019-11-18,3900,3990,3885,3910,270043,3910
2019-11-19,3955,4075,3915,3930,395885,3930
2019-11-20,3890,3985,3765,3855,202709,3855
2019-11-21,3940,3980,3810,3815,330021,3815
2019-11-22,3810,3900,3705,3710,188608,3710
2019-11-25,3720,3830,3580,3670,297543,3670
2019-11-26,3805,3900,3635,3700,302400,3700
2019-11-27,3710,3890,3610,3670,249900,3670
2019-11-28,3615,3755,3470,3490,187123,3490
2019-11-29,3575,3700,3370,3600,323473,3600
2019-12-02,3605,3640,3330,3460,296586,3460
2019-12-03,3455,3600,3295,3300,236124,3300
2019-12-04,3300,3500,3270,3360,141718,3360
2019-12-05,3360,3370,3170,3250,248882,3250
2019-12-06,3180,3440,3180,3425,247310,3425
2019-12-09,3425,3425,3265,3275,88650,3275
2019-12-10,3350,3350,3230,3325,76091,3325
2019-12-11,3385,3655,3235,3260,436747,3260
2019-12-12,3380,3380,3265,3355,101013,3355
2019-12-13,3335,3705,3300,3590,409345,3590
2019-12-16,3595,3640,3475,3485,113663,3485
2019-12-17,3485,3540,3250,3355,237794,3355
2019-12-18,3355,3365,3210,3225,248391,3225
2019-12-19,3260,3280,3200,3245,81307,3245
2019-12-20,3310,3310,3140,3180,193595,3180
2019-12-23,3245,3245,3015,3040,202523,3040
2019-12-24,3040,3075,2945,3000,128420,3000
2019-12-26,2940,3075,2940,2985,68800,2985
2019-12-27,2985,3055,2970,3020,85063,3020
2019-12-30,2980,3055,2935,2985,122667,2985
2020-01-02,3060,3120,2980,3085,92872,3085
2020-01-03,3085,3085,2985,3000,133672,3000
2020-01-06,3000,3000,2850,2890,203794,2890
2020-01-07,2895,2940,2835,2880,164873,2880
2020-01-08,2875,2940,2670,2735,261307,2735
2020-01-09,2755,2855,2720,2840,178443,2840
2020-01-10,2870,2875,2690,2730,402600,2730
2020-01-13,2730,2945,2725,2840,221576,2840
2020-01-14,2830,2950,2805,2870,119315,2870
2020-01-15,2890,2965,2860,2865,153471,2865
2020-01-16,2905,2970,2835,2920,137316,2920
2020-01-17,2940,2950,2865,2935,74961,2935
2020-01-20,2935,2935,2820,2820,120584,2820
2020-01-21,2800,2900,2750,2750,102112,2750
2020-01-22,2790,2790,2720,2745,56813,2745
2020-01-23,2740,2860,2710,2730,68930,2730
2020-01-28,2675,2730,2540,2565,179173,2565
2020-01-29,2645,3200,2570,2710,1747052,2710
2020-01-30,2700,2710,2520,2520,345459,2520
2020-01-31,2520,2635,2440,2445,236362,2445
2020-02-03,2330,2630,2295,2495,551063,2495
2020-02-04,2500,2690,2500,2650,157463,2650
2020-02-05,2625,2790,2620,2750,121033,2750
2020-02-06,2750,2780,2705,2720,70518,2720
2020-02-07,2740,2860,2715,2860,132035,2860
2020-02-10,2800,2900,2760,2790,139347,2790
2020-02-11,2795,2860,2765,2815,69643,2815
2020-02-12,2825,2930,2825,2900,145690,2900
2020-02-13,2900,2945,2825,2835,106821,2835
2020-02-14,2840,2875,2740,2755,105212,2755
2020-02-17,2985,2985,2745,2860,202805,2860
2020-02-18,2860,2975,2860,2880,136428,2880
2020-02-19,2875,2925,2815,2865,184499,2865
2020-02-20,2870,2920,2750,2765,133863,2765
2020-02-21,2730,2800,2665,2675,108944,2675
2020-02-24,2650,2650,2510,2525,156398,2525
2020-02-25,2530,3105,2500,2770,1365686,2770
2020-02-26,2715,2885,2700,2785,278807,2785
2020-02-27,2775,2835,2650,2760,257494,2760
2020-02-28,2690,2760,2570,2660,206331,2660
2020-03-02,2670,2755,2630,2660,65178,2660
2020-03-03,2760,2760,2530,2660,137688,2660
2020-03-04,2660,2710,2620,2675,72255,2675
2020-03-05,2695,2840,2675,2830,196102,2830
2020-03-06,2830,2850,2730,2790,157605,2790
2020-03-09,2790,2790,2790,2790,0,2790
2020-03-10,2720,2865,2700,2825,315151,2825
2020-03-11,2825,3040,2760,2970,920186,2970
2020-03-12,2970,3265,2870,3200,2506731,3200
2020-03-13,2950,3100,2655,2975,1106466,2975
2020-03-16,3090,3190,2970,2970,928486,2970
2020-03-17,2765,3020,2760,2915,566067,2915
2020-03-18,2990,3070,2845,2890,413254,2890
2020-03-19,2935,2990,2080,2400,761279,2400
2020-03-20,2520,2695,2310,2610,578744,2610
2020-03-23,2410,2740,2355,2625,492444,2625
2020-03-24,2655,2860,2645,2650,425147,2650
2020-03-25,2795,2795,2700,2625,289354,2625
2020-03-26,2625,2740,2595,2625,292951,2625
2020-03-27,2720,2775,2570,2665,297472,2665
2020-03-30,2595,2700,2550,2650,274727,2650
2020-03-31,2700,2700,2590,2645,342650,2645
2020-04-01,2640,2825,2560,2680,546524,2680
2020-04-02,2695,2790,2585,2730,318403,2730
2020-04-03,2730,2810,2680,2755,217413,2755
2020-04-06,2765,2930,2735,2915,321184,2915
2020-04-07,2980,3060,2800,2930,531278,2930
2020-04-08,2885,2915,2790,2810,205948,2810
2020-04-09,2900,2915,2770,2890,300590,2890
2020-04-10,2955,2955,2750,2870,343985,2870
2020-04-13,2885,3040,2800,3040,456966,3040
2020-04-14,3130,3150,3015,3150,591113,3150
2020-04-16,3210,3575,3180,3565,1905677,3565
2020-04-17,3565,3575,3350,3420,620045,3420
2020-04-20,3450,3475,3265,3380,505597,3380
2020-04-21,3400,3400,3020,3220,485627,3220
2020-04-22,3140,3205,3005,3125,298467,3125
2020-04-23,3130,3360,3095,3320,350184,3320
2020-04-24,3300,3480,3285,3335,616232,3335
2020-04-27,3345,3460,3185,3335,479281,3335
2020-04-28,3380,3470,3100,3110,1090142,3110
2020-04-29,3110,3140,2800,2915,838578,2915
2020-05-04,2925,3050,2855,3025,432616,3025
2020-05-06,3050,3175,3030,3100,277222,3100
2020-05-07,3120,3200,2990,3115,216718,3115
2020-05-08,3145,3210,3110,3150,281434,3150
2020-05-11,3120,3175,3015,3030,278684,3030
2020-05-12,3045,3210,3025,3125,249019,3125
2020-05-13,3140,3200,3085,3160,276569,3160
2020-05-14,3175,3220,3095,3160,257125,3160
2020-05-15,3245,3250,3115,3120,286209,3120
2020-05-18,3100,3150,3080,3080,213749,3080
2020-05-19,3085,3165,3080,3110,262734,3110
2020-05-20,3110,3450,3110,3165,1454487,3165
2020-05-21,3190,3340,3160,3290,345080,3290
2020-05-22,3265,3370,3220,3330,399499,3330
2020-05-25,3340,3435,3305,3360,287414,3360
2020-05-26,3370,3415,3340,3410,394221,3410
2020-05-27,3430,3670,3430,3480,1135688,3480
2020-05-28,3485,3525,3330,3440,341953,3440
2020-05-29,3510,3510,3390,3420,227258,3420
2020-06-01,3430,3820,3430,3730,1290432,3730
2020-06-02,3820,3900,3685,3860,873459,3860
2020-06-03,3860,3890,3810,3820,345261,3820
2020-06-04,3820,4045,3645,3735,1520353,3735
2020-06-05,3695,3850,3685,3800,581924,3800
2020-06-08,3805,4050,3790,4050,752817,4050
2020-06-09,4100,4200,3950,4045,863571,4045
2020-06-10,4080,4085,3950,4075,326118,4075
2020-06-11,4075,4090,3845,3920,514071,3920
2020-06-12,3700,3855,3655,3840,437847,3840
2020-06-15,3820,3825,3250,3365,1156550,3365
2020-06-16,3450,3590,3375,3385,408818,3385
2020-06-17,3300,3475,3255,3390,494267,3390
2020-06-18,3380,3585,3300,3560,414104,3560
2020-06-19,3565,3725,3500,3600,422638,3600
2020-06-22,3635,3830,3635,3820,452580,3820
2020-06-23,3890,3920,3720,3910,570961,3910
2020-06-24,3920,4060,3855,3990,833450,3990
2020-06-25,3890,4000,3760,3870,447244,3870
2020-06-26,3975,4005,3855,3910,311305,3910
2020-06-29,3880,3935,3775,3790,270538,3790
2020-06-30,3820,3950,3610,3650,301451,3650
2020-07-01,3615,3730,3490,3520,331094,3520
2020-07-02,3520,3745,3520,3735,297680,3735
2020-07-03,3765,3980,3690,3955,478470,3955
2020-07-06,4020,4335,3985,4005,1069684,4005
2020-07-07,3990,4120,3960,4120,324087,4120
2020-07-08,4170,4170,3960,3995,270921,3995
2020-07-09,4000,4065,3830,3900,352786,3900
2020-07-10,3910,3975,3855,3930,263773,3930
2020-07-13,3945,4100,3945,4005,260678,4005
2020-07-14,3970,4030,3875,3880,206133,3880
2020-07-15,3900,3945,3840,3860,151615,3860
2020-07-16,3850,3900,3700,3865,385958,3865
2020-07-17,3810,3935,3780,3820,147796,3820
2020-07-20,3795,3820,3620,3700,408431,3700
2020-07-21,3695,3800,3595,3650,292592,3650
2020-07-22,3650,3745,3510,3640,312919,3640
2020-07-23,3645,3870,3640,3780,342925,3780
2020-07-24,3780,3805,3690,3775,155427,3775
2020-07-27,3775,4095,3775,3955,1034055,3955
2020-07-28,4010,4145,3910,3930,786687,3930
2020-07-29,3960,3975,3740,3820,281556,3820
2020-07-30,3840,4050,3755,3960,679214,3960
2020-07-31,3960,4055,3895,3940,282298,3940
2020-08-03,3940,3955,3840,3850,214112,3850
2020-08-04,3830,3940,3735,3910,392036,3910
2020-08-05,3930,4010,3850,3935,411385,3935
2020-08-06,3990,3990,3800,3900,397567,3900
2020-08-07,3910,4080,3850,3885,735321,3885
2020-08-10,3850,3950,3800,3815,268404,3815
2020-08-11,3865,3865,3750,3815,228822,3815
2020-08-12,3800,3800,3575,3715,428840,3715
