Date,Open,High,Low,Close,Volume,Adj_Close
2020-02-03,2760,2760,2620,2715,807631,2715
2020-02-04,2715,2915,2710,2845,1534125,2845
2020-02-05,2865,3095,2805,3095,3194358,3095
2020-02-06,3080,3140,2955,3020,2644706,3020
2020-02-07,3030,3135,2950,3120,1847102,3120
2020-02-10,3060,3105,2990,3025,1135966,3025
2020-02-11,3010,3045,2905,2965,1162655,2965
2020-02-12,2970,3025,2965,2995,652762,2995
2020-02-13,2995,3000,2885,2965,1007277,2965
2020-02-14,3000,3020,2870,2920,843767,2920
2020-02-17,3020,3215,2980,3040,7126020,3040
2020-02-18,3055,3320,3040,3200,8767525,3200
2020-02-19,3270,3465,3130,3460,8667983,3460
2020-02-20,3430,4025,3330,3700,16728278,3700
2020-02-21,3800,3915,3645,3815,6941358,3815
2020-02-24,4100,4235,3300,3300,8263216,3300
2020-02-25,3315,3735,3070,3200,7922277,3200
2020-02-26,3485,4040,3350,3875,46258342,3875
2020-02-27,3680,3795,3610,3700,2689861,3700
2020-02-28,3710,3710,3450,3590,1526972,3590
2020-03-02,3730,3935,3700,3930,2277932,3930
2020-03-03,3450,3530,3325,3440,9315298,3440
2020-03-04,3460,3465,3115,3200,6849139,3200
2020-03-05,3215,3255,3000,3035,4629834,3035
2020-03-06,3045,3225,3025,3095,6854963,3095
2020-03-09,3110,3180,2840,2870,3993718,2870
2020-03-10,2780,2970,2700,2840,3600346,2840
2020-03-11,2905,3620,2890,3390,46796604,3390
2020-03-12,3605,4180,3555,3790,56686037,3790
2020-03-13,3700,4005,3060,3330,32042736,3330
2020-03-16,3475,3850,3330,3520,21084951,3520
2020-03-17,3245,3705,3210,3395,11685050,3395
2020-03-18,3455,3630,3010,3010,12316694,3010
2020-03-19,3125,3240,2375,2395,9941433,2395
2020-03-20,2660,2790,2470,2495,8495121,2495
2020-03-23,2415,2725,2405,2540,6627952,2540
2020-03-24,2655,2710,2585,2690,5832361,2690
2020-03-25,2800,2960,2655,2920,10954686,2920
2020-03-26,3080,3300,2950,3300,11502503,3300
2020-03-27,3850,3900,3120,3595,19600292,3595
2020-03-30,3750,4670,3700,4670,27924318,4670
2020-03-31,5470,6070,5280,6070,35108592,6070
2020-04-01,6110,6140,4550,4870,19814254,4870
2020-04-02,4800,5250,4325,5040,15134261,5040
2020-04-03,4990,5330,4765,5170,12695730,5170
2020-04-06,5200,6630,5060,6120,33482814,6120
2020-04-07,6000,6190,5440,5710,12111323,5710
2020-04-08,5430,6070,5160,5350,14539478,5350
2020-04-09,5530,5650,5210,5210,5513723,5210
2020-04-10,5230,5270,4440,4800,5708220,4800
2020-04-13,4910,5290,4825,4980,3978271,4980
2020-04-14,5100,5580,4870,5370,12621276,5370
2020-04-16,5500,5760,5400,5410,7108778,5410
2020-04-17,5410,5430,5050,5180,4536949,5180
2020-04-20,5190,5360,5020,5180,4091999,5180
2020-04-21,5130,5700,4855,5340,13564955,5340
2020-04-22,5270,5630,5220,5460,10488305,5460
2020-04-23,5950,7040,5670,6600,58013782,6600
2020-04-27,6690,7090,6470,6880,18970742,6880
2020-04-28,7040,7080,6550,6570,6350659,6570
2020-04-29,6580,6640,6150,6220,4654842,6220
2020-05-04,6250,6560,6220,6320,4611984,6320
2020-05-06,6430,6930,6380,6810,9548879,6810
2020-05-07,6820,7300,6390,6500,14444922,6500
2020-05-08,6500,6950,6450,6880,6052653,6880
2020-05-11,6880,7490,6820,7350,21562391,7350
2020-05-12,7220,7360,7000,7050,6735005,7050
2020-05-13,7050,7560,6950,7070,9962643,7070
2020-05-14,6990,7300,6930,7020,6040242,7020
2020-05-15,7130,7250,6730,6780,5174811,6780
2020-05-18,6790,7060,6790,6910,3111661,6910
2020-05-19,6670,6670,6110,6550,3703829,6550
2020-05-20,6570,7070,6480,6730,7776418,6730
2020-05-21,6660,6870,6570,6740,3317713,6740
2020-05-22,6740,6840,6450,6540,1893490,6540
2020-05-25,6470,6770,6460,6750,2727588,6750
2020-05-26,6770,6880,6740,6750,2508396,6750
2020-05-27,6780,6780,6520,6560,1717910,6560
2020-05-28,6590,7100,6320,6970,9856319,6970
2020-05-29,6770,6830,6550,6620,3282180,6620
2020-06-01,6680,6800,6570,6690,2269726,6690
2020-06-02,6690,6760,6560,6560,1872987,6560
2020-06-03,6540,6600,6250,6300,2444777,6300
2020-06-04,6270,6270,5960,6060,2274290,6060
2020-06-05,6070,6220,6020,6060,1420241,6060
2020-06-08,6070,6170,5980,6070,1181566,6070
2020-06-09,6060,6130,5850,5950,1435439,5950
2020-06-10,5950,6110,5850,6010,1411225,6010
2020-06-11,6130,6200,5870,5910,1756596,5910
2020-06-12,5800,6600,5780,6300,11254958,6300
2020-06-15,6640,7790,6550,7220,49650513,7220
2020-06-16,7440,7820,7070,7450,18068867,7450
2020-06-17,7410,8120,7380,7520,18804019,7520
2020-06-18,7700,8770,7650,8390,40670391,8390
2020-06-19,8540,8610,7340,7530,13723302,7530
2020-06-22,7530,7740,7220,7310,7630420,7310
2020-06-23,7320,7450,7080,7360,5551166,7360
2020-06-24,7700,7900,7360,7390,7712066,7390
2020-06-25,7480,8400,7440,8010,19117739,8010
2020-06-26,7920,7980,7620,7830,5905448,7830
2020-06-29,8040,8440,7880,7910,9798767,7910
2020-06-30,7870,7950,7350,7460,3097385,7460
2020-07-01,7510,7600,7270,7300,1668421,7300
2020-07-02,7250,7650,7250,7530,2060840,7530
2020-07-03,7490,7900,7490,7760,3676954,7760
2020-07-06,7820,7980,7540,7610,2651843,7610
2020-07-07,7650,7870,7510,7830,2495216,7830
2020-07-08,7980,8220,7800,7800,5870652,7800
2020-07-09,7870,10100,7850,10100,54923062,10100
2020-07-10,10200,10250,9270,9480,25071116,9480
2020-07-13,9560,10400,9430,10200,22625220,10200
2020-07-14,9910,10300,9200,9600,11138092,9600
2020-07-15,9420,9600,9090,9250,5188149,9250
2020-07-16,9380,9760,9190,9250,6006068,9250
2020-07-17,9300,9370,9110,9210,2009326,9210
2020-07-20,9280,9300,8910,9010,2360719,9010
2020-07-21,9230,9360,8970,9030,3297647,9030
2020-07-22,9120,9180,8820,9110,2883554,9110
2020-07-23,9060,9140,8950,8960,1757727,8960
2020-07-24,8980,9100,8770,8830,1552476,8830
2020-07-27,8780,9630,8780,9460,9141035,9460
2020-07-28,9360,9530,9090,9170,2427634,9170
2020-07-29,9270,9400,9160,9310,1801207,9310
2020-07-30,9440,9940,9320,9680,8874286,9680
2020-07-31,9750,9940,9480,9480,3664888,9480
2020-08-03,9850,10100,9530,9760,6897435,9760
2020-08-04,9970,11900,9840,10150,33514048,10150
2020-08-05,10050,10450,9910,10150,3972782,10150
2020-08-06,10200,11350,9950,10450,16951598,10450
2020-08-07,10500,11050,10250,10250,6600334,10250
2020-08-10,10200,10250,9800,9960,2285320,9960
2020-08-11,9920,10500,9830,10050,2649891,10050
2020-08-12,9900,10200,9880,10050,2019024,10050
