Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-15,6330,6470,6250,6300,140316,6300
2017-11-16,6340,6360,6260,6320,95275,6320
2017-11-17,6260,6320,6210,6250,72201,6250
2017-11-20,6290,6290,6160,6160,52006,6160
2017-11-21,6160,6290,6140,6180,89999,6180
2017-11-22,6130,6300,6130,6280,153975,6280
2017-11-23,6270,6300,6230,6260,45269,6260
2017-11-24,6260,6320,6180,6200,61415,6200
2017-11-27,6210,6240,6160,6200,35916,6200
2017-11-28,6200,6270,6180,6200,51525,6200
2017-11-29,6220,6240,6130,6160,52655,6160
2017-11-30,6160,6180,6100,6120,39885,6120
2017-12-01,6210,6210,6080,6120,33067,6120
2017-12-04,6120,6150,6050,6070,60195,6070
2017-12-05,6130,6130,6060,6100,38475,6100
2017-12-06,6110,6140,6050,6080,56544,6080
2017-12-07,6090,6090,5900,5970,81854,5970
2017-12-08,5970,6000,5770,5830,61749,5830
2017-12-11,5850,5930,5790,5920,24220,5920
2017-12-12,5960,5960,5850,5950,22623,5950
2017-12-13,5970,5970,5870,5900,26984,5900
2017-12-14,5910,5930,5840,5880,50733,5880
2017-12-15,5900,5900,5790,5790,55133,5790
2017-12-18,5790,5850,5720,5720,48060,5720
2017-12-19,5770,5770,5480,5630,133204,5630
2017-12-21,5600,5650,5580,5580,21447,5580
2017-12-22,5580,5620,5520,5600,37375,5600
2017-12-26,5600,5700,5570,5680,42493,5680
2017-12-27,5660,5690,5640,5640,25688,5640
2017-12-28,5650,5700,5610,5680,32584,5680
2018-01-02,5680,5750,5670,5720,37508,5720
2018-01-03,5730,5800,5700,5760,43006,5760
2018-01-04,5800,5840,5720,5730,51237,5730
2018-01-05,5780,5780,5650,5680,44617,5680
2018-01-08,5700,6200,5600,5980,470146,5980
2018-01-09,6000,6000,5820,5870,112350,5870
2018-01-10,5870,5980,5810,5820,70564,5820
2018-01-11,5890,5900,5780,5830,35664,5830
2018-01-12,5870,6410,5820,6080,892731,6080
2018-01-15,6200,6200,6050,6060,162464,6060
2018-01-16,6070,6130,5960,5980,103464,5980
2018-01-17,5990,6090,5960,6010,71441,6010
2018-01-18,6050,6140,5970,6090,110084,6090
2018-01-19,6100,6100,5970,6090,80189,6090
2018-01-22,6100,6100,5890,6000,89215,6000
2018-01-23,6000,6090,5960,5990,48995,5990
2018-01-24,6020,6050,5960,6040,58114,6040
2018-01-25,6080,6080,5980,6040,75906,6040
2018-01-26,6050,6090,6000,6090,73772,6090
2018-01-29,6120,6190,6080,6140,151254,6140
2018-01-30,6180,6180,6040,6110,123678,6110
2018-01-31,6100,6100,6000,6040,58430,6040
2018-02-01,6040,6230,6040,6180,154989,6180
2018-02-02,6180,6180,6050,6060,60469,6060
2018-02-05,6000,6020,5920,5930,70782,5930
2018-02-06,5780,5850,5670,5810,131347,5810
2018-02-07,5850,5900,5740,5740,53749,5740
2018-02-08,5760,5830,5740,5800,26425,5800
2018-02-09,5710,5770,5670,5740,55455,5740
2018-02-12,5710,5850,5670,5760,69953,5760
2018-02-13,5740,5830,5670,5810,36026,5810
2018-02-14,5760,5810,5750,5800,22404,5800
2018-02-19,5850,5870,5820,5850,20766,5850
2018-02-20,5900,5900,5810,5810,28716,5810
2018-02-21,5810,5860,5800,5800,35073,5800
2018-02-22,5850,5850,5730,5740,43143,5740
2018-02-23,5750,5780,5740,5770,71392,5770
2018-02-26,6010,6010,5830,5860,113136,5860
2018-02-27,5830,5900,5800,5840,44875,5840
2018-02-28,5780,5830,5780,5810,30395,5810
2018-03-02,5800,5830,5760,5800,31504,5800
2018-03-05,5830,5830,5730,5730,41190,5730
2018-03-06,5780,5780,5700,5710,47120,5710
2018-03-08,5670,5760,5670,5690,45303,5690
2018-03-09,5690,6100,5670,5820,207086,5820
2018-03-12,5870,6020,5840,5950,164949,5950
2018-03-13,5990,6020,5920,5950,40882,5950
2018-03-14,5960,5960,5900,5930,27759,5930
2018-03-15,5930,5940,5820,5880,57092,5880
2018-03-16,5890,5950,5860,5900,38592,5900
2018-03-19,5900,5960,5860,5880,51274,5880
2018-03-20,5840,5910,5810,5910,40555,5910
2018-03-21,5910,5920,5830,5870,52210,5870
2018-03-22,5840,5880,5780,5780,43107,5780
2018-03-23,5730,5770,5630,5650,82597,5650
2018-03-26,5640,5730,5600,5680,42561,5680
2018-03-27,5700,5740,5650,5690,38448,5690
2018-03-28,5680,5710,5620,5700,48457,5700
2018-03-29,5690,5840,5670,5840,58828,5840
2018-03-30,5840,6160,5840,6100,366468,6100
2018-04-02,6140,6220,6090,6160,201167,6160
2018-04-03,6150,6180,6080,6150,132178,6150
2018-04-04,6170,6170,6000,6050,129331,6050
2018-04-05,6090,6100,6010,6040,58043,6040
2018-04-06,6040,6110,5970,6040,42958,6040
2018-04-09,6060,6110,5990,6050,36482,6050
2018-04-10,6030,6070,5970,6030,36719,6030
2018-04-11,6040,6060,6000,6050,76041,6050
2018-04-12,6180,6180,6050,6100,87507,6100
2018-04-13,6140,6140,6050,6110,32538,6110
2018-04-16,6100,6130,6060,6060,48331,6060
2018-04-17,6060,6100,6020,6060,32838,6060
2018-04-18,6070,6200,6060,6070,67217,6070
2018-04-19,6120,6300,6120,6200,284491,6200
2018-04-20,6270,6300,6190,6240,124682,6240
2018-04-23,6290,6360,6230,6350,154724,6350
2018-04-24,6360,6360,6180,6190,102710,6190
2018-04-25,6190,6300,6110,6220,138265,6220
2018-04-26,6280,6300,6160,6210,61875,6210
2018-04-27,6210,6220,6130,6160,58324,6160
2018-04-30,6230,6230,6020,6050,102931,6050
2018-05-02,6070,6140,6020,6070,119325,6070
2018-05-03,6090,6230,6090,6150,60527,6150
2018-05-04,6160,6160,6080,6100,33057,6100
2018-05-08,6140,6190,6080,6100,52308,6100
2018-05-09,6190,6190,6070,6130,79650,6130
2018-05-10,6130,6210,6090,6120,49409,6120
2018-05-11,6130,6300,6130,6250,143308,6250
2018-05-14,6320,6330,6200,6330,138426,6330
2018-05-15,6330,6370,6250,6360,179423,6360
2018-05-16,6310,6320,6210,6250,112714,6250
2018-05-17,6250,6360,6190,6270,128556,6270
2018-05-18,6310,6360,6230,6230,130126,6230
2018-05-21,6290,6340,6230,6330,47639,6330
2018-05-23,6310,6340,6250,6290,64412,6290
2018-05-24,6290,6330,6210,6240,74717,6240
2018-05-25,6190,6230,6100,6230,82158,6230
2018-05-28,6230,6330,6220,6300,61397,6300
2018-05-29,6330,6330,6240,6250,42397,6250
2018-05-30,6250,6250,6150,6200,45867,6200
2018-05-31,6280,6280,6160,6240,54078,6240
2018-06-01,6240,6270,6170,6240,42162,6240
2018-06-04,6330,6330,6160,6160,61490,6160
2018-06-05,6260,6270,6110,6200,42637,6200
2018-06-07,6240,6240,6140,6190,60033,6190
2018-06-08,6230,6300,6170,6300,66622,6300
2018-06-11,6290,6320,6210,6260,41937,6260
2018-06-12,6250,6290,6220,6240,58647,6240
2018-06-14,6240,6270,6150,6190,56027,6190
2018-06-15,6190,6290,6120,6200,46405,6200
2018-06-18,6250,6260,6040,6060,82573,6060
2018-06-19,6060,6090,5800,5900,149834,5900
2018-06-20,5850,5960,5780,5940,54131,5940
2018-06-21,5980,5980,5780,5840,56559,5840
2018-06-22,5840,5930,5720,5930,53033,5930
2018-06-25,5920,5940,5840,5900,19302,5900
2018-06-26,5900,5900,5800,5850,30239,5850
2018-06-27,5890,5970,5850,5890,28859,5890
2018-06-28,5890,5960,5810,5840,23941,5840
2018-06-29,5840,5900,5770,5840,25570,5840
2018-07-02,5840,5940,5700,5710,43270,5710
2018-07-03,5630,5850,5530,5690,89231,5690
2018-07-04,5560,5690,5560,5680,20275,5680
2018-07-05,5650,5680,5530,5680,63658,5680
2018-07-06,5740,5740,5650,5700,10783,5700
2018-07-09,5700,5750,5610,5690,19199,5690
2018-07-10,5660,5880,5600,5880,81237,5880
2018-07-11,5860,5920,5800,5800,16772,5800
2018-07-12,5800,5850,5720,5840,21560,5840
2018-07-13,5880,5960,5850,5940,46391,5940
2018-07-16,6010,6030,5820,5820,59956,5820
2018-07-17,5860,5870,5760,5780,33686,5780
2018-07-18,5790,5930,5770,5770,57791,5770
2018-07-19,5830,5830,5690,5740,34636,5740
2018-07-20,5740,5750,5680,5750,20923,5750
2018-07-23,5750,5750,5550,5560,60482,5560
2018-07-24,5550,5690,5550,5610,21839,5610
2018-07-26,5530,5550,5460,5510,54103,5510
2018-07-27,5520,5540,5460,5490,58808,5490
2018-07-30,5490,5580,5470,5510,25065,5510
2018-07-31,5520,5710,5500,5650,96779,5650
2018-08-01,5680,5820,5640,5770,125990,5770
2018-08-02,5770,5830,5710,5750,10576,5750
2018-08-03,5830,5890,5770,5780,8828,5780
2018-08-06,5780,5800,5730,5790,11724,5790
2018-08-07,5800,5850,5680,5730,28942,5730
2018-08-08,5700,5780,5680,5720,14268,5720
2018-08-09,5770,5770,5710,5760,9252,5760
2018-08-10,5740,5790,5630,5700,27594,5700
2018-08-13,5720,5720,5500,5620,32624,5620
2018-08-14,5560,5620,5520,5620,19788,5620
2018-08-16,5610,5610,5490,5540,32074,5540
2018-08-17,5580,5630,5540,5570,12668,5570
2018-08-20,5570,5630,5540,5560,22344,5560
2018-08-21,5560,5600,5550,5590,21952,5590
2018-08-22,5650,5650,5490,5540,60769,5540
2018-08-23,5540,5550,5500,5530,41362,5530
2018-08-24,5530,5560,5500,5550,35640,5550
2018-08-27,5550,5650,5480,5540,53652,5540
2018-08-28,5540,5600,5530,5570,26604,5570
2018-08-29,5570,5570,5540,5540,23898,5540
2018-08-30,5530,5590,5510,5550,25686,5550
2018-08-31,5550,5580,5520,5540,26207,5540
2018-09-03,5540,5570,5520,5570,19971,5570
2018-09-04,5540,5580,5520,5560,19933,5560
2018-09-05,5540,5590,5520,5560,56578,5560
2018-09-06,5560,5590,5510,5510,40344,5510
2018-09-07,5510,5550,5490,5520,61531,5520
2018-09-10,5540,5650,5500,5570,37288,5570
2018-09-11,5580,5600,5510,5540,37867,5540
2018-09-12,5540,5570,5510,5540,29898,5540
2018-09-13,5550,5560,5500,5540,34076,5540
2018-09-14,5570,5580,5530,5570,33316,5570
2018-09-17,5580,5620,5510,5540,16171,5540
2018-09-18,5510,5580,5500,5520,45811,5520
2018-09-19,5550,5550,5480,5520,31086,5520
2018-09-20,5520,5550,5470,5520,37440,5520
2018-09-21,5500,5560,5490,5490,13310,5490
2018-09-27,5480,5550,5430,5490,67752,5490
2018-09-28,5490,5500,5410,5440,52792,5440
2018-10-01,5430,5450,5370,5410,52667,5410
2018-10-02,5420,5420,5230,5250,90583,5250
2018-10-04,5260,5280,4970,4975,173404,4975
2018-10-05,4975,5010,4900,4930,78919,4930
2018-10-08,4880,4980,4880,4945,23315,4945
2018-10-10,4945,4995,4685,4700,69297,4700
2018-10-11,4350,4595,4350,4375,203071,4375
2018-10-12,4190,4440,4185,4365,50192,4365
2018-10-15,4300,4355,4275,4290,34827,4290
2018-10-16,4315,4395,4305,4335,36535,4335
2018-10-17,4360,4460,4360,4430,27757,4430
2018-10-18,4395,4490,4370,4445,23858,4445
2018-10-19,4415,4480,4335,4410,12542,4410
2018-10-22,4440,4440,4300,4320,17829,4320
2018-10-23,4360,4365,4185,4195,27901,4195
2018-10-24,4200,4280,4150,4150,21460,4150
2018-10-25,4010,4115,3890,4000,74537,4000
2018-10-26,3985,4040,3865,3935,43578,3935
2018-10-29,3935,4005,3650,3750,101340,3750
2018-10-30,3535,3810,3535,3795,62754,3795
2018-10-31,3800,3990,3755,3950,43547,3950
2018-11-01,3950,4080,3930,3995,43409,3995
2018-11-02,4050,4150,4020,4125,51498,4125
2018-11-05,4090,4145,4030,4125,25223,4125
2018-11-06,4165,4200,4110,4165,37074,4165
2018-11-07,4190,4245,4125,4160,24145,4160
2018-11-08,4190,4240,4120,4165,36582,4165
2018-11-09,4200,4235,4175,4220,27123,4220
2018-11-12,4200,4200,4135,4145,14842,4145
2018-11-13,4135,4135,4000,4120,18969,4120
2018-11-14,4170,4170,4035,4065,16049,4065
2018-11-15,4115,4115,3935,3985,40603,3985
2018-11-16,3985,4050,3950,4005,24854,4005
2018-11-19,4100,4120,3985,4060,43645,4060
2018-11-20,4060,4060,3990,4005,21046,4005
2018-11-21,4000,4025,3880,4015,36461,4015
2018-11-22,4055,4055,4000,4000,22266,4000
2018-11-23,4025,4025,3960,3970,16334,3970
2018-11-26,3995,4040,3935,3970,19091,3970
2018-11-27,4005,4035,3965,3975,27811,3975
2018-11-28,3995,4030,3970,4020,23252,4020
2018-11-29,4055,4055,3980,4010,67573,4010
2018-11-30,4020,4025,3980,3985,35622,3985
2018-12-03,3985,4050,3965,4010,38736,4010
2018-12-04,4020,4050,3965,4005,55686,4005
2018-12-05,3985,4150,3970,4110,86593,4110
2018-12-06,4140,4140,4020,4050,39270,4050
2018-12-07,4050,4445,4050,4300,227971,4300
2018-12-10,4300,4300,4160,4230,44325,4230
2018-12-11,4280,4930,4200,4650,1263576,4650
2018-12-12,4585,4740,4540,4675,263859,4675
2018-12-13,4600,4665,4510,4550,122286,4550
2018-12-14,4550,4555,4310,4375,143846,4375
2018-12-17,4375,4545,4315,4430,150536,4430
2018-12-18,4430,4430,4255,4305,101714,4305
2018-12-19,4300,4360,4230,4310,69288,4310
2018-12-20,4305,4420,4235,4320,72044,4320
2018-12-21,4325,4385,4300,4300,60083,4300
2018-12-24,4300,4300,4105,4105,78835,4105
2018-12-26,4065,4100,3945,4100,85883,4100
2018-12-27,4100,4250,4070,4080,56533,4080
2018-12-28,4050,4120,4050,4060,28569,4060
2019-01-02,4060,4100,4045,4045,9069,4045
2019-01-03,4100,4100,4040,4040,27393,4040
2019-01-04,4040,4115,3960,4110,29320,4110
2019-01-07,4150,4150,3900,4065,43814,4065
2019-01-08,4035,4105,4035,4060,19123,4060
2019-01-09,4065,4145,4065,4145,36686,4145
2019-01-10,4145,4170,4090,4150,22185,4150
2019-01-11,4155,4195,4110,4155,29632,4155
2019-01-14,4175,4245,4155,4245,46591,4245
2019-01-15,4280,4455,4230,4360,81571,4360
2019-01-16,4400,4405,4280,4305,32355,4305
2019-01-17,4310,4355,4245,4260,54531,4260
2019-01-18,4265,4335,4255,4320,30560,4320
2019-01-21,4320,4340,4255,4280,64673,4280
2019-01-22,4280,4285,4210,4255,39618,4255
2019-01-23,4255,4300,4235,4260,24371,4260
2019-01-24,4260,4290,4250,4265,27667,4265
2019-01-25,4300,4320,4255,4305,58880,4305
2019-01-28,4310,4320,4240,4260,26856,4260
2019-01-29,4260,4270,4240,4260,27066,4260
2019-01-30,4260,4305,4255,4280,25249,4280
2019-01-31,4285,4320,4270,4305,38051,4305
2019-02-01,4310,4380,4275,4300,46639,4300
2019-02-07,4340,4340,4255,4265,55994,4265
2019-02-08,4290,4290,4215,4270,39720,4270
2019-02-11,4280,4355,4260,4310,94384,4310
2019-02-12,3900,3945,3720,3800,1076782,3800
2019-02-13,3795,3855,3750,3835,235115,3835
2019-02-14,3805,3850,3800,3810,193219,3810
2019-02-15,3840,3940,3780,3880,244293,3880
2019-02-18,3880,3925,3880,3905,72015,3905
2019-02-19,3905,3985,3895,3920,119997,3920
2019-02-20,3925,4050,3925,4000,101154,4000
2019-02-21,4030,4050,3955,4000,76611,4000
2019-02-22,4010,4060,3965,4040,85272,4040
2019-02-25,4040,4080,3990,4040,66930,4040
2019-02-26,4030,4035,3980,4015,47291,4015
2019-02-27,4015,4040,3980,4020,71399,4020
2019-02-28,4010,4035,3860,3880,65676,3880
2019-03-04,3885,3980,3885,3980,39536,3980
2019-03-05,3995,3995,3905,3985,34610,3985
2019-03-06,3985,3990,3900,3965,41577,3965
2019-03-07,3940,3965,3860,3870,82688,3870
2019-03-08,3860,3890,3820,3875,27737,3875
2019-03-11,3850,3895,3830,3880,30482,3880
2019-03-12,3850,3895,3825,3875,62777,3875
2019-03-13,3855,3885,3840,3860,31632,3860
2019-03-14,3850,3955,3850,3940,79796,3940
2019-03-15,3900,3945,3865,3925,27111,3925
2019-03-18,3950,3990,3910,3960,49197,3960
2019-03-19,3920,3985,3920,3945,52228,3945
2019-03-20,3900,4225,3865,4035,469017,4035
2019-03-21,4055,4080,3965,4035,153866,4035
2019-03-22,4035,4040,3945,4000,86967,4000
2019-03-25,4000,4010,3915,3965,116632,3965
2019-03-26,3950,4030,3950,3990,114835,3990
2019-03-27,3990,4040,3955,3970,55460,3970
2019-03-28,4020,4020,3935,3960,61834,3960
2019-03-29,3965,3965,3900,3960,53153,3960
2019-04-01,3930,3960,3905,3935,36831,3935
2019-04-02,3940,3955,3900,3940,34039,3940
2019-04-03,3940,4100,3935,4020,64657,4020
2019-04-04,4045,4080,4000,4020,86578,4020
2019-04-05,4025,4075,4010,4075,62679,4075
2019-04-08,4110,4350,4090,4240,309070,4240
2019-04-09,4265,4280,4205,4260,56014,4260
2019-04-10,4250,4260,4205,4240,77057,4240
2019-04-11,4240,4270,4200,4230,66817,4230
2019-04-12,4230,4280,4220,4220,63905,4220
2019-04-15,4220,4230,4170,4190,73470,4190
2019-04-16,4195,4270,4180,4210,28005,4210
2019-04-17,4210,4230,4185,4210,21586,4210
2019-04-18,4215,4215,4160,4210,41079,4210
2019-04-19,4250,4255,4130,4205,32955,4205
2019-04-22,4205,4210,4165,4190,23792,4190
2019-04-23,4190,4225,4165,4200,20800,4200
2019-04-24,4200,4320,4160,4260,90720,4260
2019-04-25,4260,4290,4255,4265,62190,4265
2019-04-26,4270,4395,4235,4370,124196,4370
2019-04-29,4470,4500,4340,4385,140447,4385
2019-04-30,4385,4440,4300,4440,60156,4440
2019-05-02,4365,4430,4340,4390,20856,4390
2019-05-03,4350,4400,4340,4365,18889,4365
2019-05-07,4300,4380,4280,4380,28375,4380
2019-05-08,4370,4430,4305,4370,49501,4370
2019-05-09,4370,4370,4190,4295,76647,4295
2019-05-10,4295,4300,4200,4300,30142,4300
2019-05-13,4285,4295,4200,4195,17725,4195
2019-05-14,4190,4190,4140,4165,31144,4165
2019-05-15,4200,4280,4170,4260,12161,4260
2019-05-16,4005,4050,3960,4040,284040,4040
2019-05-17,4060,4080,3960,4010,104383,4010
2019-05-20,4010,4010,3940,3990,58628,3990
2019-05-21,3990,4015,3965,3995,58118,3995
2019-05-22,3995,4085,3900,3900,67872,3900
2019-05-23,3900,4000,3840,3890,29544,3890
2019-05-24,3890,3925,3865,3875,12432,3875
2019-05-27,3875,3880,3785,3805,36863,3805
2019-05-28,3805,3890,3805,3880,8397,3880
2019-05-29,3880,3880,3790,3795,32937,3795
2019-05-31,3800,3870,3770,3860,25523,3860
2019-06-03,3885,3990,3835,3900,78086,3900
2019-06-04,3920,3955,3860,3925,29669,3925
2019-06-05,3930,4320,3930,3990,282213,3990
2019-06-07,4050,4050,3930,3995,37984,3995
2019-06-10,4000,4015,3955,4015,39873,4015
2019-06-11,4040,4115,4000,4110,73067,4110
2019-06-12,4110,4225,4065,4150,23774,4150
2019-06-13,4150,4150,4045,4125,13325,4125
2019-06-14,4125,4130,4045,4050,17284,4050
2019-06-17,4030,4200,4025,4100,17227,4100
2019-06-18,4170,4170,4005,4140,19519,4140
2019-06-19,4100,4135,4070,4105,75869,4105
2019-06-20,4105,4105,4050,4090,35150,4090
2019-06-21,4095,4100,4060,4090,54076,4090
2019-06-24,4085,4090,4040,4080,19563,4080
2019-06-25,4080,4080,4015,4060,35996,4060
2019-06-26,4060,4060,3990,3995,15325,3995
2019-06-27,3995,4010,3980,3980,33026,3980
2019-06-28,3980,4005,3925,3985,41289,3985
2019-07-01,3995,4005,3965,4000,21753,4000
2019-07-02,4005,4005,3960,4005,43447,4005
2019-07-03,4010,4010,3970,3995,11816,3995
2019-07-04,3995,3995,3950,3995,18208,3995
2019-07-05,3990,4000,3940,4000,51326,4000
2019-07-08,4070,4070,3910,3960,24637,3960
2019-07-09,3960,3960,3855,3900,30780,3900
2019-07-11,3865,3930,3800,3835,41058,3835
2019-07-12,3830,3860,3795,3860,19325,3860
2019-07-15,3860,3920,3810,3865,15484,3865
2019-07-16,3865,3865,3810,3850,14318,3850
2019-07-17,3855,3855,3795,3820,33226,3820
2019-07-18,3815,3825,3785,3800,31346,3800
2019-07-19,3800,3865,3790,3830,12737,3830
2019-07-22,3840,3840,3800,3835,15900,3835
2019-07-23,3855,3855,3790,3800,8600,3800
2019-07-24,3805,3810,3765,3800,23884,3800
2019-07-25,3805,3805,3760,3785,13141,3785
2019-07-26,3780,3785,3745,3770,19931,3770
2019-07-29,3830,3865,3700,3825,85369,3825
2019-07-30,3880,4005,3700,3815,118790,3815
2019-07-31,3785,4210,3700,3800,425386,3800
2019-08-01,3810,3880,3730,3775,67547,3775
2019-08-02,3770,3800,3700,3750,38915,3750
2019-08-05,3750,3810,3510,3575,122962,3575
2019-08-06,3500,3700,3430,3515,31355,3515
2019-08-07,3400,3685,3370,3445,200790,3445
2019-08-08,3475,3510,3400,3480,27256,3480
2019-08-09,3480,3535,3435,3530,48074,3530
2019-08-12,3505,3535,3400,3500,36095,3500
2019-08-13,3500,3510,3445,3450,34127,3450
2019-08-14,3450,3495,3435,3440,60843,3440
2019-08-16,3460,3500,3430,3445,3406,3445
2019-08-19,3455,3465,3380,3400,52997,3400
2019-08-20,3405,3430,3375,3400,63541,3400
2019-08-21,3400,3415,3345,3395,74435,3395
2019-08-22,3395,3420,3395,3420,13449,3420
2019-08-23,3420,3440,3370,3395,26430,3395
2019-08-26,3345,3375,3275,3325,55592,3325
2019-08-27,3330,3350,3135,3135,77696,3135
2019-08-28,3155,3220,3135,3155,27057,3155
2019-08-29,3170,3235,3135,3170,22324,3170
2019-08-30,3175,3315,3175,3290,17502,3290
2019-09-02,3295,3345,3265,3310,9105,3310
2019-09-03,3300,3330,3100,3265,41833,3265
2019-09-04,3260,3300,3255,3300,11127,3300
2019-09-05,3350,3350,3300,3315,6362,3315
2019-09-06,3320,3350,3260,3300,23861,3300
2019-09-09,3300,3320,3270,3285,8258,3285
2019-09-10,3290,3325,3280,3300,8165,3300
2019-09-11,3305,3315,3285,3290,17602,3290
2019-09-16,3290,3290,3250,3280,35197,3280
2019-09-17,3280,3320,3265,3310,26256,3310
2019-09-18,3315,3335,3300,3310,18113,3310
2019-09-19,3270,3360,3270,3315,15025,3315
2019-09-20,3315,3360,3270,3350,38636,3350
2019-09-23,3355,3400,3340,3385,19975,3385
2019-09-24,3385,3435,3370,3435,21949,3435
2019-09-25,3435,3435,3355,3360,22270,3360
2019-09-26,3370,3400,3265,3360,24345,3360
2019-09-27,3360,3365,3330,3345,6305,3345
2019-09-30,3340,3345,3295,3335,11294,3335
2019-10-01,3340,3340,3245,3300,29493,3300
2019-10-02,3305,3305,3245,3280,11255,3280
2019-10-04,3280,3285,3150,3150,37280,3150
2019-10-07,3175,3180,3100,3125,18781,3125
2019-10-08,3150,3160,3100,3155,21462,3155
2019-10-10,3150,3160,3090,3145,10419,3145
2019-10-11,3165,3165,3105,3145,15989,3145
2019-10-14,3150,3165,3105,3150,24459,3150
2019-10-15,3155,3175,3130,3165,15350,3165
2019-10-16,3170,3170,3130,3165,19797,3165
2019-10-17,3165,3175,3145,3170,28204,3170
2019-10-18,3170,3185,3135,3145,11237,3145
2019-10-22,3170,3190,3140,3170,17311,3170
2019-10-23,3165,3170,3080,3130,35227,3130
2019-10-24,3130,3130,3045,3085,46418,3085
2019-10-25,3080,3090,3065,3085,29869,3085
2019-10-28,3065,3090,3000,3065,67116,3065
2019-10-29,3055,3065,3010,3035,47393,3035
2019-10-30,3035,3045,3015,3035,22975,3035
2019-10-31,3030,3050,3000,3030,32966,3030
2019-11-01,3030,3060,3020,3050,22903,3050
2019-11-04,3050,3150,3050,3115,10550,3115
2019-11-05,3110,3110,3070,3100,12002,3100
2019-11-06,3105,3125,3075,3105,13552,3105
2019-11-07,3110,3115,3040,3105,12454,3105
2019-11-08,3100,3225,3060,3115,60729,3115
2019-11-11,3120,3125,3080,3115,9465,3115
2019-11-12,3125,3125,3075,3085,14120,3085
2019-11-13,3085,3115,3080,3100,13507,3100
2019-11-14,3110,3120,3085,3095,9562,3095
2019-11-15,3050,3085,2930,2930,239739,2930
2019-11-18,2940,2945,2700,2740,278767,2740
2019-11-19,2770,2825,2715,2800,84554,2800
2019-11-20,2830,2830,2785,2795,32242,2795
2019-11-21,2815,2815,2725,2730,45015,2730
2019-11-22,2780,2780,2675,2685,31043,2685
2019-11-25,2715,2715,2495,2505,339437,2505
2019-11-26,2545,2655,2510,2655,98910,2655
2019-11-27,2755,2960,2655,2850,322194,2850
2019-11-28,2850,2920,2800,2900,93558,2900
2019-11-29,2900,2950,2870,2925,57708,2925
2019-12-02,2945,2945,2890,2920,82789,2920
2019-12-03,2925,2940,2880,2940,68670,2940
2019-12-04,2895,2935,2640,2910,76076,2910
2019-12-05,2925,2930,2870,2925,79718,2925
2019-12-06,2920,2995,2885,2980,56856,2980
2019-12-09,2980,3025,2955,3025,71767,3025
2019-12-10,3030,3160,2945,3140,97353,3140
2019-12-11,3170,3200,3065,3175,75676,3175
