Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-28,4805,5060,4770,4920,827609,4920
2018-05-29,4910,4990,4750,4760,701257,4760
2018-05-30,4800,5200,4775,4880,2454883,4880
2018-05-31,5030,5100,4900,5040,818272,5040
2018-06-01,5000,5120,4860,4985,1228140,4985
2018-06-04,4960,5210,4925,5090,1208075,5090
2018-06-05,5160,5240,4980,5010,1046492,5010
2018-06-07,5050,5090,4900,5000,700826,5000
2018-06-08,5000,5090,4950,4980,518720,4980
2018-06-11,4865,4975,4650,4740,1173716,4740
2018-06-12,4775,4795,4565,4620,547081,4620
2018-06-14,4610,4610,4365,4370,542293,4370
2018-06-15,4330,4570,4330,4485,382497,4485
2018-06-18,4440,4520,4095,4110,941201,4110
2018-06-19,4095,4225,3935,4000,457902,4000
2018-06-20,3935,4300,3935,4160,743715,4160
2018-06-21,4215,4215,3990,3990,267244,3990
2018-06-22,3990,4745,3990,4385,3325356,4385
2018-06-25,4335,4335,4050,4080,656049,4080
2018-06-26,4065,4175,3935,4030,460040,4030
2018-06-27,4070,4140,3965,3965,296902,3965
2018-06-28,3965,4055,3745,3805,373555,3805
2018-06-29,3950,3950,3710,3800,229999,3800
2018-07-02,3910,4025,3680,3790,319951,3790
2018-07-03,3900,4100,3745,3990,843801,3990
2018-07-04,3975,4150,3975,4050,358652,4050
2018-07-05,4000,4030,3800,3830,346670,3830
2018-07-06,3815,3855,3700,3760,345730,3760
2018-07-09,3760,3875,3710,3795,148229,3795
2018-07-10,3795,3920,3765,3835,168203,3835
2018-07-11,3850,3985,3810,3850,216769,3850
2018-07-12,3855,3910,3780,3855,215118,3855
2018-07-13,3870,4020,3855,3975,247729,3975
2018-07-16,4020,4145,3905,4110,308602,4110
2018-07-17,4030,4550,4030,4250,1987281,4250
2018-07-18,4335,4470,4055,4115,1331913,4115
2018-07-19,4115,4160,3805,3820,427128,3820
2018-07-20,3885,3965,3800,3800,291686,3800
2018-07-23,3800,3900,3650,3650,369787,3650
2018-07-24,3700,3720,3610,3690,227187,3690
2018-07-26,3740,3755,3655,3745,231821,3745
2018-07-27,3735,3785,3710,3710,207173,3710
2018-07-30,3685,3910,3665,3850,241212,3850
2018-07-31,3850,3975,3850,3930,278906,3930
2018-08-01,3890,4020,3855,3985,278338,3985
2018-08-02,4020,4130,3970,4070,538758,4070
2018-08-03,4065,4150,3995,4090,197915,4090
2018-08-06,4250,4280,4100,4130,668692,4130
2018-08-07,4110,4325,4100,4300,570903,4300
2018-08-08,4295,4370,4195,4350,347624,4350
2018-08-09,4325,4420,4270,4350,346473,4350
2018-08-10,4365,4465,4325,4370,218397,4370
2018-08-13,4395,4395,4075,4195,252565,4195
2018-08-14,4200,4315,4170,4200,192206,4200
2018-08-16,4150,4240,4075,4170,106824,4170
2018-08-17,4130,4210,4095,4160,155789,4160
2018-08-20,4115,4175,4005,4010,170260,4010
2018-08-21,3975,4055,3970,4005,79252,4005
2018-08-22,3975,4140,3965,4010,248125,4010
2018-08-23,3995,4030,3890,3900,185319,3900
2018-08-24,3945,4050,3835,4000,211323,4000
2018-08-27,4000,4415,3985,4305,1231814,4305
2018-08-28,4335,4460,4275,4395,464949,4395
2018-08-29,4425,4485,4300,4305,250215,4305
2018-08-30,4345,4475,4305,4365,242958,4365
2018-08-31,4360,4370,4170,4270,228956,4270
2018-09-03,4240,4275,4115,4180,222592,4180
2018-09-04,4190,4305,4140,4285,233072,4285
2018-09-05,4330,4330,4105,4110,270019,4110
2018-09-06,4160,4195,3895,3965,713734,3965
2018-09-07,3965,3965,3815,3880,348532,3880
2018-09-10,3880,3895,3780,3805,277940,3805
2018-09-11,3800,3890,3745,3825,287988,3825
2018-09-12,3830,3855,3550,3600,819299,3600
2018-09-13,3555,3775,3510,3665,551921,3665
2018-09-14,3650,3730,3600,3650,277368,3650
2018-09-17,3640,3680,3605,3650,151814,3650
2018-09-18,3670,3670,3550,3555,249095,3555
2018-09-19,3555,3595,3480,3550,176391,3550
2018-09-20,3550,3595,3490,3500,252945,3500
2018-09-21,3535,3550,3460,3495,177350,3495
2018-09-27,3450,3555,3450,3530,143375,3530
2018-09-28,3530,3730,3530,3690,307833,3690
2018-10-01,3800,3820,3700,3750,539013,3750
2018-10-02,3790,3860,3710,3755,280987,3755
2018-10-04,3795,3795,3700,3720,144207,3720
2018-10-05,3725,3870,3710,3870,452449,3870
2018-10-08,3895,4015,3870,3930,402147,3930
2018-10-10,3890,3925,3695,3695,232373,3695
2018-10-11,3515,3590,3265,3450,831359,3450
2018-10-12,3270,3480,3270,3440,257208,3440
2018-10-15,3470,3775,3460,3670,345322,3670
2018-10-16,3650,4075,3650,3960,931790,3960
2018-10-17,4140,4190,4020,4135,561980,4135
2018-10-18,4150,4280,4040,4220,309969,4220
2018-10-19,4070,4100,3870,3990,424751,3990
2018-10-22,4010,4010,3735,3850,391714,3850
2018-10-23,4205,4390,3570,3635,1517921,3635
2018-10-24,3650,3695,3250,3300,746075,3300
2018-10-25,3130,3200,2870,2940,809863,2940
2018-10-26,2930,3170,2915,3080,801385,3080
2018-10-29,3080,3300,2790,2825,408779,2825
2018-10-30,2725,2995,2690,2925,367695,2925
2018-10-31,2915,2990,2900,2945,246669,2945
2018-11-01,3020,3370,2990,3220,435945,3220
2018-11-02,3300,3610,3300,3535,599277,3535
2018-11-05,3525,3970,3400,3945,873009,3945
2018-11-06,3945,4065,3890,3950,694511,3950
2018-11-07,3950,3950,3570,3605,328161,3605
2018-11-08,3720,3760,3500,3720,176811,3720
2018-11-09,3735,3735,3550,3610,100517,3610
2018-11-12,3660,3660,3405,3405,174115,3405
2018-11-13,3390,3390,3200,3320,222587,3320
2018-11-14,3350,3380,3255,3255,131959,3255
2018-11-15,3220,3310,3170,3305,122412,3305
2018-11-16,3370,3545,3295,3500,208702,3500
2018-11-19,3580,3670,3525,3655,211818,3655
2018-11-20,3600,3670,3510,3660,218230,3660
2018-11-21,3650,3650,3525,3600,83128,3600
2018-11-22,3615,3665,3510,3555,79819,3555
2018-11-23,3600,3600,3455,3540,84940,3540
2018-11-26,3585,3625,3530,3625,65893,3625
2018-11-27,3605,3645,3530,3570,97607,3570
2018-11-28,3620,3630,3500,3525,94603,3525
2018-11-29,3550,3550,3280,3280,511372,3280
2018-11-30,3320,3375,3185,3205,324205,3205
2018-12-03,3220,3270,3185,3230,122981,3230
2018-12-04,3270,3270,3200,3250,70071,3250
2018-12-05,3225,3245,3190,3205,42759,3205
2018-12-06,3195,3205,2595,2890,1523920,2890
2018-12-07,2895,2985,2800,2810,276160,2810
2018-12-10,2720,2850,2680,2730,180403,2730
2018-12-11,2705,2815,2650,2720,197093,2720
2018-12-12,2650,2760,2650,2715,80046,2715
2018-12-13,2720,2835,2705,2760,134139,2760
2018-12-14,2815,2815,2665,2680,105007,2680
2018-12-17,2680,2720,2550,2570,197772,2570
2018-12-18,2535,2780,2535,2665,291297,2665
2018-12-19,2700,2700,2600,2635,89374,2635
2018-12-20,2670,2670,2530,2535,181933,2535
2018-12-21,2590,2640,2500,2555,162146,2555
2018-12-24,2555,2555,2405,2435,227614,2435
2018-12-26,2350,2380,2240,2250,330199,2250
2018-12-27,2265,2400,2265,2360,319747,2360
2018-12-28,2320,2900,2320,2550,1644735,2550
2019-01-02,2600,2820,2560,2710,898476,2710
2019-01-03,2670,2735,2600,2680,191802,2680
2019-01-04,2650,2665,2495,2630,329593,2630
2019-01-07,2655,2690,2605,2650,172918,2650
2019-01-08,2645,2680,2600,2640,94176,2640
2019-01-09,2675,2675,2595,2640,166917,2640
2019-01-10,2635,2800,2635,2740,299710,2740
2019-01-11,2740,2780,2705,2750,154573,2750
2019-01-14,2750,2805,2740,2775,144205,2775
2019-01-15,2790,2790,2665,2670,134334,2670
2019-01-16,2675,2720,2650,2695,103908,2695
2019-01-17,2695,2735,2640,2700,78787,2700
2019-01-18,2670,2695,2645,2680,110447,2680
2019-01-21,2690,2785,2680,2770,267588,2770
2019-01-22,2800,2925,2785,2870,337561,2870
2019-01-23,2825,2895,2770,2890,185037,2890
2019-01-24,2895,2930,2770,2810,139597,2810
2019-01-25,2810,2945,2790,2890,245108,2890
2019-01-28,2945,3385,2905,3105,3879840,3105
2019-01-29,3080,3115,2930,2970,611092,2970
2019-01-30,3010,3490,3010,3210,3890769,3210
2019-01-31,3215,3575,3160,3465,2759171,3465
2019-02-01,3435,3520,3355,3355,660611,3355
2019-02-07,3400,3450,3305,3355,434538,3355
2019-02-08,3590,3700,3355,3405,1331925,3405
2019-02-11,3320,3400,3245,3255,490843,3255
2019-02-12,3190,3255,3050,3100,411933,3100
2019-02-13,3080,3460,3080,3410,1126578,3410
2019-02-14,3400,3510,3325,3510,434017,3510
2019-02-15,3550,3550,3420,3425,329213,3425
2019-02-18,3445,3445,3290,3300,231072,3300
2019-02-19,3320,3360,3290,3360,159280,3360
2019-02-20,3330,3385,3325,3370,130972,3370
2019-02-21,3370,3575,3355,3550,556475,3550
2019-02-22,3535,3575,3445,3550,212681,3550
2019-02-25,3550,3575,3470,3470,165415,3470
2019-02-26,3445,3550,3390,3425,158730,3425
2019-02-27,3425,3485,3375,3485,78349,3485
2019-02-28,3550,3665,3280,3380,418201,3380
2019-03-04,3430,3850,3430,3665,1017078,3665
2019-03-05,3570,3740,3570,3740,258944,3740
2019-03-06,3700,3845,3605,3735,373968,3735
2019-03-07,3735,3790,3370,3475,334024,3475
2019-03-08,3435,3515,3435,3495,109254,3495
2019-03-11,3450,3505,2955,3095,1133729,3095
2019-03-12,3085,3145,3020,3050,277508,3050
2019-03-13,3010,3075,2925,2960,267096,2960
2019-03-14,2970,3190,2970,3120,236505,3120
2019-03-15,3240,3240,3025,3085,152892,3085
2019-03-18,3115,3175,3025,3070,114359,3070
2019-03-19,3050,3115,3000,3010,150540,3010
2019-03-20,3040,3060,2970,2990,116384,2990
2019-03-21,2955,3120,2955,2990,219824,2990
2019-03-22,3000,3055,2980,2985,54478,2985
2019-03-25,2920,3050,2900,2920,128877,2920
2019-03-26,2910,2975,2855,2900,113565,2900
2019-03-27,2955,2955,2800,2880,118650,2880
2019-03-28,2875,2890,2830,2850,91519,2850
2019-03-29,2830,2995,2830,2885,88473,2885
2019-04-01,2870,3010,2870,2995,77804,2995
2019-04-02,3010,3260,2940,3210,319121,3210
2019-04-03,3210,3225,3085,3135,287350,3135
2019-04-04,3340,3350,3100,3130,380728,3130
2019-04-05,3130,3200,3090,3145,116469,3145
2019-04-08,3200,3255,3140,3170,250658,3170
2019-04-09,3150,3180,3070,3080,107695,3080
2019-04-10,3080,3150,3055,3080,167981,3080
2019-04-11,3060,3125,3045,3080,60176,3080
2019-04-12,3100,3210,3100,3125,224935,3125
2019-04-15,3100,3135,3030,3055,160364,3055
2019-04-16,3065,3140,3010,3070,137167,3070
2019-04-17,3145,3145,3015,3055,76499,3055
2019-04-18,3080,3090,2945,3015,115642,3015
2019-04-19,2985,3045,2960,2990,72556,2990
2019-04-22,2970,3025,2895,2910,178830,2910
2019-04-23,2940,2940,2790,2845,323396,2845
2019-04-24,2865,2865,2710,2755,451080,2755
2019-04-25,2715,2795,2715,2765,118845,2765
2019-04-26,2745,2790,2695,2705,104177,2705
2019-04-29,2705,2745,2615,2720,99294,2720
2019-04-30,2695,2805,2695,2755,93574,2755
2019-05-02,2755,2865,2750,2765,165000,2765
2019-05-03,2750,2805,2705,2730,75704,2730
2019-05-07,2725,2750,2670,2745,74090,2745
2019-05-08,2685,3100,2685,2805,910795,2805
2019-05-09,2810,2865,2730,2750,129138,2750
2019-05-10,2750,3000,2690,2885,924262,2885
2019-05-13,2885,2975,2785,2830,339574,2830
2019-05-14,2770,2990,2770,2775,654539,2775
2019-05-15,2805,2875,2785,2800,235474,2800
2019-05-16,2835,2865,2710,2740,214495,2740
2019-05-17,2740,2790,2695,2745,167442,2745
2019-05-20,2745,2800,2680,2685,160642,2685
2019-05-21,2670,2750,2585,2660,164906,2660
2019-05-22,2660,2670,2525,2525,242330,2525
2019-05-23,2520,2610,2455,2470,352917,2470
2019-05-24,2435,2475,2400,2440,274430,2440
2019-05-27,2440,2510,2415,2440,142270,2440
2019-05-28,2485,2485,2400,2455,93434,2455
2019-05-29,2485,2485,2405,2460,102935,2460
2019-05-31,2435,2475,2395,2425,86525,2425
2019-06-03,2405,2455,2390,2405,86713,2405
2019-06-04,2430,2430,2400,2405,40534,2405
2019-06-05,2410,2535,2410,2455,120285,2455
2019-06-07,2440,2500,2440,2460,99075,2460
2019-06-10,2495,2515,2465,2475,35425,2475
2019-06-11,2465,2560,2460,2525,74366,2525
2019-06-12,2500,2550,2495,2515,51998,2515
2019-06-13,2515,2550,2490,2550,69589,2550
2019-06-14,2540,2585,2515,2530,54230,2530
2019-06-17,2545,2570,2465,2475,109813,2475
2019-06-18,2450,2565,2450,2540,158958,2540
2019-06-19,2560,2650,2545,2615,123225,2615
2019-06-20,2615,2645,2550,2600,88116,2600
2019-06-21,2580,2605,2540,2580,49990,2580
2019-06-24,2590,2610,2515,2530,81564,2530
2019-06-25,2560,2750,2470,2565,342539,2565
2019-06-26,2575,2675,2575,2590,233137,2590
2019-06-27,2585,2630,2500,2500,114401,2500
2019-06-28,2540,2650,2450,2495,103383,2495
2019-07-01,2495,2520,2450,2450,77618,2450
2019-07-02,2450,2480,2335,2380,220236,2380
2019-07-03,2380,2445,2365,2390,80523,2390
2019-07-04,2380,2385,2290,2330,121464,2330
2019-07-05,2280,2450,2280,2440,171053,2440
2019-07-08,2420,2450,2365,2365,84380,2365
2019-07-09,2380,2420,2280,2320,101297,2320
2019-07-11,2375,2405,2320,2355,130150,2355
2019-07-12,2390,2390,2280,2305,95553,2305
2019-07-15,2285,2325,2250,2275,95724,2275
2019-07-16,2310,2310,2210,2295,144569,2295
2019-07-17,2255,2830,2255,2505,3310643,2505
2019-07-18,2500,2530,2440,2510,365561,2510
2019-07-19,2510,2590,2445,2480,248194,2480
2019-07-22,2485,2580,2475,2555,299860,2555
2019-07-23,2615,2690,2435,2485,340859,2485
2019-07-24,2460,2460,2350,2410,162002,2410
2019-07-25,2390,2440,2270,2300,128568,2300
2019-07-26,2260,2290,2215,2220,175789,2220
2019-07-29,2210,2220,1965,1990,285912,1990
2019-07-30,1905,2060,1905,1960,304295,1960
2019-07-31,1960,1995,1885,1975,233273,1975
2019-08-01,1950,2050,1925,2020,183138,2020
2019-08-02,1960,2020,1905,1980,172514,1980
2019-08-05,1980,2000,1790,1790,212776,1790
2019-08-06,1640,1840,1635,1660,246654,1660
2019-08-07,1620,1955,1620,1800,457430,1800
2019-08-08,1800,1830,1775,1800,77179,1800
2019-08-09,1805,1860,1770,1815,153710,1815
2019-08-12,1800,1945,1800,1900,101676,1900
2019-08-13,1900,1915,1850,1880,83125,1880
2019-08-14,1880,1940,1865,1890,54228,1890
2019-08-16,1860,1880,1805,1855,72855,1855
2019-08-19,1845,1895,1845,1895,60405,1895
2019-08-20,1865,1940,1835,1935,102029,1935
2019-08-21,1935,1970,1900,1950,55024,1950
2019-08-22,1935,1970,1885,1900,66934,1900
2019-08-23,1900,1940,1835,1865,114130,1865
2019-08-26,1860,1860,1750,1750,88882,1750
2019-08-27,1735,1825,1695,1740,243062,1740
2019-08-28,1745,1795,1730,1780,38548,1780
2019-08-29,1780,1790,1745,1770,44988,1770
2019-08-30,1765,1810,1765,1805,53803,1805
2019-09-02,1820,1865,1785,1860,55249,1860
2019-09-03,1830,1865,1790,1800,238765,1800
2019-09-04,1805,1935,1785,1880,208456,1880
2019-09-05,1855,1960,1855,1950,157311,1950
2019-09-06,1960,2000,1915,1915,124171,1915
2019-09-09,1890,1930,1850,1850,122373,1850
2019-09-10,1850,1885,1820,1835,45540,1835
2019-09-11,1830,1975,1820,1975,195347,1975
2019-09-16,1960,1990,1940,1970,101485,1970
2019-09-17,1955,2000,1935,1990,87410,1990
2019-09-18,2000,2015,1985,2015,91223,2015
2019-09-19,2035,2035,1915,1940,110329,1940
2019-09-20,1975,2000,1950,1960,83232,1960
2019-09-23,1915,1970,1915,1940,54961,1940
2019-09-24,1935,2045,1920,1950,209198,1950
2019-09-25,1960,1995,1920,1920,93230,1920
2019-09-26,1930,1970,1920,1955,60778,1955
2019-09-27,1965,1980,1905,1940,69466,1940
2019-09-30,1935,1940,1855,1870,142230,1870
2019-10-01,1880,1905,1855,1855,93638,1855
2019-10-02,1820,1905,1815,1870,63446,1870
2019-10-04,1855,1910,1855,1900,51827,1900
2019-10-07,1910,1910,1815,1815,70614,1815
2019-10-08,1810,1855,1805,1835,54896,1835
2019-10-10,1835,2135,1800,1915,1456506,1915
2019-10-11,1915,2005,1850,1980,261000,1980
2019-10-14,1970,2515,1970,2290,11323516,2290
2019-10-15,2300,2765,2300,2600,13660050,2600
2019-10-16,2625,2645,2455,2510,1653517,2510
2019-10-17,2625,3045,2485,2890,15704376,2890
2019-10-18,2825,2825,2640,2695,1901909,2695
2019-10-22,2630,2835,2595,2665,1410376,2665
2019-10-23,2630,2665,2415,2460,828824,2460
2019-10-24,2500,2620,2400,2455,963563,2455
2019-10-25,2450,2560,2420,2430,454686,2430
2019-10-28,2430,2505,2430,2480,217439,2480
2019-10-29,2520,3215,2465,2935,7064322,2935
2019-10-30,2850,3130,2800,2925,4195245,2925
2019-10-31,2925,2965,2675,2740,1353693,2740
2019-11-01,2690,2900,2550,2615,2297923,2615
2019-11-04,2660,2690,2575,2655,1470942,2655
2019-11-05,2700,2815,2650,2780,1966983,2780
2019-11-06,2780,2855,2750,2770,747708,2770
2019-11-07,2770,2880,2750,2835,538532,2835
2019-11-08,2800,2840,2760,2805,253423,2805
2019-11-11,2835,2835,2675,2740,332235,2740
2019-11-12,2725,2765,2580,2590,413480,2590
2019-11-13,2645,2835,2565,2760,361861,2760
2019-11-14,2790,2905,2665,2790,707094,2790
2019-11-15,2885,3455,2810,2830,16422255,2830
2019-11-18,2810,2860,2595,2685,2424893,2685
2019-11-19,2685,3030,2685,2815,6185615,2815
2019-11-20,2790,2945,2770,2935,4040451,2935
2019-11-21,2685,2965,2835,2820,1277361,2820
2019-11-22,2685,2900,2690,2700,1101309,2700
2019-11-25,2715,2800,2715,2725,560389,2725
2019-11-26,2720,2860,2715,2785,928760,2785
2019-11-27,2800,2850,2720,2720,524686,2720
2019-11-28,2725,2795,2605,2725,547212,2725
2019-11-29,2725,2775,2600,2640,491685,2640
2019-12-02,2625,2960,2625,2815,6564121,2815
2019-12-03,2800,2930,2800,2900,4872647,2900
2019-12-04,2880,2905,2760,2795,1914045,2795
2019-12-05,2825,2935,2345,2345,4889615,2345
2019-12-06,2280,2320,2100,2130,2147471,2130
2019-12-09,2160,2315,2125,2130,1657596,2130
2019-12-10,2140,2210,2125,2130,749489,2130
2019-12-11,2165,2170,2055,2100,675170,2100
2019-12-12,2090,2200,2090,2155,601523,2155
2019-12-13,2175,2235,2160,2190,359269,2190
2019-12-16,2200,2320,2145,2170,1736902,2170
2019-12-17,2180,2195,2120,2135,436280,2135
2019-12-18,2135,2190,2120,2190,357226,2190
2019-12-19,2210,2220,2150,2170,411733,2170
2019-12-20,2155,2175,2115,2135,343361,2135
2019-12-23,2130,2165,2085,2090,344080,2090
2019-12-24,2085,2100,1995,2005,338631,2005
2019-12-26,2000,2320,2000,2130,4102986,2130
2019-12-27,2100,2130,2070,2085,499554,2085
2019-12-30,2130,2140,2095,2140,418488,2140
2020-01-03,2145,2170,2110,2155,607455,2155
2020-01-06,2145,2155,2040,2045,443403,2045
2020-01-07,2050,2130,2050,2070,321748,2070
2020-01-08,2070,2095,1950,1985,564906,1985
2020-01-09,2020,2140,2020,2140,540881,2140
2020-01-10,2175,2190,2125,2160,445557,2160
2020-01-13,2190,2200,2140,2145,413094,2145
2020-01-14,2145,2170,2110,2135,256560,2135
2020-01-15,2150,2170,2120,2150,219593,2150
2020-01-16,2140,2175,2120,2155,295914,2155
2020-01-17,2165,2195,2145,2195,279244,2195
2020-01-20,2215,2220,2110,2115,247498,2115
2020-01-21,2125,2155,2040,2060,303786,2060
2020-01-22,2075,2135,2055,2130,200279,2130
2020-01-23,2130,2155,2100,2150,236853,2150
2020-01-28,2060,2100,1995,2015,490802,2015
2020-01-29,2045,2050,1990,1995,235235,1995
2020-01-30,1995,2020,1860,1900,514224,1900
2020-01-31,1890,1955,1865,1885,252966,1885
2020-02-03,1810,1915,1770,1890,407877,1890
2020-02-04,1880,2355,1880,2045,6264658,2045
2020-02-05,2045,2085,2015,2050,708202,2050
2020-02-06,2060,2105,1985,2010,574548,2010
2020-02-07,1990,2030,1990,2010,194373,2010
2020-02-10,1995,2015,1950,1980,297244,1980
2020-02-11,1990,2100,1950,1970,398493,1970
2020-02-12,1970,2045,1960,2010,326336,2010
2020-02-13,2010,2065,1930,1975,299558,1975
2020-02-14,1995,2050,1980,2020,246559,2020
2020-02-17,2025,2065,1990,2015,329384,2015
2020-02-18,2000,2040,1950,1955,249186,1955
2020-02-19,1955,1980,1890,1935,288207,1935
2020-02-20,1940,2000,1810,1845,1727609,1845
2020-02-21,1820,1885,1790,1795,312889,1795
2020-02-24,1790,1795,1650,1680,388882,1680
2020-02-25,1630,1790,1630,1735,305222,1735
2020-02-26,1680,1745,1670,1715,148447,1715
2020-02-27,1695,1725,1535,1620,402380,1620
2020-02-28,1600,1620,1460,1575,556554,1575
2020-03-02,1575,1600,1510,1575,296256,1575
2020-03-03,1590,1630,1565,1580,269839,1580
2020-03-04,1580,1625,1560,1595,171346,1595
2020-03-05,1615,1645,1585,1645,222803,1645
2020-03-06,1640,1640,1550,1570,267266,1570
2020-03-09,1480,1540,1380,1380,699163,1380
2020-03-10,1340,1415,1315,1415,546123,1415
2020-03-11,1405,1420,1250,1325,570015,1325
2020-03-12,1300,1320,1175,1175,571596,1175
2020-03-13,945,1050,879,957,968329,957
2020-03-16,972,1230,972,985,4012547,985
2020-03-17,967,1085,922,1045,1182144,1045
2020-03-18,1050,1355,1050,1125,5807139,1125
2020-03-19,1130,1440,1110,1265,17641006,1265
2020-03-20,1250,1370,1245,1275,5585630,1275
2020-03-23,1160,1245,1040,1120,2185664,1120
2020-03-24,1145,1185,1095,1155,1642321,1155
2020-03-25,1170,1330,1155,1250,5704410,1250
2020-03-26,1255,1285,1220,1245,1622909,1245
2020-03-27,1295,1370,1200,1205,2366439,1205
2020-03-30,1270,1395,1250,1370,2766298,1370
2020-03-31,1450,1460,1350,1410,2221748,1410
2020-04-01,1440,1540,1380,1410,1532635,1410
2020-04-02,1395,1435,1315,1390,757154,1390
2020-04-03,1430,1430,1325,1325,540718,1325
2020-04-06,1335,1625,1335,1585,3155246,1585
2020-04-07,1955,1955,1610,1675,6570690,1675
2020-04-08,1725,1770,1560,1720,4788225,1720
2020-04-09,1775,1780,1670,1675,1963587,1675
2020-04-10,1715,1720,1555,1700,1035994,1700
2020-04-13,1670,1700,1575,1595,622025,1595
2020-04-14,1640,1650,1590,1605,336850,1605
2020-04-16,1575,1630,1575,1600,356720,1600
2020-04-17,1670,1670,1610,1630,409846,1630
2020-04-20,1655,1660,1585,1615,589660,1615
2020-04-21,1615,1740,1565,1725,2282765,1725
2020-04-22,1670,1935,1630,1725,6631612,1725
2020-04-23,1720,1745,1695,1700,825818,1700
2020-04-27,1625,1650,1570,1570,425506,1570
2020-04-28,1585,1615,1500,1540,703509,1540
2020-04-29,1545,1575,1520,1540,262354,1540
2020-05-04,1510,1570,1495,1505,349287,1505
2020-05-06,1510,1545,1505,1530,262365,1530
2020-05-07,1550,1570,1520,1570,238660,1570
2020-05-08,1575,1605,1570,1600,222246,1600
2020-05-11,1625,1630,1575,1595,405271,1595
2020-05-12,1600,1615,1525,1605,386762,1605
2020-05-13,1590,1610,1565,1590,176037,1590
2020-05-14,1565,1600,1515,1600,455298,1600
2020-05-15,1610,1615,1550,1570,293488,1570
2020-05-18,1565,1585,1540,1545,167947,1545
2020-05-19,1555,1585,1525,1585,181449,1585
2020-05-20,1575,1645,1560,1635,296922,1635
2020-05-21,1650,1650,1605,1610,117216,1610
2020-05-22,1605,1680,1560,1580,333890,1580
2020-05-25,1580,1610,1545,1600,130934,1600
2020-05-26,1560,1620,1560,1605,227382,1605
2020-05-27,1600,1620,1585,1615,263004,1615
2020-05-28,1620,1625,1530,1565,321806,1565
2020-05-29,1565,1595,1535,1580,168953,1580
2020-06-01,1575,1595,1565,1585,203582,1585
2020-06-02,1560,1635,1560,1620,330912,1620
2020-06-03,1640,1640,1580,1600,312794,1600
2020-06-04,1595,1650,1580,1625,345402,1625
2020-06-05,1655,1680,1615,1665,599557,1665
2020-06-08,1670,1890,1660,1760,10638592,1760
